PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
0.5288721583115533,-1.036051251854309,-0.10012772891306798,-0.6172184613251187,-1.2743196866744497,-1.0879777403649242,1.935950142641627,-1.2046502645492454
0.03998887638269421,-1.059659003383699,-1.6044576066175118,1.7515969164032552,1.5123878325980369,0.3187133434836194,0.7950861843639232,-0.14576718420190413
-0.5677256695777528,-0.924009270172429,-0.7629724170095354,0.5183446009850879,-0.708071326608086,-0.5742959876186546,0.12355863412855338,0.7535417602483694
-0.5527342687427592,-1.410176045094822,0.09384993813751386,1.736386823331831,0.43841302248279673,-0.5142715672464787,0.034932453439870545,0.26433351805980815
1.0458115493374778,-2.708153551040067,0.9728350318081692,-0.48713827675387733,-0.5340017113696682,-0.7079310987817241,-0.08024488556005659,-0.7285986927608524
-0.7765113164649902,-0.5073309085429588,-0.12001111675474005,-0.709147516729822,1.1559012046571164,1.3664360517468532,1.2192286019235206,-0.11142054983287884
2.50382047300303,1.2255050812357475,-0.5602499108141967,-1.5884862277218277,0.0023777496257780706,0.24862850606330247,-1.0085133578058378,0.4913457506207793
-1.7824164471118737,-0.5210305776770443,0.6926966112090663,-0.12203733486654,0.759940851847136,-0.10140617396162405,-0.47424596027810995,1.6229917600644481
-1.0350159481651453,-0.21199546413268958,1.197884154232058,-0.24399866728878816,1.079912563632021,2.1288303421479746,-0.42937081915209796,-0.8075228272524569
0.6545255750866042,-2.920116998413554,-0.7653405433828983,0.5828654579841384,-0.38109483666173416,0.021284303064048736,-0.19961511297577791,0.3593076927302558
-0.6737017704843776,1.0487443720128597,1.0320385554140004,1.009515691862952,-0.6383128168194142,-1.2368037062421917,-0.03445680946271744,-0.09471466962759262
0.4081942248129022,1.0095816162967366,0.06413618730608561,1.19340212602453,1.5194889546188315,0.04736409086802172,-0.37116725663923394,0.1509640909946135
-2.192336143540461,1.0238156173709878,0.27491020257212617,0.10724913320978818,-0.5734758826848574,0.40888107792505635,0.7192379264912534,-0.1476134247751303
-1.208380808658993,-0.3570943361360014,-1.4053145656916075,0.36590973934065757,0.9165158373997063,-1.1864228073825123,-0.6976304314367341,-1.3519667039389855
1.8811939056079747,-0.3254525841278307,0.4375296883723643,1.306107995864937,0.9833155056395801,-1.2816368716522517,-0.5944051485232442,-0.5942807814004544
-0.11545354600226089,1.1118236030270938,1.9583652808812537,0.9465092525235203,-0.7706668701015645,-1.0472888105556175,0.7672037947038151,-0.3394308342651897
-1.4104182474568228,-1.1773101911729045,1.7531320756648352,-0.3342677876355744,-0.4401153097876944,-0.0726896293321683,-0.7235668954109074,0.6871146130879455
1.1540560233785904,-1.176538386862586,-0.8751722292323877,1.2341954577980765,1.232379686976545,0.034636617109481176,-0.028318885463407845,0.18752971864796064
-1.4895282674328203,-0.7564561140460655,0.6874564291085233,-1.2343895282821402,0.44933843788154637,-0.6934993031062346,-1.897092286398431,0.018834609096685113
1.119874560417416,0.029541774703930174,-0.49406500496980243,-1.2444119265470583,-2.1533769396651214,0.5179543296091013,-0.17784225036399584,0.6263967866159739
-0.642970943357133,-0.5373497964667645,0.03445768015333427,-0.37521260705127435,-0.9017241503723369,1.3782600016283613,-0.463235464596741,-1.3943441983403355
-0.7390296844752243,-1.5756547452632312,0.4713075828678041,0.3914926701173311,-1.6344685178388134,-0.26124477103772464,-1.0412048799649456,1.0827004160747062
0.46847699741459803,0.5286071606881036,1.2007625851700512,-0.6682800141886268,-1.078537961231366,-2.515457142556568,-0.9836572035188137,0.20276544982960484
1.0654397307771832,-0.7162757833649116,-0.7327697044590858,-1.0074123992765252,-1.211048333136888,-0.8908727309706891,1.2249296379687173,0.006446637324873861
1.0606180777496084,2.0382155160133624,1.130276783329481,0.8954465490455437,0.06507654725842689,0.33314508324450437,-0.3076622848678438,0.2429220163448269
-0.4615396320241462,0.08415620247350365,-2.0886927339595,-0.407157974182248,1.6190925868681414,-1.3219317914925341,0.8264250491460468,0.30014966737250365
-0.26454838036817624,-1.5958390336181874,-0.36051409419292774,-0.7266272361457947,0.7242379454905662,-0.09817782517809578,-1.3043735885486207,1.2527823516593728
0.9810875694992246,-1.1404177802108333,-1.211186035245788,0.028014638996475973,-0.3244182000840451,0.9003906204363592,0.4209744750105082,-0.6323843344780049
1.3274642824834666,-0.10017541611641363,-0.014719507861355069,-0.8081563728904664,-0.7575963556554406,0.06854768559435233,-1.9279153146278605,1.226657717934209
-1.1934337366125454,-1.1087195916832133,0.007805731082717922,0.8205198223658644,1.2608205734178046,-0.8615801406514397,-0.32975300177900435,-0.45325479971954424
1.1593008754570977,1.5400835384397755,1.2363591983769517,-0.5132494947561247,-1.8703493002915794,-0.09728472967487653,0.639425856783137,-2.3338338873744773
0.6474550523503779,0.5972235296048372,-1.0592814753158633,2.0322730002596305,-0.45351628634706437,-0.6120045421252026,0.9320659858702175,-0.205315861519495
0.40907586186362876,1.782416704364355,-0.7038768658896004,0.9848231299043266,-1.8462254286248236,0.8893191484957819,-0.030288160059127933,-0.7177990339700656
1.2118247610721853,0.3013494045687155,1.0372080257107839,0.1137473404440334,0.2532402123200745,-1.4818298902214548,-0.009540963363718753,-1.0961265568358336
1.8100270335641566,1.0150273680781712,0.742577498597891,1.1775677816277883,-0.2384022219894706,-0.16440115117747825,0.31803910108414646,-0.20615298787303524
-0.7558002106294225,0.7629517904406157,-0.6022786376112201,0.9961847213479937,-0.45833238203659193,-1.940001326548813,-0.32709821941513817,0.5021630597052791
-0.8382061539837548,0.11988388639188854,-0.9111114582834992,1.2003894598075402,-0.9214915603875404,0.21634052326987827,1.193028362620703,1.7207797277140942
-1.1202644777362085,1.3783434676257549,0.3662644168508109,-0.7475007076627599,-1.0882447603260628,-0.9473514141034723,-0.7557927008459692,-0.5508271393053443
0.37338094014529694,-0.9205857482547808,-0.4252571875109679,2.4478206365293915,-0.8735588567790548,-0.17733253275733654,-0.4702362758876539,-0.31251222190094696
0.45915423796248844,-2.797939490450919,-0.5230963900906852,-0.016815616472728993,-1.1717363237101814,0.06882708925860828,0.4997683502489691,-0.7159156734212315
1.5070868593307414,0.5906890480420056,0.0325977439150251,0.745626997890649,-1.1188577955912133,0.447503997692786,-0.362139525543275,0.6999644426331193
-2.1029098371737818,-1.4297774677802964,-1.6022818619855927,-0.4136906898376095,0.5014886954211435,-0.31181998892068635,-0.13663702875152103,-1.1896308767809016
-0.3729314480709787,0.7105667300460896,-0.678276805061918,1.2568093025645786,-1.4933459445460524,-0.3430707839072004,0.20690972246116243,-0.5532290497202349
0.1428260721256387,0.7818515185292748,0.8317655074479374,-0.48714474857806783,-1.7672808249277914,-0.257661548113352,0.38439677340785267,0.3874759109520059
-1.411182231472328,1.1027347472881757,1.2282885206032175,-0.5964449981259031,1.6419011522474773,-0.14228085286158706,-0.4910320962070473,-0.3195263763844149
1.7023624932396064,0.17743187346260011,1.088904623324372,0.26034309341366235,0.4374707014617967,-0.6429427316324677,0.12558391680275408,1.4945726250741378
-2.8959847945994985,0.5945307359934333,-0.8532643482759147,-0.7564994061504339,-0.9632275289969077,0.9726094197469148,0.1447656533225383,0.616266280917503
-0.18676018835824498,2.0713724641748352,0.3339795760418895,-1.745142051139566,-0.7075580830574808,-1.0098486377428035,-1.0775693420224193,-0.619496155194323
0.46130209686761525,1.0180788734749122,1.4520644849715763,1.8538598906671793,-0.299860001905934,0.7018404494805285,-0.799673547516625,0.5123521976451645
1.6993958372382696,-0.4807233566657024,0.5505546688186616,0.38196836565296255,1.1871847483065199,0.06251062843872504,0.6894838042648463,0.6018180504956465
-0.0033398051189994053,-1.6821731715105237,0.18821714739534945,0.23885199515061273,-0.22824932958011018,2.4358268169070447,-0.17793189312575405,-1.1229294597789063
0.8555874158930002,1.0643013255093166,-1.2517457923228523,0.33415514037731564,2.007428083159467,0.0017884410665918117,-1.169389426687754,0.2896522576356359
0.9442814484502624,-0.08431102037225789,-1.68564167279244,-0.8862366466182946,-0.28023376658244953,1.1820242328113986,-0.15976771122891373,0.20361231051342166
0.07508333988328826,-1.4591901475536126,-0.681864067996642,-1.2137476360715371,0.35099168692872185,-0.5572340635198128,1.6278304286459253,0.04544351735672603
-1.9359613832821208,0.6161391702936856,0.16801119060769198,-0.20252504238898483,1.502555563338937,1.2388068702757198,-1.3202429501529083,-0.7654162796130153
1.5056405334561767,0.08094663709054108,2.148792989581777,0.5112567418382715,-0.5104787943609546,1.5451212503515086,0.3870524009690746,1.334555546510337
-0.012307175956432024,0.5978972378001041,-1.4292681414801833,-1.7222716739363455,-0.769800171738532,1.027996745565555,-0.7523981170212519,-0.30414118894077613
-1.7847254970814097,0.13799790392539887,1.660187786324583,-0.4739990740604749,-0.37381052341355847,0.7686845913465566,0.4601523884948215,1.094879517285542
0.2763723286253554,2.272889513131808,-0.9917351099205359,-1.0180836955628196,0.5873285766975819,0.6084272668912816,1.4359025459648607,-1.644249748835986
0.4725218850453946,-1.6930471082110834,2.190989044666682,-0.7891771540013963,0.7927444888542569,0.6909604230687632,0.22416482586997724,-0.8564000929419565
0.30952834974103877,0.23976280015336124,-1.2385165919883372,0.6339434033908479,-0.5416881793886567,1.6145467098295054,0.20431494765127858,-0.996848664626981
-0.06275986924539458,-0.39708693111371557,0.0881532855437411,1.4231415236336418,0.0480324544092604,-0.9910642296171556,0.22152508852758304,-1.6837951022968258
1.7442333184477647,0.41430634435139,-1.527275571400222,-1.9368492473741261,0.4096259340220335,-0.5747445928055904,-0.6673739545615233,-0.2985546041334583
1.7553612769190285,0.4473890587135018,-1.1190062798284477,-0.5312439062645388,0.42376028434941493,0.2606857766171473,-2.0007042561922312,0.06255581481064704
-1.0569643354453928,1.1864489443114568,1.8095314939289935,2.590953517262895,-0.29838098234123545,0.8340502407772856,-0.8705786959784646,-0.3803929602458329
1.4841922464743158,-0.7027586567491699,-1.408695915556752,-0.17942510454459176,-0.004928608497083045,-0.06517521802064843,-1.534140387513141,-0.4322241320926958
3.1843185586742155,-1.0729117712432519,0.7691478730735505,-0.723311870079987,0.29706871412908054,0.30376745524073395,0.5365372089679648,0.8411156663053294
0.38617871035470364,1.852426351014991,-1.4734884706037152,0.5700429983557517,-0.8462645320052897,-0.33042412607015875,-0.2930051387438747,0.9688081020172673
0.14465676472693184,1.521618894083463,0.08784181388386841,-0.37103959541232634,0.9914075591037482,0.487598768023779,0.7315089509731901,0.26597300554987174
0.00045787723321167115,-0.7264372658448759,0.9484881232453217,-0.5379958142782509,-0.7312011667689704,-2.034028271818822,-0.5968210875690366,-0.6747380367136421
-1.7821729887164128,1.482602726963073,-0.3450031540639459,0.4437580029970525,-0.5323597547975346,-0.012602226792282697,-0.2966176120574103,0.4476652636155268
0.9984040595778052,1.6046196502489025,0.8380605420647166,-0.7309909883494985,1.082336068189904,-0.7860238974711539,-0.26698917947094564,-0.5977333791446118
0.09190913839554492,-0.4075294382869277,0.8897740141817373,0.4820593805529392,-1.4993773351635373,2.0088782829604828,0.07067677278150462,0.002737781533948247
-2.2305670606959542,0.8238180974717974,-0.7267468803554514,-0.04469596793205743,-0.36783410647135556,-1.2439959124896873,0.9903261140240183,0.172769139724515
-0.14071573063159415,-1.9323612816705813,-1.718642645813118,-0.19848710370481404,-1.0422123053567667,-0.2517764476475401,-1.3038503624248308,0.2882442526068166
-2.393897688690654,-0.08751591369153859,-0.3500955847988158,-0.4439632872061981,-0.9009609336459209,0.35528813110145474,0.34761264175814466,0.5503082898561269
0.6105042526074772,-0.10313708657002833,1.0959602629880116,0.5591637694314252,1.743569004300939,-1.2456352274881062,1.2899734461237458,0.8148605051223785
-0.32787234174968644,-1.57508198808954,-0.44660683964646036,-1.8489374521190438,-0.1678658362439597,-0.580419649543296,-0.31141197289392225,-0.2556357253586749
-0.21552089638615962,0.3666006044032473,0.8950233595196457,-1.2118089828723513,0.8601005807992282,-1.4455060280053382,0.40505100995924326,-0.7439404944129829
-0.9526910648727962,-0.2759380072559641,-0.7773309144925008,0.9358298945962407,0.2313109265493388,-0.2286677911729883,0.6301711698738499,0.31809883915390735
-1.2400383314403582,0.5362832649185989,1.092427281620686,-1.402711643163256,-0.26578590767016913,1.2985569518899218,0.38660637121370917,0.6914298725342786
-0.7246479973023158,0.6547485822902123,-0.6388727694661288,1.4434869651083029,0.633186996660674,1.1510294832594339,-0.5001433675316543,-0.36064754153893613
-0.1420379960359668,-0.06322622920637204,0.21548106099925265,-0.783998360053482,-0.3101099356415438,1.6648923129462472,-1.3534963849206774,-0.35020029670031333
-1.634152002053505,0.3727092194538777,-0.35061057383163724,-1.5606812817185884,-0.7447354623582485,-0.731690031381297,1.283824184952775,1.174495094959945
0.28670895693583726,-0.8183762561057403,1.8759318429961487,-1.6547563726957943,1.3873205273238225,-0.2739539931493093,0.5563269725258587,-0.03677540464154568
0.12768351317757265,0.7841443588261048,-1.0751094190142911,1.1552987533775825,1.3403464144400854,0.32985573592764644,-0.9507863868970254,0.5591809537838954
-0.7373686416188523,0.8277349026938255,-1.592240962798594,-0.0342000887571075,0.04618017930953809,-1.0642134395386171,0.32675835534490644,0.08362569691122024
-1.232457445091173,-1.5131410458039145,-0.7264661528065978,1.1163899973593365,0.2603570651674908,-0.25526207882853447,0.24238281976208778,0.5113694457767667
0.4397227336825798,-1.1108662671150094,1.8020861175739302,-0.1737017461190563,0.3801760641665635,1.1918554011117832,0.985260093135735,-0.360881948781886
1.2505092441634662,0.8941471398582275,-1.3823346316232454,-0.6031672962416629,0.6633374497701091,1.553162627378228,0.7831949930631449,0.09649600885185455
-0.05149368238051422,2.30855263146546,-1.4108150895942129,-0.23012059718937236,1.1201023285355147,0.5483700904293061,0.8041797598068092,-0.31969535675941513
0.16564057328786508,0.4123534361443491,-0.7307493268522912,-1.2560316845889383,1.2227380190182118,0.2620392093143927,0.9705526786539064,1.230981731537819
0.08370989970935307,-0.6835235030233056,1.0830890529787855,0.7456585518244131,-0.37563502670007104,-0.43361257754245885,0.10635701126405268,0.21459137873701228
1.5698410981678623,0.02304982911040628,-0.4988767869928305,0.18282517168708212,-0.7687713596725121,0.6776234782057663,2.0418430305064947,0.8459189148066066
0.4551725614303324,0.9836302308331016,0.6816822850980124,-0.08951621172175328,1.7969981824840855,-0.2213339503567579,0.028783440086371608,0.6075569677701318
-0.6403202516414748,0.17382982707206393,1.3544401453521266,-1.8151697019798085,1.0173428317648678,0.08735526874841823,0.6724020186111955,0.15634369367218806
-0.9490398726029468,-1.4420293245304017,1.2387320795768026,0.8134888677078983,1.2770694229837667,0.647466109827508,0.10766248576180541,-0.8739309178022818
