Siruta,Carne,Peste,LegumeFructe,Uleiuri,Lactate,Morarit,Panificatie
151479,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20411,0.0,0.0,0.0,0.0,0.0,0.0,100.0
61372,0.0,0.0,0.0,0.0,0.0,42.10526315789473,57.89473684210527
159687,0.0,0.0,0.0,0.0,0.0,0.0,100.0
36809,0.0,0.0,0.0,0.0,56.25,0.0,43.75
45003,10.0,0.0,0.0,0.0,0.0,0.0,90.0
94161,100.0,0.0,0.0,0.0,0.0,0.0,0.0
12242,100.0,0.0,0.0,0.0,0.0,0.0,0.0
118753,0.0,0.0,0.0,0.0,0.0,0.0,100.0
167909,0.0,0.0,0.0,0.0,0.0,0.0,100.0
135146,0.0,0.0,0.0,0.0,0.0,100.0,0.0
159730,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20466,0.0,0.0,0.0,0.0,0.0,0.0,100.0
77812,61.38952164009112,0.0,1.366742596810934,0.0,0.0,0.22779043280182232,37.01594533029613
28665,0.0,0.0,0.0,0.0,0.0,0.0,100.0
159767,0.0,0.0,0.0,0.0,0.0,0.0,100.0
53274,0.0,0.0,0.0,0.0,0.0,0.0,100.0
118824,0.0,0.0,0.0,0.0,0.0,0.0,100.0
127019,0.0,0.0,0.0,0.0,0.0,0.0,100.0
159785,0.0,0.0,0.0,0.0,50.0,0.0,50.0
45101,6.024096385542169,0.0,0.0,0.0,0.0,0.0,93.97590361445783
167981,0.0,0.0,0.0,0.0,0.0,0.0,100.0
135226,0.0,0.0,0.0,0.0,0.0,0.0,100.0
94269,0.0,0.0,0.0,0.0,0.0,100.0,0.0
12368,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20563,6.190476190476191,0.0,0.0,0.0,0.0,27.936507936507937,65.87301587301587
176212,0.0,0.0,20.0,0.0,0.0,0.0,80.0
77910,0.0,0.0,0.0,0.0,0.0,0.0,100.0
143450,50.46511627906977,0.0,0.0664451827242525,0.0,3.421926910299003,12.82392026578073,33.222591362126245
127064,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28763,0.0,0.0,0.0,0.0,0.0,100.0,0.0
94312,0.0,0.0,0.0,0.0,0.0,0.0,100.0
168041,0.0,0.0,0.0,0.0,32.25806451612903,0.0,67.74193548387096
53372,0.0,0.0,0.0,0.0,0.0,0.0,100.0
143487,0.0,0.0,0.0,0.0,0.0,100.0,0.0
151683,3.3057851239669422,0.0,0.0,0.0,0.0,0.0,96.69421487603306
143502,100.0,0.0,0.0,0.0,0.0,0.0,0.0
102543,94.30379746835443,0.0,0.0,0.0,0.0,0.0,5.69620253164557
4240,0.0,0.0,0.0,0.0,0.0,0.0,100.0
28816,0.0,0.0,0.0,0.0,100.0,0.0,0.0
135315,100.0,0.0,0.0,0.0,0.0,0.0,0.0
37011,0.0,0.0,0.0,0.0,0.0,20.0,80.0
110740,0.0,0.0,0.0,0.0,0.0,0.0,100.0
151709,0.0,0.0,0.0,0.0,0.0,0.0,100.0
143520,25.0,0.0,0.0,0.0,0.0,0.0,75.0
102570,59.375,0.0,0.0,0.0,0.0,0.0,40.625
176301,0.0,0.0,0.0,0.0,0.0,0.0,100.0
61620,75.75757575757575,0.0,0.0,0.0,0.0,0.0,24.242424242424242
78016,0.0,0.0,0.0,0.0,0.0,0.0,100.0
127171,0.0,0.0,100.0,0.0,0.0,0.0,0.0
143557,0.0,0.0,0.0,0.0,2.2598870056497176,0.0,97.74011299435028
159945,0.0,0.0,0.0,0.0,0.0,0.0,100.0
102605,94.9685534591195,0.0,0.0,0.0,0.0,0.0,5.031446540880504
12509,0.0,0.0,0.0,0.0,0.0,0.0,100.0
110820,0.0,0.0,0.0,0.0,0.0,0.0,100.0
151790,33.41463414634146,0.0,0.0,1.951219512195122,0.0,2.4390243902439024,62.19512195121951
102641,0.0,0.0,0.0,0.0,0.0,100.0,0.0
53489,0.0,0.0,0.0,0.0,0.0,0.0,100.0
143619,2.9268292682926833,0.0,5.365853658536586,0.0,0.0,6.829268292682928,84.8780487804878
78089,0.0,0.0,0.0,0.0,0.0,0.0,100.0
151816,0.0,0.0,0.0,0.0,35.585585585585584,4.054054054054054,60.36036036036037
69900,2.0408163265306123,0.0,0.07037297677691766,0.7741027445460943,2.251935256861365,2.1111893033075297,92.75158339197748
4366,28.65296803652968,0.0,0.0,0.0,70.4337899543379,0.0,0.91324200913242
127251,0.0,0.0,0.0,0.0,0.0,31.818181818181817,68.18181818181817
151834,0.0,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0
143646,100.0,0.0,0.0,0.0,0.0,0.0,0.0
168229,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20778,4.219409282700422,76.79324894514767,0.0,0.0,0.0,0.42194092827004215,18.565400843881857
78141,15.529411764705884,0.0,2.1176470588235294,0.0,0.0,0.7058823529411765,81.64705882352942
151870,6.25,0.0,0.0,0.0,0.0,11.11111111111111,82.63888888888889
176445,0.0,0.0,0.0,0.0,0.0,100.0,0.0
143682,0.0,0.0,0.0,0.0,0.0,0.0,100.0
53577,25.0,0.0,0.0,0.0,75.0,0.0,0.0
69964,42.857142857142854,0.0,0.0,0.0,0.0,0.0,57.14285714285714
20821,0.0,0.0,0.0,1.875,0.0,15.625,82.5
102749,100.0,0.0,0.0,0.0,0.0,0.0,0.0
86366,80.0,0.0,0.0,0.0,0.0,0.0,20.0
12643,0.0,0.0,0.0,0.0,0.0,0.0,100.0
94562,0.0,0.0,0.0,33.33333333333333,0.0,66.66666666666666,0.0
151905,0.0,0.0,0.0,0.0,19.753086419753085,0.0,80.24691358024691
29038,0.0,0.0,0.0,0.0,0.0,0.0,100.0
119153,0.0,0.0,0.0,0.0,0.0,0.0,100.0
94580,0.0,0.0,0.0,0.0,0.0,0.0,100.0
143735,6.779661016949152,0.0,2.5423728813559325,0.0,0.0,31.35593220338983,59.32203389830508
176506,0.0,0.0,0.0,0.0,0.0,0.7407407407407408,99.25925925925925
160127,100.0,0.0,0.0,0.0,0.0,0.0,0.0
4482,0.0,0.0,0.0,0.0,0.0,0.0,100.0
102794,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20876,18.012422360248447,0.0,0.0,0.0,6.211180124223603,0.0,75.77639751552795
12689,0.0,0.0,0.0,0.0,0.0,0.0,100.0
143771,36.84210526315789,0.0,0.0,0.0,0.0,0.0,63.1578947368421
37280,0.0,0.0,0.0,46.15384615384615,0.0,0.0,53.84615384615385
29092,0.0,0.0,0.0,100.0,0.0,0.0,0.0
86438,0.0,0.0,0.0,0.0,18.07909604519774,0.0,81.92090395480226
119206,0.0,0.0,100.0,0.0,0.0,0.0,0.0
151978,0.0,0.0,0.0,36.84210526315789,51.127819548872175,0.0,12.030075187969924
61871,0.0,0.0,0.0,0.0,0.0,100.0,0.0
78258,0.0,0.0,0.0,0.0,32.142857142857146,0.0,67.85714285714286
168372,0.0,0.0,0.0,0.0,0.0,0.0,100.0
45496,0.0,0.0,0.0,0.0,0.0,100.0,0.0
143806,0.0,0.0,0.0,0.0,0.0,0.0,100.0
53700,0.0,0.0,0.0,0.0,0.0,0.0,100.0
119242,0.0,0.0,0.0,0.0,0.0,0.0,100.0
70094,0.0,0.0,0.0,0.0,0.0,0.0,100.0
86487,0.0,0.0,0.0,0.0,0.0,0.0,100.0
70110,42.857142857142854,0.0,0.0,14.285714285714285,28.57142857142857,0.0,14.285714285714285
53728,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29154,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20965,0.0,0.0,0.0,0.0,0.0,0.0,100.0
176613,77.77777777777779,0.0,0.0,0.0,0.0,0.0,22.22222222222222
12778,0.0,0.0,0.0,0.0,0.0,0.0,100.0
78329,0.0,0.0,0.0,0.0,0.0,0.0,100.0
102909,0.0,0.0,0.0,0.0,0.0,0.0,100.0
61951,0.0,0.0,0.0,0.0,60.60606060606061,0.0,39.39393939393939
127493,0.0,0.0,0.0,0.0,0.0,100.0,0.0
168452,0.0,0.0,0.0,0.0,0.0,0.0,100.0
94731,0.0,0.0,0.0,0.0,0.0,0.0,100.0
70174,0.0,0.0,0.0,0.0,0.0,75.0,25.0
102945,100.0,0.0,0.0,0.0,0.0,0.0,0.0
119331,0.0,0.0,0.0,0.0,0.0,0.0,100.0
176686,0.0,0.0,0.0,0.0,0.0,0.0,100.0
45619,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29243,0.0,0.0,0.0,0.0,0.0,100.0,0.0
12876,72.72727272727273,0.0,0.0,0.0,0.0,0.0,27.27272727272727
143959,0.0,0.0,3.278688524590164,0.0,0.0,0.0,96.72131147540983
168559,0.0,0.0,0.0,0.0,0.0,0.0,100.0
152172,0.0,0.0,0.0,0.0,0.0,100.0,0.0
176748,0.0,0.0,0.0,0.0,0.0,25.0,75.0
135789,100.0,0.0,0.0,0.0,0.0,0.0,0.0
12912,0.0,0.0,0.0,0.0,0.0,0.0,100.0
78454,0.0,0.0,0.0,0.0,0.0,0.0,100.0
12920,0.0,0.0,0.0,0.0,0.0,0.0,100.0
160387,0.0,0.0,0.0,0.0,0.0,100.0,0.0
21123,0.0,0.0,0.0,0.0,100.0,0.0,0.0
176793,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29341,0.0,0.0,0.0,0.0,0.0,0.0,100.0
86687,17.823639774859288,0.0,0.0,0.0,0.5628517823639775,0.0,81.61350844277673
111275,0.0,0.0,0.0,0.0,0.0,0.0,100.0
119466,0.0,0.0,0.0,0.0,0.0,0.0,100.0
160430,0.0,0.0,0.0,0.0,0.0,0.0,100.0
70316,0.0,0.0,0.0,0.0,0.0,50.0,50.0
144054,60.909090909090914,0.0,0.0,0.0,0.0,0.0,39.09090909090909
45753,0.0,0.0,0.0,0.0,0.0,0.0,100.0
62137,0.0,0.0,0.0,0.0,0.0,10.714285714285714,89.28571428571429
21196,0.0,0.0,0.0,0.0,0.0,0.0,100.0
78542,0.0,0.0,0.0,0.0,0.0,0.0,100.0
70352,0.0,0.0,0.0,0.0,0.0,56.00000000000001,44.0
29403,0.0,0.0,0.0,0.0,0.0,0.0,100.0
103130,100.0,0.0,0.0,0.0,0.0,0.0,0.0
62191,0.0,0.0,0.0,0.0,89.28571428571429,0.0,10.714285714285714
144116,0.0,0.0,0.0,0.0,0.0,0.0,100.0
45815,0.0,0.0,0.0,0.0,100.0,0.0,0.0
152314,0.0,0.0,100.0,0.0,0.0,0.0,0.0
21249,0.0,0.0,0.0,0.0,0.0,100.0,0.0
78604,0.0,0.0,0.0,0.0,0.0,0.0,100.0
152332,0.0,0.0,0.0,0.0,0.0,100.0,0.0
70414,0.0,0.0,0.0,0.0,0.0,0.0,100.0
135949,0.0,0.0,0.0,0.0,100.0,0.0,0.0
144152,0.0,0.0,0.0,0.0,0.0,0.0,100.0
86810,26.244343891402718,0.0,2.7149321266968327,0.0,0.0,0.0,71.04072398190046
54056,0.0,0.0,0.0,0.0,0.0,0.0,100.0
4927,94.24083769633508,0.0,0.0,0.0,0.0,1.0471204188481675,4.712041884816754
62280,0.0,0.0,0.0,0.0,0.0,0.0,100.0
119625,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29519,0.0,0.0,0.0,0.0,74.07407407407408,0.0,25.925925925925924
95060,8.748221906116644,0.0,2.4893314366998576,0.0,0.5689900426742532,1.991465149359886,86.20199146514936
168791,0.0,0.0,0.0,0.0,0.0,0.0,100.0
152412,0.0,0.0,0.0,100.0,0.0,0.0,0.0
70502,100.0,0.0,0.0,0.0,0.0,0.0,0.0
13169,67.66081871345028,0.0,0.8771929824561403,0.17543859649122806,5.087719298245614,3.508771929824561,22.690058479532162
70520,0.0,0.0,0.0,0.0,0.0,100.0,0.0
111480,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13187,21.939953810623557,0.0,0.0,0.0,0.0,0.0,78.06004618937644
29573,0.0,0.0,0.0,0.0,0.0,0.0,100.0
160644,0.0,0.0,0.0,0.0,0.0,0.0,100.0
62360,0.0,0.0,0.0,0.0,0.0,0.0,100.0
127901,0.0,0.0,0.0,0.0,0.0,100.0,0.0
78748,0.0,0.0,0.0,0.0,0.0,0.0,100.0
136107,0.0,0.0,0.0,0.0,0.0,0.0,100.0
119723,0.0,0.0,0.0,0.0,0.0,0.0,100.0
144303,0.0,0.0,0.0,0.0,0.0,0.0,100.0
168880,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95159,0.0,0.0,0.0,0.0,0.0,13.333333333333334,86.66666666666667
152500,0.0,0.0,0.0,100.0,0.0,0.0,0.0
86990,3.543307086614173,0.0,0.39370078740157477,0.0,0.0,0.0,96.06299212598425
160724,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13276,0.0,0.0,0.0,0.0,68.0,0.0,32.0
62440,0.0,0.0,0.0,0.0,0.0,18.0327868852459,81.9672131147541
70637,0.0,0.0,0.0,0.0,0.0,0.0,100.0
78828,0.0,0.0,0.0,0.0,0.0,0.0,100.0
127983,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13301,0.0,0.0,0.0,0.0,0.0,0.0,100.0
54270,0.0,0.0,0.0,0.0,0.0,0.0,100.0
21506,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95239,0.0,0.0,0.0,0.0,0.0,0.0,100.0
87059,0.0,0.0,0.0,0.0,0.0,0.0,100.0
103443,0.0,0.0,0.0,0.0,0.0,100.0,0.0
87077,0.0,0.0,0.0,0.0,0.0,0.0,100.0
136241,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13365,8.4375,0.0,45.3125,0.0,0.0,1.5625,44.6875
21560,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95293,22.5,0.0,0.0,0.0,0.0,0.0,77.5
160831,0.0,0.0,0.0,0.0,0.0,100.0,0.0
29760,0.0,100.0,0.0,0.0,0.0,0.0,0.0
136269,100.0,0.0,0.0,0.0,0.0,0.0,0.0
13392,84.03908794788273,0.0,0.0,0.0,0.0,0.0,15.960912052117262
177236,0.0,0.0,0.0,0.0,0.0,100.0,0.0
70744,0.0,0.0,0.0,0.0,0.0,0.0,100.0
5210,0.0,0.0,0.0,0.0,100.0,0.0,0.0
54387,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29813,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95355,50.0,0.0,0.0,0.0,0.0,0.0,50.0
87175,0.0,0.0,0.0,0.0,0.0,22.807017543859647,77.19298245614034
79004,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95391,85.17397881996975,0.0,0.0,0.0,0.0,2.4205748865355523,12.405446293494705
111783,0.0,0.0,0.0,0.0,0.0,100.0,0.0
144553,100.0,0.0,0.0,0.0,0.0,0.0,0.0
38063,0.0,0.0,0.0,0.0,25.454545454545453,70.9090909090909,3.6363636363636362
13490,7.8125,0.0,0.625,0.0,9.6875,0.0,81.875
87219,14.285714285714285,0.0,0.0,0.0,0.0,0.0,85.71428571428571
152760,0.0,0.0,0.0,0.0,15.789473684210526,0.0,84.21052631578947
5309,0.0,0.0,0.0,0.0,0.0,0.0,100.0
177352,0.0,0.0,0.0,0.0,0.0,0.0,100.0
29902,0.0,0.0,6.666666666666667,0.0,0.0,0.0,93.33333333333333
62672,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13524,0.0,0.0,100.0,0.0,0.0,0.0,0.0
5336,0.0,0.0,0.0,0.0,0.0,0.0,100.0
46313,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95471,3.0927835051546393,0.0,0.0,1.0309278350515463,0.0,0.0,95.87628865979381
87291,33.91812865497076,0.0,0.0,0.0,0.0,0.0,66.08187134502924
29948,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161035,0.0,0.0,0.0,0.0,0.0,0.0,100.0
38161,0.0,0.0,0.0,0.0,0.0,100.0,0.0
136483,61.49193548387096,0.0,0.13440860215053765,1.0080645161290323,4.099462365591398,1.2768817204301075,31.989247311827956
111916,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13622,0.0,0.0,19.32367149758454,0.0,0.966183574879227,0.0,79.71014492753623
30014,0.0,0.0,0.0,0.0,0.0,100.0,0.0
87362,0.0,0.0,0.0,0.0,0.0,0.0,100.0
152902,0.0,0.0,0.0,2.7777777777777777,0.0,44.44444444444444,52.77777777777778
144713,0.0,0.0,0.0,0.0,0.0,0.0,100.0
136526,8.507462686567164,0.0,0.1492537313432836,41.7910447761194,0.44776119402985076,6.4179104477611935,42.68656716417911
161106,0.0,0.0,0.0,0.0,0.0,100.0,0.0
169306,0.0,0.0,0.0,0.0,0.0,0.0,100.0
144731,0.0,0.0,100.0,0.0,0.0,0.0,0.0
21855,0.0,0.0,0.0,0.0,0.0,100.0,0.0
13668,2.5691699604743086,0.0,0.0,0.0,97.4308300395257,0.0,0.0
136553,0.0,0.0,0.0,0.0,0.0,100.0,0.0
30069,0.0,0.0,0.0,0.0,0.0,0.0,100.0
128374,20.0,0.0,0.0,0.0,0.0,0.0,80.0
87424,0.0,0.0,0.0,0.0,0.0,0.0,100.0
136599,3.4482758620689653,0.0,6.896551724137931,0.0,0.0,10.344827586206897,79.3103448275862
144795,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161179,0.0,0.0,0.0,0.0,100.0,0.0,0.0
54699,0.0,0.0,0.0,0.0,100.0,0.0,0.0
62903,0.0,0.0,0.0,0.0,0.0,0.0,100.0
13757,1.0752688172043012,0.0,41.935483870967744,0.0,0.0,0.5376344086021506,56.451612903225815
136642,4.0,0.0,0.0,0.0,0.0,20.0,76.0
30149,0.0,0.0,0.0,0.0,0.0,100.0,0.0
79308,0.0,0.0,0.0,0.0,0.0,0.0,100.0
71126,0.0,0.0,0.0,0.0,0.0,100.0,0.0
103899,0.0,0.0,100.0,0.0,0.0,0.0,0.0
13819,0.0,0.0,0.0,0.0,0.0,0.0,100.0
95747,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161286,0.0,0.0,0.0,0.0,37.5,0.0,62.5
136713,0.0,0.0,100.0,0.0,0.0,0.0,0.0
128524,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161302,0.0,0.0,0.0,0.0,3.7037037037037033,96.29629629629629,0.0
87576,0.0,71.9047619047619,0.0,0.0,0.0,0.0,28.095238095238095
144928,0.0,0.0,100.0,0.0,0.0,0.0,0.0
128560,0.0,0.0,0.0,0.0,0.0,100.0,0.0
120370,0.0,0.0,0.0,0.0,0.0,0.0,100.0
30274,0.0,0.0,0.0,0.0,0.0,100.0,0.0
5700,0.0,0.0,0.0,0.0,0.0,100.0,0.0
161348,38.46153846153847,0.0,0.0,0.0,61.53846153846154,0.0,0.0
128588,0.0,0.0,0.0,0.0,0.0,100.0,0.0
87638,30.864197530864196,0.0,0.0,0.0,0.0,27.160493827160494,41.9753086419753
38492,0.0,0.0,0.0,0.0,100.0,0.0,0.0
71260,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161384,0.0,0.0,0.0,0.0,58.333333333333336,41.66666666666667,0.0
87665,0.0,0.0,11.278195488721805,0.0,0.0,0.0,88.7218045112782
95872,0.0,0.0,0.0,0.0,0.0,4.761904761904762,95.23809523809523
136848,0.0,0.0,100.0,0.0,0.0,0.0,0.0
63125,0.0,0.0,0.0,0.0,0.0,0.0,100.0
22166,0.0,0.0,0.0,0.0,0.0,0.0,100.0
120478,100.0,0.0,0.0,0.0,0.0,0.0,0.0
120487,0.0,0.0,0.0,0.0,0.0,80.0,20.0
71340,0.0,0.0,0.0,0.0,0.0,0.0,100.0
63152,93.06930693069307,0.0,0.0,0.0,0.0,6.683168316831684,0.24752475247524752
177842,0.0,0.0,0.0,0.0,0.0,16.666666666666664,83.33333333333334
46769,0.0,0.0,100.0,0.0,0.0,0.0,0.0
54975,10.608020698576972,0.38809831824062097,7.147477360931435,0.0646830530401035,23.02716688227684,2.263906856403622,56.5006468305304
87745,0.0,0.0,0.0,0.0,84.375,0.0,15.625
63170,0.0,0.0,0.0,0.0,100.0,0.0,0.0
95943,0.0,0.0,0.0,0.0,0.0,100.0,0.0
128711,66.92913385826772,0.0,0.0,0.0,0.0,2.3622047244094486,30.708661417322837
161482,100.0,0.0,0.0,0.0,0.0,0.0,0.0
104136,7.373271889400922,0.0,0.0,0.0,5.0691244239631335,0.0,87.55760368663594
30416,0.0,0.0,0.0,0.0,0.0,0.0,100.0
145104,0.0,0.0,0.0,0.0,0.0,0.0,100.0
46803,0.0,0.0,0.0,0.0,0.0,0.0,100.0
169681,0.0,0.0,0.0,0.0,0.0,0.0,100.0
63189,0.0,0.0,0.0,0.0,0.0,50.0,50.0
136919,0.0,0.0,0.0,0.0,0.0,0.0,100.0
55008,1.1450381679389312,0.0,13.740458015267176,0.0,19.083969465648856,13.358778625954198,52.67175572519084
153339,0.0,0.0,0.0,0.0,0.0,100.0,0.0
14085,0.0,0.0,0.0,0.0,100.0,0.0,0.0
46867,0.0,0.0,100.0,0.0,0.0,0.0,0.0
46910,0.0,0.0,0.0,0.0,100.0,0.0,0.0
63294,0.0,0.0,0.0,0.0,0.0,0.0,100.0
137032,0.0,0.0,0.0,0.0,0.0,0.0,100.0
38731,0.0,0.0,0.0,0.0,0.0,0.0,100.0
112469,0.0,0.0,0.0,0.0,0.0,0.0,100.0
14165,0.0,0.0,0.0,0.0,0.0,100.0,0.0
128864,0.0,0.0,0.0,0.0,0.0,100.0,0.0
30568,0.0,0.0,0.0,0.0,0.0,0.0,100.0
96110,0.0,0.0,0.0,0.0,0.0,100.0,0.0
137069,0.0,0.0,0.0,0.0,0.0,0.0,100.0
79736,0.0,0.0,100.0,0.0,0.0,0.0,0.0
153473,0.0,0.0,0.0,0.0,0.0,98.95833333333334,1.0416666666666665
145293,100.0,0.0,0.0,0.0,0.0,0.0,0.0
120726,3.172978505629478,0.0,0.1023541453428864,0.0,19.037871033776867,2.3541453428863868,75.33265097236438
6048,0.0,0.0,0.0,0.0,0.0,0.0,100.0
153507,0.0,0.0,0.0,0.0,20.0,80.0,0.0
63394,12.47216035634744,0.0,0.0,0.0,39.198218262806236,5.56792873051225,42.761692650334076
30648,0.0,0.0,0.0,0.0,0.0,0.0,100.0
87996,0.0,0.0,0.0,0.0,0.0,0.0,100.0
14272,0.0,0.0,0.0,0.0,0.0,0.0,100.0
38848,0.0,0.0,0.0,0.0,0.0,0.0,100.0
96192,0.0,0.0,0.0,0.0,0.0,100.0,0.0
120771,82.91139240506328,0.0,1.2658227848101267,0.0,0.0,0.0,15.822784810126583
71634,0.0,0.0,0.0,100.0,0.0,0.0,0.0
63447,6.598984771573605,0.0,1.015228426395939,0.0,79.18781725888326,0.0,13.19796954314721
112600,0.0,0.0,0.0,0.0,0.0,100.0,0.0
55259,0.5208333333333333,0.0,0.0,0.0,0.0,2.604166666666667,96.875
153561,0.0,0.0,0.0,0.0,0.0,0.0,100.0
137185,0.0,0.0,0.0,0.0,0.0,100.0,0.0
55277,99.61977186311786,0.0,0.0,0.0,0.0,0.0,0.38022813688212925
120824,43.90243902439025,0.0,0.0,14.634146341463413,0.0,0.0,41.46341463414634
30719,0.0,0.0,0.0,0.0,0.0,0.0,100.0
96254,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161794,10.612244897959183,0.0,0.0,48.97959183673469,13.061224489795919,0.8163265306122449,26.53061224489796
145408,0.0,0.0,0.0,0.0,100.0,0.0,0.0
