Siruta,Carne,Peste,LegumeFructe,Uleiuri,Lactate,Morarit,Panificatie
178180,0.0,0.0,0.0,0.0,0.0,100.0,0.0
153605,0.0,0.0,0.0,100.0,0.0,0.0,0.0
137229,0.0,0.0,0.0,0.0,0.0,0.0,100.0
71698,0.0,0.0,0.0,0.0,0.0,100.0,0.0
120860,0.0,0.0,0.0,0.0,0.0,28.635346756152124,71.36465324384787
63526,0.0,0.0,3.571428571428571,0.0,71.42857142857143,0.0,25.0
161829,62.365591397849464,0.0,0.0,0.0,0.0,0.0,37.634408602150536
137274,0.0,0.0,0.0,0.0,0.0,0.0,100.0
120888,0.0,0.0,0.0,0.0,0.0,1.639344262295082,98.36065573770492
55357,0.0,0.0,0.0,2.2123893805309733,0.0,0.0,97.78761061946902
63553,0.0,0.0,0.0,0.0,0.0,0.0,100.0
161856,0.0,0.0,0.0,0.0,0.0,100.0,0.0
38982,0.0,0.0,0.0,0.0,0.0,100.0,0.0
6217,0.0,0.0,0.0,0.0,0.0,0.0,100.0
129111,0.0,0.0,0.0,0.0,0.0,100.0,0.0
55384,32.773109243697476,0.0,0.0,0.0,0.0,0.0,67.22689075630252
120922,0.0,0.0,0.0,0.0,0.0,100.0,0.0
63580,66.66666666666666,0.0,0.0,0.0,0.0,0.0,33.33333333333333
104546,0.0,0.0,0.0,0.0,0.0,0.0,100.0
178279,0.0,0.0,0.0,0.0,0.0,0.0,100.0
30844,0.0,0.0,0.0,0.0,0.0,0.0,100.0
120968,0.0,0.0,0.0,0.0,0.0,0.0,100.0
39051,100.0,0.0,0.0,0.0,0.0,0.0,0.0
63633,0.0,0.0,0.0,0.0,79.06976744186046,0.0,20.930232558139537
55446,29.78723404255319,0.0,2.127659574468085,0.0,0.0,0.0,68.08510638297872
30871,0.0,0.0,0.0,0.0,100.0,0.0,0.0
161945,24.054758800521512,1.1734028683181226,2.5423728813559325,9.973924380704041,8.670143415906127,41.720990873533246,11.864406779661017
55473,0.0,0.0,0.0,0.0,100.0,0.0,0.0
137407,0.0,0.0,0.0,0.0,0.0,0.0,100.0
30915,0.0,0.0,0.0,0.0,0.0,0.0,100.0
63688,21.21212121212121,0.0,0.0,0.0,0.0,0.0,78.78787878787878
178377,100.0,0.0,0.0,0.0,0.0,0.0,0.0
162014,0.0,0.0,0.0,0.0,0.0,100.0,0.0
121055,9.424083769633508,0.0,1.5706806282722512,0.0,28.272251308900525,0.0,60.73298429319372
71910,0.0,0.0,0.0,0.0,0.0,100.0,0.0
153829,0.0,0.0,0.0,0.0,100.0,0.0,0.0
63740,10.989010989010989,0.0,17.582417582417584,0.0,1.098901098901099,0.0,70.32967032967034
22781,0.0,0.0,0.0,0.0,0.0,9.090909090909092,90.9090909090909
145667,0.0,0.0,0.0,0.0,0.0,23.076923076923077,76.92307692307693
30988,0.0,0.0,0.0,0.0,0.0,23.52941176470588,76.47058823529412
47373,0.0,0.0,0.0,0.0,0.0,4.395604395604396,95.6043956043956
71956,0.0,0.0,0.0,0.0,0.0,0.0,100.0
121108,0.0,0.0,0.0,0.0,0.0,0.0,100.0
63777,0.0,0.0,0.0,0.0,0.0,0.0,100.0
137504,0.0,0.0,0.0,0.0,15.789473684210526,0.0,84.21052631578947
31011,0.0,0.0,84.21052631578947,0.0,0.0,0.0,15.789473684210526
129317,0.0,0.0,0.0,0.0,0.0,0.0,100.0
22834,0.0,0.0,0.0,0.0,0.0,100.0,0.0
63802,0.0,0.0,0.0,0.0,100.0,0.0,0.0
6468,0.0,0.0,0.0,0.0,0.0,0.0,100.0
72007,0.0,0.0,0.0,2.941176470588235,0.0,64.70588235294117,32.35294117647059
104788,100.0,0.0,0.0,0.0,0.0,0.0,0.0
39266,0.0,0.0,0.0,0.0,0.0,100.0,0.0
145765,0.0,0.0,0.0,0.0,0.0,0.0,100.0
162149,0.0,0.0,0.0,0.0,0.0,100.0,0.0
22898,0.0,0.0,0.0,0.0,0.0,0.0,100.0
104831,0.0,0.0,0.0,0.0,0.0,0.0,100.0
88449,0.0,0.0,0.0,0.0,0.0,0.0,100.0
145792,0.0,0.0,0.0,0.0,5.128205128205128,0.0,94.87179487179486
55687,43.08755760368664,0.0,0.0,0.0,16.82027649769585,0.0,40.09216589861751
63893,0.0,0.0,0.0,0.0,0.0,4.545454545454546,95.45454545454545
31128,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,97.5609756097561
121242,0.0,0.0,100.0,0.0,0.0,0.0,0.0
80285,0.0,0.0,0.0,0.0,0.0,0.0,100.0
39328,0.0,0.0,0.0,0.0,100.0,0.0,0.0
14753,0.0,0.0,0.0,0.0,100.0,0.0,0.0
145827,4.6875,0.0,0.0,0.0,0.0,0.0,95.3125
72098,0.0,0.0,0.0,0.0,0.0,100.0,0.0
6592,0.0,0.0,0.0,0.0,100.0,0.0,0.0
137675,0.0,0.0,0.0,0.0,0.0,0.0,100.0
55776,0.0,0.0,0.0,0.0,0.0,0.0,100.0
6627,0.0,0.0,0.0,0.0,0.0,0.0,100.0
137728,100.0,0.0,0.0,0.0,0.0,0.0,0.0
145934,0.0,0.0,0.0,0.0,0.0,0.0,100.0
137746,0.0,0.0,0.0,0.0,0.0,0.0,100.0
162327,0.0,0.0,0.0,100.0,0.0,0.0,0.0
72221,0.0,0.0,0.0,0.0,0.0,100.0,0.0
31262,0.0,0.0,0.0,0.0,0.0,0.0,100.0
55838,0.0,0.0,0.0,0.0,65.21739130434783,0.0,34.78260869565217
137764,0.0,0.0,0.0,0.0,0.0,0.0,100.0
64041,24.0,0.0,0.0,0.0,0.0,0.0,76.0
154166,0.0,0.0,0.0,0.0,100.0,0.0,0.0
105026,0.0,0.0,0.0,0.0,0.0,100.0,0.0
145998,0.0,0.0,0.0,0.0,0.0,0.0,100.0
14940,0.0,0.0,0.0,0.0,0.0,100.0,0.0
129629,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146012,0.0,0.0,0.0,0.0,0.0,0.0,100.0
31333,0.0,0.0,0.0,0.0,0.0,0.0,100.0
6761,0.0,0.0,0.0,0.0,0.0,0.0,100.0
137844,0.0,0.0,0.0,0.0,0.0,0.0,100.0
129656,0.0,0.0,0.0,0.0,0.0,100.0,0.0
80506,0.0,0.0,0.0,0.0,0.0,0.0,100.0
64130,0.0,0.0,0.0,0.0,0.0,0.0,100.0
178821,0.0,0.0,0.0,0.0,0.0,81.81818181818183,18.181818181818183
47774,0.0,0.0,0.0,0.0,100.0,0.0,0.0
137899,0.0,0.0,100.0,0.0,0.0,0.0,0.0
80560,0.0,0.0,0.0,0.0,0.0,0.0,100.0
105142,0.0,0.0,100.0,0.0,0.0,0.0,0.0
64194,0.0,0.0,0.0,0.0,0.0,0.0,100.0
105160,20.0,0.0,20.0,0.0,0.0,40.0,20.0
178901,0.0,0.0,0.0,0.0,0.0,0.0,100.0
15064,0.0,0.0,0.0,0.0,0.0,100.0,0.0
72409,0.0,0.0,0.0,0.0,0.0,0.0,100.0
129763,0.0,0.0,0.0,0.0,0.0,0.0,100.0
64238,0.0,0.0,0.0,0.0,0.0,0.0,100.0
178929,0.0,0.0,0.0,0.0,0.0,100.0,0.0
178938,0.0,0.0,0.0,0.0,0.0,100.0,0.0
15108,0.0,0.0,0.0,0.0,0.0,27.586206896551722,72.41379310344827
6930,0.0,0.0,0.0,0.0,0.0,100.0,0.0
31510,0.0,0.0,0.0,0.0,0.0,0.0,100.0
80677,0.0,0.0,0.0,0.0,0.0,0.0,100.0
97063,0.0,0.0,0.0,0.0,0.0,100.0,0.0
170792,0.0,0.0,0.0,0.0,0.0,100.0,0.0
47916,83.33333333333334,0.0,0.0,0.0,0.0,0.0,16.666666666666664
121652,0.0,0.0,0.0,0.0,0.0,0.0,100.0
138039,0.0,0.0,0.0,0.0,0.0,0.0,100.0
39738,0.0,0.0,0.0,0.0,100.0,0.0,0.0
64318,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146263,12.740213523131672,0.0,0.0,0.0,61.35231316725979,6.192170818505338,19.715302491103202
64345,41.66666666666667,0.0,0.0,0.0,58.333333333333336,0.0,0.0
23387,0.0,0.0,0.0,0.0,0.0,0.0,100.0
154460,0.0,100.0,0.0,0.0,0.0,0.0,0.0
129898,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146281,0.0,0.0,0.0,0.0,0.0,0.0,100.0
39792,0.0,0.0,0.0,0.0,95.0413223140496,0.0,4.958677685950414
129914,0.0,0.0,0.0,0.0,0.0,0.0,100.0
154497,0.0,0.0,0.0,100.0,0.0,0.0,0.0
121732,16.666666666666664,0.0,0.0,0.0,0.0,0.0,83.33333333333334
56210,0.0,0.0,0.0,0.0,11.11111111111111,0.0,88.88888888888889
39836,0.0,0.0,0.0,0.0,0.0,100.0,0.0
31654,0.0,0.0,0.0,0.0,0.0,0.0,100.0
64425,0.0,0.0,0.0,0.0,34.61538461538461,15.384615384615385,50.0
138164,0.0,0.0,0.0,0.0,0.0,0.0,100.0
7099,85.8267716535433,0.0,0.0,0.0,0.0,0.0,14.173228346456693
179132,22.178761651131822,2.929427430093209,11.617842876165113,3.5952063914780292,5.226364846870839,5.500998668442078,48.951398135818906
72640,0.0,0.0,0.0,0.0,0.0,30.76923076923077,69.23076923076923
23494,0.0,0.0,0.0,0.0,0.0,100.0,0.0
113607,0.0,0.0,0.0,0.0,0.0,0.0,100.0
105419,0.0,0.0,0.0,0.0,0.0,0.0,100.0
170952,0.0,0.0,0.0,0.0,100.0,0.0,0.0
64461,100.0,0.0,0.0,0.0,0.0,0.0,0.0
154585,0.0,0.0,0.0,0.0,0.0,0.0,100.0
31716,0.0,0.0,0.0,0.0,0.0,16.666666666666664,83.33333333333334
130026,0.0,0.0,0.0,0.0,0.0,100.0,0.0
146432,46.82080924855491,0.0,1.1560693641618496,0.0,49.71098265895954,2.312138728323699,0.0
48138,0.0,0.0,0.0,0.0,100.0,0.0,0.0
80908,0.0,0.0,0.0,0.0,0.0,0.0,100.0
171021,0.0,0.0,0.0,0.0,0.0,0.0,100.0
179221,0.4815409309791332,0.0,1.7656500802568218,0.0,0.0,14.92776886035313,82.8250401284109
39967,0.0,0.0,0.0,0.0,0.0,0.0,100.0
97321,0.0,0.0,0.0,0.0,0.0,100.0,0.0
15402,0.0,0.0,100.0,0.0,0.0,0.0,0.0
138280,0.0,0.0,38.46153846153847,0.0,61.53846153846154,0.0,0.0
179249,4.545454545454546,0.0,4.545454545454546,0.0,0.0,0.0,90.9090909090909
171067,0.0,0.0,0.0,0.0,0.0,0.0,100.0
89151,0.0,0.0,0.0,0.0,0.0,0.0,100.0
105534,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146502,8.794788273615636,0.0,0.6514657980456027,0.0,73.61563517915309,0.0,16.938110749185668
130124,0.0,0.0,0.0,0.0,0.0,100.0,0.0
121938,0.0,0.0,0.0,0.0,0.0,100.0,0.0
179285,50.33557046979866,0.0,0.0,0.0,0.0,29.30648769574944,20.3579418344519
64602,0.0,0.0,0.0,0.0,0.0,100.0,0.0
105570,68.13996316758748,0.0,0.0,26.887661141804784,0.0,4.6040515653775325,0.3683241252302026
56425,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146539,28.09917355371901,0.0,0.0,0.0,0.0,0.0,71.900826446281
179310,0.0,0.0,84.61538461538461,0.0,0.0,0.0,15.384615384615385
138351,0.0,0.0,0.0,0.0,0.0,0.0,100.0
64639,0.0,0.0,0.0,0.0,0.0,0.0,100.0
105605,0.0,0.0,0.0,0.0,0.0,100.0,0.0
56461,0.0,0.0,0.0,0.0,0.0,0.0,100.0
179347,60.526315789473685,0.0,39.473684210526315,0.0,0.0,0.0,0.0
146584,58.42105263157895,0.0,0.0,0.0,14.736842105263156,0.0,26.842105263157894
23715,93.10344827586206,0.0,0.0,0.0,0.0,6.896551724137931,0.0
7348,0.0,0.0,0.0,0.0,25.0,0.0,75.0
179383,46.15384615384615,0.0,0.0,0.0,0.0,0.0,53.84615384615385
163002,0.0,0.0,0.0,0.0,0.0,0.0,100.0
138431,0.0,0.0,0.0,0.0,0.0,0.0,100.0
48325,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146628,66.31205673758865,0.0,0.0,0.0,0.0,0.0,33.687943262411345
122061,0.0,0.0,0.0,0.0,0.0,0.0,100.0
154834,0.0,0.0,0.0,100.0,0.0,0.0,0.0
179409,0.0,0.0,2.380952380952381,0.0,0.0,0.0,97.61904761904762
7384,100.0,0.0,0.0,0.0,0.0,0.0,0.0
146655,0.0,0.0,0.0,0.0,100.0,0.0,0.0
72926,0.0,0.0,0.0,0.0,0.0,0.0,100.0
31976,0.0,0.0,0.0,0.0,0.0,9.30232558139535,90.69767441860465
23797,0.0,0.0,0.0,0.0,0.0,0.0,100.0
56568,0.0,0.0,100.0,0.0,0.0,0.0,0.0
64773,0.0,0.0,0.0,0.0,0.0,100.0,0.0
179463,100.0,0.0,0.0,0.0,0.0,0.0,0.0
40198,20.700152207001523,0.0,0.228310502283105,0.076103500761035,14.535768645357686,0.076103500761035,64.38356164383562
113929,0.0,0.0,0.0,0.0,0.0,0.0,100.0
130320,0.0,0.0,0.0,0.0,0.0,100.0,0.0
122132,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40214,0.0,0.0,0.0,0.0,0.0,0.0,100.0
32027,0.0,0.0,0.0,0.0,0.0,0.0,100.0
179481,50.0,0.0,0.0,0.0,0.0,0.0,50.0
81184,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40241,85.59322033898306,0.0,0.0,0.0,0.0,0.0,14.40677966101695
179515,0.45871559633027525,0.0,3.9449541284403673,0.0,0.0,85.5045871559633,10.091743119266056
64826,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146744,0.0,0.0,0.0,0.0,62.37623762376238,0.0,37.62376237623762
130366,0.0,0.0,0.0,0.0,0.0,100.0,0.0
171325,100.0,0.0,0.0,0.0,0.0,0.0,0.0
163137,0.0,0.0,0.0,0.0,0.0,100.0,0.0
73031,0.0,0.0,0.0,0.0,0.0,32.432432432432435,67.56756756756756
97606,0.0,0.0,0.0,0.0,0.0,0.0,100.0
138574,0.0,0.0,0.0,0.0,0.0,100.0,0.0
179533,1.3054830287206265,0.0,0.0,0.0,0.39164490861618795,0.39164490861618795,97.911227154047
40278,27.848101265822784,0.0,1.89873417721519,0.0,0.0,0.0,70.25316455696202
179551,0.0,0.0,2.112676056338028,0.0,8.450704225352112,20.422535211267608,69.01408450704226
48487,0.0,0.0,0.0,0.0,0.0,0.0,100.0
73068,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146799,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40303,0.0,0.0,0.0,0.0,0.0,0.0,100.0
81264,0.0,0.0,0.0,0.0,0.0,0.0,100.0
138618,0.0,0.0,0.0,0.0,0.0,0.0,100.0
122249,0.0,0.0,0.0,0.0,0.0,0.0,100.0
97679,0.0,0.0,0.0,0.0,91.30434782608695,0.0,8.695652173913043
73102,0.0,0.0,0.0,0.0,0.0,100.0,0.0
32153,0.0,0.0,0.0,0.0,0.0,0.0,100.0
32161,0.0,0.0,0.0,0.0,0.0,0.0,100.0
179622,0.0,0.0,0.0,0.0,0.0,0.0,100.0
138663,0.0,0.0,0.0,0.0,0.0,51.02040816326531,48.97959183673469
23975,0.0,0.0,0.0,0.0,0.0,0.0,100.0
48557,100.0,0.0,0.0,0.0,0.0,0.0,0.0
64942,83.33333333333334,0.0,0.0,0.0,0.0,16.666666666666664,0.0
146860,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40367,0.0,0.0,0.0,0.0,0.0,0.0,100.0
163253,0.0,0.0,0.0,0.0,0.0,100.0,0.0
32195,0.0,0.0,0.0,0.0,0.0,51.06382978723404,48.93617021276596
40394,0.0,0.0,0.0,0.0,44.827586206896555,55.172413793103445,0.0
15830,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146904,0.0,0.0,0.0,0.0,0.0,100.0,0.0
179677,0.0,0.0,0.0,0.0,0.0,0.0,100.0
130534,10.20979020979021,0.0,0.8391608391608392,1.8181818181818181,3.6363636363636362,11.048951048951048,72.44755244755244
155109,0.0,0.0,0.0,0.0,0.0,100.0,0.0
122347,0.0,0.0,0.0,0.0,0.0,0.0,100.0
146931,10.526315789473683,0.0,0.0,0.0,63.1578947368421,26.31578947368421,0.0
105972,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40438,84.30034129692832,0.0,0.3412969283276451,0.0,0.0,0.0,15.358361774744028
130552,30.76923076923077,0.0,0.0,0.0,0.0,0.0,69.23076923076923
81415,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40465,0.0,0.0,0.0,0.0,0.0,0.0,100.0
171539,0.0,0.0,0.0,0.0,0.0,0.0,100.0
65048,0.0,0.0,0.0,0.0,0.0,0.0,100.0
24089,0.0,0.0,0.0,0.0,0.0,0.0,100.0
48682,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40492,0.7299270072992701,0.0,0.0,0.0,6.569343065693431,16.05839416058394,76.64233576642336
40526,92.85714285714286,0.0,0.0,0.0,0.0,0.0,7.142857142857142
97875,0.0,0.0,0.0,0.0,0.0,100.0,0.0
65113,0.0,0.0,0.0,0.0,2.083333333333333,97.91666666666666,0.0
122463,0.0,0.0,0.0,0.0,0.0,100.0,0.0
147036,70.0,0.0,0.0,0.0,0.0,0.0,30.0
48744,100.0,0.0,0.0,0.0,0.0,0.0,0.0
155243,62.28610540725531,0.0,0.2737850787132101,0.9582477754962354,2.121834360027379,0.37645448323066394,33.983572895277206
15983,0.0,0.0,0.0,0.0,0.0,100.0,0.0
130678,0.0,0.0,0.0,0.0,0.0,0.0,100.0
24187,0.0,0.0,0.0,0.0,0.0,100.0,0.0
97919,0.0,0.0,0.0,0.0,0.0,0.0,100.0
155261,50.495049504950494,0.0,0.49504950495049505,0.0,0.0,0.0,49.00990099009901
7810,0.0,0.0,0.0,0.0,0.0,16.666666666666664,83.33333333333334
147072,0.0,0.0,0.0,0.0,100.0,0.0,0.0
48771,0.0,0.0,0.0,0.0,0.0,100.0,0.0
179846,0.0,0.0,0.0,0.0,0.0,0.0,100.0
32394,36.7854183927092,0.0,0.0,0.0,27.506213753106877,0.0,35.708367854183926
114319,48.886138613861384,0.0,0.18564356435643564,0.0,18.13118811881188,0.49504950495049505,32.301980198019805
130712,0.0,0.0,0.0,0.0,0.0,0.0,100.0
73371,0.0,0.0,0.0,0.0,0.0,40.0,60.0
155289,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40606,0.0,0.0,0.0,0.0,0.0,0.0,100.0
179882,0.0,0.0,0.0,0.0,0.0,100.0,0.0
155314,98.6046511627907,0.46511627906976744,0.9302325581395349,0.0,0.0,0.0,0.0
179891,0.0,0.0,0.0,0.0,0.0,0.0,100.0
114355,0.0,0.0,0.0,0.0,0.0,0.0,100.0
7865,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40633,0.0,0.0,20.0,0.0,0.0,0.0,80.0
147134,100.0,0.0,0.0,0.0,0.0,0.0,0.0
179908,0.0,0.0,0.0,0.0,100.0,0.0,0.0
89801,0.0,0.0,0.0,0.0,0.0,100.0,0.0
48842,0.0,0.0,0.0,0.0,0.0,100.0,0.0
114382,0.0,0.0,0.0,0.0,0.0,0.0,100.0
155350,0.8333333333333334,0.0,0.0,15.0,0.0,13.333333333333334,70.83333333333334
179935,0.0,0.0,0.0,0.0,0.0,100.0,0.0
130785,98.87005649717514,0.0,0.0,0.0,0.0,0.0,1.1299435028248588
32483,0.0,0.0,0.0,0.0,2.2222222222222223,26.666666666666668,71.11111111111111
114417,0.0,0.0,0.0,0.0,0.0,0.0,100.0
179962,0.0,0.0,0.0,100.0,0.0,0.0,0.0
57083,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40704,0.0,0.0,0.0,0.0,0.0,0.0,100.0
98051,0.0,0.0,0.0,0.0,0.0,0.0,100.0
139009,0.0,0.0,0.0,0.0,0.0,0.0,100.0
7945,0.0,0.0,0.0,0.0,0.0,0.0,100.0
114453,15.841584158415841,0.0,0.0,0.0,68.31683168316832,0.0,15.841584158415841
73503,0.0,0.0,0.0,0.0,0.0,0.0,100.0
130847,0.0,0.0,0.0,0.0,16.666666666666664,3.3854166666666665,79.94791666666666
32544,0.0,0.0,18.75,0.0,50.0,6.25,25.0
163618,0.0,0.0,0.0,0.0,100.0,0.0,0.0
65342,5.547445255474453,0.0,0.291970802919708,0.0,17.810218978102192,0.583941605839416,75.76642335766424
180028,0.0,0.0,0.0,0.0,0.0,100.0,0.0
155458,0.0,0.0,0.0,0.0,0.0,0.0,100.0
48968,0.0,0.0,100.0,0.0,0.0,0.0,0.0
130892,0.0,0.0,0.0,0.0,0.0,0.0,100.0
106318,43.03466317854807,0.0,0.0,0.3924133420536298,3.4009156311314586,3.4009156311314586,49.77109221713538
114514,13.83219954648526,0.0,0.0,0.0,75.73696145124717,0.0,10.430839002267573
180055,100.0,0.0,0.0,0.0,0.0,0.0,0.0
32599,0.0,0.0,0.0,0.0,0.0,0.0,100.0
73567,0.0,0.0,0.0,0.0,0.0,100.0,0.0
139107,0.0,0.0,0.0,0.0,0.0,0.0,100.0
65379,76.10062893081762,0.0,0.0,0.0,0.0,0.0,23.89937106918239
155494,0.0,0.0,0.0,0.0,17.647058823529413,0.0,82.35294117647058
171879,0.0,0.0,0.0,0.0,0.0,0.0,100.0
180091,0.0,0.0,0.0,0.0,0.0,0.0,100.0
106363,0.0,0.0,0.0,0.0,0.0,0.0,100.0
65413,0.0,0.0,0.0,0.0,0.0,0.0,100.0
155528,0.0,0.0,14.285714285714285,0.0,0.0,9.523809523809524,76.19047619047619
32660,0.0,0.0,100.0,0.0,0.0,0.0,0.0
49046,0.0,0.0,0.0,0.0,0.0,0.0,100.0
65431,0.0,0.0,0.0,0.0,0.0,0.0,100.0
81816,0.0,0.0,0.0,0.0,0.0,0.0,100.0
73629,0.0,0.0,0.0,0.0,0.0,0.0,100.0
147358,9.523809523809524,0.0,0.0,0.0,0.0,0.0,90.47619047619048
8096,0.0,0.0,44.44444444444444,0.0,22.22222222222222,0.0,33.33333333333333
130981,0.4032258064516129,0.0,0.0,0.0,0.0,0.0,99.59677419354838
106407,62.01117318435754,0.0,0.0,0.0,16.75977653631285,0.0,21.22905027932961
114603,0.0,0.0,0.0,0.0,0.0,0.0,100.0
49073,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40900,0.0,0.0,0.0,0.0,0.0,100.0,0.0
65477,100.0,0.0,0.0,0.0,0.0,0.0,0.0
16329,0.0,0.0,100.0,0.0,0.0,0.0,0.0
24524,0.0,0.0,0.0,0.0,0.0,0.0,100.0
139214,0.0,0.0,0.0,0.0,0.0,0.0,100.0
163789,0.0,0.0,0.0,0.0,0.0,0.0,100.0
8158,0.0,0.0,0.0,0.0,100.0,0.0,0.0
40928,0.0,0.0,0.0,0.0,0.0,0.0,100.0
57314,0.0,0.0,100.0,0.0,0.0,0.0,0.0
73709,0.0,0.0,0.0,0.0,0.0,0.0,100.0
122864,0.0,0.0,0.0,0.0,0.0,0.0,100.0
40955,89.8876404494382,0.0,0.0,0.0,0.0,0.0,10.112359550561797
131069,0.0,0.0,0.0,0.0,0.0,30.0,70.0
98300,0.0,0.0,0.0,100.0,0.0,0.0,0.0
