Ani,NumeJudet,0
2001,Alba,39980.73140246918
2001,Arad,193706.66713455954
2001,Arges,147494.89435896857
2001,Bacau,111981.6142499861
2001,Bihor,227940.84636397433
2001,Bistrita-Nasaud,108567.10317476322
2001,Botosani,61851.98582366992
2001,Braila,552515.8928451785
2001,Brasov,593743.1397467239
2001,Buzau,63463.74213547942
2001,Calarasi,26655.369167328216
2001,Caras-Severin,62879.29335133276
2001,Cluj,242792.73400142006
2001,Constanta,1903811.4618703804
2001,Covasna,118236.70847921833
2001,Dambovita,75608.65048363827
2001,Dolj,135943.36321422155
2001,Galati,178080.77722106647
2001,Giurgiu,107076.3024805167
2001,Gorj,74834.98419926125
2001,Harghita,30930.746759920068
2001,Hunedoara,53038.4149519639
2001,Ialomita,42875.30351139335
2001,Iasi,351136.21403803484
2001,Ilfov,3741.592625775327
2001,Maramures,142559.00185778626
2001,Mehedinti,98879.06719693026
2001,Municipiul Bucuresti,1893496.0
2001,Mures,122826.68042334511
2001,Neamt,73085.6071506446
2001,Olt,31632.123083818373
2001,Prahova,97153.05465357834
2001,Salaj,50181.52168110004
2001,Satu Mare,99346.519874371
2001,Sibiu,233456.3374760457
2001,Suceava,131117.7773045443
2001,Teleorman,13833.882794255022
2001,Timis,416667.2049267179
2001,Tulcea,108398.83632403535
2001,Valcea,172643.90837836036
2001,Vaslui,21409.588962957205
2001,Vrancea,36139.29634039231
2002,Alba,36442.464335429926
2002,Arad,174404.66065666344
2002,Arges,152006.5224624289
2002,Bacau,100385.24142263431
2002,Bihor,240470.93936102476
2002,Bistrita-Nasaud,138894.28003387802
2002,Botosani,60192.892917222925
2002,Braila,478292.11935257376
2002,Brasov,541546.2764973457
2002,Buzau,63186.65334368073
2002,Calarasi,32622.131758842726
2002,Caras-Severin,69441.28328038666
2002,Cluj,285107.99281077913
2002,Constanta,1875868.5890449346
2002,Covasna,103216.99177890502
2002,Dambovita,73798.44020906197
2002,Dolj,132056.31136578025
2002,Galati,195372.4137374211
2002,Giurgiu,97622.73907898867
2002,Gorj,67847.79679543218
2002,Harghita,22931.484475932484
2002,Hunedoara,53589.34612787978
2002,Ialomita,40641.1060040072
2002,Iasi,343654.2840601193
2002,Ilfov,8642.433694814037
2002,Maramures,114329.87647575772
2002,Mehedinti,108263.68620719119
2002,Municipiul Bucuresti,2026086.0
2002,Mures,156690.69533044143
2002,Neamt,74340.61415026536
2002,Olt,33185.8974725481
2002,Prahova,105938.06340884978
2002,Salaj,58138.454625404804
2002,Satu Mare,86137.8579131629
2002,Sibiu,206154.58173551003
2002,Suceava,106398.19805045836
2002,Teleorman,12192.798388724057
2002,Timis,347815.4898491735
2002,Tulcea,87070.89238803746
2002,Valcea,168820.44803548796
2002,Vaslui,22221.668451432346
2002,Vrancea,37701.48062958061
2003,Alba,50922.840111830825
2003,Arad,209988.55391105832
2003,Arges,150110.06408095412
2003,Bacau,103548.71960023136
2003,Bihor,189218.44305654394
2003,Bistrita-Nasaud,133046.4323673933
2003,Botosani,66454.49110524842
2003,Braila,506608.9040379241
2003,Brasov,530224.5762967364
2003,Buzau,75184.02575986896
2003,Calarasi,42471.60602937908
2003,Caras-Severin,72711.82306295681
2003,Cluj,342410.05310441134
2003,Constanta,1962841.2702128845
2003,Covasna,108482.97360766532
2003,Dambovita,83737.54804253492
2003,Dolj,94183.97090478305
2003,Galati,190738.47682485732
2003,Giurgiu,81702.76512546031
2003,Gorj,65465.971212599594
2003,Harghita,33289.49680912612
2003,Hunedoara,63173.95798126036
2003,Ialomita,40725.921918006665
2003,Iasi,334222.412469921
2003,Ilfov,10674.680332837384
2003,Maramures,108903.02859521747
2003,Mehedinti,99152.18024822258
2003,Municipiul Bucuresti,2260312.0
2003,Mures,150186.4704404408
2003,Neamt,84521.84088150218
2003,Olt,35093.2230636566
2003,Prahova,104400.85323775644
2003,Salaj,58191.580959151885
2003,Satu Mare,85784.50135248226
2003,Sibiu,214144.4604165906
2003,Suceava,98530.98624031756
2003,Teleorman,14160.930848161905
2003,Timis,368891.1723001957
2003,Tulcea,83906.14534239931
2003,Valcea,152615.3521868654
2003,Vaslui,23980.396159676606
2003,Vrancea,56098.29923514886
2004,Alba,48947.81941543732
2004,Arad,232186.44186808864
2004,Arges,135968.61060556927
2004,Bacau,93348.23472748986
2004,Bihor,182372.25540466135
2004,Bistrita-Nasaud,118869.88897876116
2004,Botosani,64690.794245655205
2004,Braila,461361.7805047061
2004,Brasov,536170.5685270405
2004,Buzau,68953.53613537978
2004,Calarasi,46301.69707623608
2004,Caras-Severin,78962.51225468723
2004,Cluj,389564.9669418407
2004,Constanta,2150110.9326537778
2004,Covasna,104176.93245404493
2004,Dambovita,81426.76258682579
2004,Dolj,129878.03509343276
2004,Galati,216028.03766754243
2004,Giurgiu,110256.55872692891
2004,Gorj,66801.51870347688
2004,Harghita,35549.74098331125
2004,Hunedoara,53282.10444476839
2004,Ialomita,44329.39588584673
2004,Iasi,353621.0106775851
2004,Ilfov,16213.722586878072
2004,Maramures,102291.23014208433
2004,Mehedinti,119164.92495951314
2004,Municipiul Bucuresti,2540766.0
2004,Mures,140479.88119796748
2004,Neamt,89405.13514004457
2004,Olt,50278.53669672585
2004,Prahova,119193.90707311446
2004,Salaj,65189.949731826404
2004,Satu Mare,81894.08487544749
2004,Sibiu,248378.53265615844
2004,Suceava,110027.53098275796
2004,Teleorman,18900.5591141894
2004,Timis,429233.5543707422
2004,Tulcea,124572.11535368174
2004,Valcea,174710.24622192
2004,Vaslui,34577.22042018113
2004,Vrancea,50352.88515839937
2005,Alba,49867.383588495555
2005,Arad,240928.15722001105
2005,Arges,160419.17578298287
2005,Bacau,91817.60410545488
2005,Bihor,192770.31496407202
2005,Bistrita-Nasaud,115737.14788216703
2005,Botosani,58892.795047863074
2005,Braila,472348.10201684316
2005,Brasov,542570.3593422986
2005,Buzau,53821.71535644192
2005,Calarasi,88764.98719068413
2005,Caras-Severin,69170.29651662771
2005,Cluj,434024.4033357697
2005,Constanta,2143580.4966141083
2005,Covasna,107675.18522667701
2005,Dambovita,71214.89495689496
2005,Dolj,133328.26164828587
2005,Galati,211936.0
2005,Giurgiu,92945.39682705137
2005,Gorj,81109.60793154275
2005,Harghita,39928.26779372825
2005,Hunedoara,47334.972778495605
2005,Ialomita,41304.02837896567
2005,Iasi,379379.14894838486
2005,Ilfov,23427.195954264316
2005,Maramures,102184.04538078436
2005,Mehedinti,106019.25146878336
2005,Municipiul Bucuresti,2731912.0
2005,Mures,151489.42383062726
2005,Neamt,77076.359377044
2005,Olt,61245.51056958064
2005,Prahova,130939.82717233905
2005,Salaj,51688.70781101342
2005,Satu Mare,87526.88945308678
2005,Sibiu,231263.46606819972
2005,Suceava,95849.00300970284
2005,Teleorman,16875.21404273944
2005,Timis,440672.12682174385
2005,Tulcea,143784.4689623008
2005,Valcea,156742.8579232696
2005,Vaslui,31491.75373831776
2005,Vrancea,53198.99014843248
2006,Alba,52655.899724679046
2006,Arad,258749.6907994784
2006,Arges,158277.8816167171
2006,Bacau,96872.95027160585
2006,Bihor,206329.46742279103
2006,Bistrita-Nasaud,127776.8553069712
2006,Botosani,59906.89104939565
2006,Braila,471396.4569613619
2006,Brasov,583391.169383618
2006,Buzau,52308.405621907266
2006,Calarasi,105469.7761183921
2006,Caras-Severin,67867.18923801473
2006,Cluj,446473.2663552973
2006,Constanta,1959632.1968795592
2006,Covasna,99832.71177287897
2006,Dambovita,78288.07479497809
2006,Dolj,154758.12062661262
2006,Galati,234814.0
2006,Giurgiu,79055.49764426284
2006,Gorj,77799.31449442523
2006,Harghita,39253.99617458807
2006,Hunedoara,47759.05342615969
2006,Ialomita,50427.78367376503
2006,Iasi,444596.87408998975
2006,Ilfov,25678.391834890026
2006,Maramures,99795.54591515938
2006,Mehedinti,119229.46435340852
2006,Municipiul Bucuresti,3081108.0
2006,Mures,184134.17069900612
2006,Neamt,81396.39346197202
2006,Olt,60545.53528448135
2006,Prahova,156369.6325372304
2006,Salaj,52470.57521490736
2006,Satu Mare,91583.49027492417
2006,Sibiu,264793.1316247266
2006,Suceava,104417.89641333596
2006,Teleorman,18742.6771966736
2006,Timis,542694.8358239693
2006,Tulcea,155381.14197677982
2006,Valcea,160131.59871853632
2006,Vaslui,32163.945661364538
2006,Vrancea,56240.16859689297
2007,Alba,56665.587099456054
2007,Arad,261719.1445893032
2007,Arges,187821.98149720003
2007,Bacau,101130.0917363273
2007,Bihor,211813.10513406477
2007,Bistrita-Nasaud,129685.71286056246
2007,Botosani,64760.651620280296
2007,Braila,559783.9633679112
2007,Brasov,666706.5754089664
2007,Buzau,59665.08777372528
2007,Calarasi,60346.963721638116
2007,Caras-Severin,59509.36512808405
2007,Cluj,542268.123034607
2007,Constanta,2326008.7395897075
2007,Covasna,101386.3954690848
2007,Dambovita,80145.16579375022
2007,Dolj,227951.66134631707
2007,Galati,257424.4300286206
2007,Giurgiu,95862.17556618316
2007,Gorj,95505.16703085283
2007,Harghita,38728.11198858189
2007,Hunedoara,47710.997556325514
2007,Ialomita,57762.28885451679
2007,Iasi,494225.08592823223
2007,Ilfov,36435.87056007499
2007,Maramures,108486.09326619898
2007,Mehedinti,116428.53855884181
2007,Municipiul Bucuresti,3732434.0
2007,Mures,180856.2669358788
2007,Neamt,90088.3491376813
2007,Olt,56219.84049471318
2007,Prahova,184506.26184902876
2007,Salaj,38088.07325537936
2007,Satu Mare,117248.45047451326
2007,Sibiu,311822.5249363773
2007,Suceava,110518.94041874613
2007,Teleorman,17324.553370549256
2007,Timis,562034.5053668083
2007,Tulcea,149627.42711119918
2007,Valcea,179436.6269208423
2007,Vaslui,39604.70662451896
2007,Vrancea,57899.13111810349
2008,Alba,51653.57218535661
2008,Arad,224569.39716744365
2008,Arges,170837.94179416646
2008,Bacau,96364.83248027386
2008,Bihor,202061.21341236355
2008,Bistrita-Nasaud,123892.8648283609
2008,Botosani,61313.14696567867
2008,Braila,550934.9312267322
2008,Brasov,681832.6925450689
2008,Buzau,70639.1518839274
2008,Calarasi,63005.201325970374
2008,Caras-Severin,68792.49519046524
2008,Cluj,499948.5248019476
2008,Constanta,2379746.362935298
2008,Covasna,96412.10302590861
2008,Dambovita,80887.80367188723
2008,Dolj,252314.45412232616
2008,Galati,282782.0
2008,Giurgiu,105558.12586459033
2008,Gorj,93302.37170570476
2008,Harghita,39975.493731532486
2008,Hunedoara,42944.546607263204
2008,Ialomita,54619.455634210084
2008,Iasi,494759.6126243284
2008,Ilfov,46091.481001640386
2008,Maramures,101610.10577976688
2008,Mehedinti,132296.65300795666
2008,Municipiul Bucuresti,4024346.0
2008,Mures,161327.09935369217
2008,Neamt,82885.28457856223
2008,Olt,40743.50655111033
2008,Prahova,181773.7789074506
2008,Salaj,38684.90825991778
2008,Satu Mare,121778.6836219548
2008,Sibiu,240611.01048058618
2008,Suceava,117084.96937634164
2008,Teleorman,22494.46773809615
2008,Timis,574822.1238362894
2008,Tulcea,124430.40009137288
2008,Valcea,201021.27208004976
2008,Vaslui,41308.79461242441
2008,Vrancea,61571.099314037674
2009,Alba,30840.23008971053
2009,Arad,204744.4873554537
2009,Arges,88217.70054064337
2009,Bacau,77776.5761727828
2009,Bihor,186170.25850588598
2009,Bistrita-Nasaud,92291.95058004004
2009,Botosani,56991.08325600608
2009,Braila,379091.127778581
2009,Brasov,520602.008637768
2009,Buzau,56491.6344468824
2009,Calarasi,28742.35883241843
2009,Caras-Severin,68279.466103116
2009,Cluj,342379.3425578781
2009,Constanta,2084365.9559240288
2009,Covasna,76638.32296709708
2009,Dambovita,62426.43563608909
2009,Dolj,121132.48460680306
2009,Galati,197772.0
2009,Giurgiu,115692.06652351568
2009,Gorj,73455.08915184798
2009,Harghita,35961.96411082384
2009,Hunedoara,36203.49389352187
2009,Ialomita,47244.73668535763
2009,Iasi,426882.11130158446
2009,Ilfov,29262.43081918918
2009,Maramures,94539.0698597597
2009,Mehedinti,116248.6263875051
2009,Municipiul Bucuresti,3420936.0
2009,Mures,146125.76887923063
2009,Neamt,61889.893654116364
2009,Olt,23826.423484782164
2009,Prahova,134452.31515773648
2009,Salaj,32067.223134127074
2009,Satu Mare,106968.58619876334
2009,Sibiu,208393.31265629438
2009,Suceava,100929.98327421771
2009,Teleorman,17142.19460804263
2009,Timis,435627.2532529012
2009,Tulcea,124998.09445166079
2009,Valcea,165294.1406955543
2009,Vaslui,30011.93074648592
2009,Vrancea,42794.75157062432
2010,Alba,32161.404014559695
2010,Arad,201501.91309516542
2010,Arges,101750.56596453527
2010,Bacau,69818.78666277014
2010,Bihor,191583.86082367293
2010,Bistrita-Nasaud,99473.22221882407
2010,Botosani,56707.8816683529
2010,Braila,344851.398534355
2010,Brasov,612419.4832219479
2010,Buzau,41885.95385698178
2010,Calarasi,29228.151280122842
2010,Caras-Severin,50440.61054437399
2010,Cluj,339173.7742141443
2010,Constanta,1935367.9281711874
2010,Covasna,71825.01680044115
2010,Dambovita,53461.846180120214
2010,Dolj,104220.63558738053
2010,Galati,150002.0
2010,Giurgiu,110806.13325550366
2010,Gorj,75893.26248128018
2010,Harghita,36996.53309257523
2010,Hunedoara,37001.59998881279
2010,Ialomita,35179.945215465275
2010,Iasi,405952.1961837534
2010,Ilfov,32109.557376168475
2010,Maramures,95502.80578884673
2010,Mehedinti,123779.95588049565
2010,Municipiul Bucuresti,3699184.0
2010,Mures,128849.17435006624
2010,Neamt,53542.28796542053
2010,Olt,19561.35678309843
2010,Prahova,145466.01499934058
2010,Salaj,39494.20848286856
2010,Satu Mare,103188.15437749174
2010,Sibiu,273078.2262307645
2010,Suceava,92993.83776191219
2010,Teleorman,12932.506300343237
2010,Timis,451486.55393031373
2010,Tulcea,116439.19440735657
2010,Valcea,155605.2539966209
2010,Vaslui,33617.56696538234
2010,Vrancea,24663.204278928464
2011,Alba,43309.16725476911
2011,Arad,233698.00713060691
2011,Arges,99449.89880826829
2011,Bacau,68065.8497929734
2011,Bihor,214595.87805220432
2011,Bistrita-Nasaud,79576.89361142556
2011,Botosani,77214.0013170577
2011,Braila,423290.53516856494
2011,Brasov,744129.9134212693
2011,Buzau,39860.76881373528
2011,Calarasi,34132.84291914956
2011,Caras-Severin,51388.5988066287
2011,Cluj,408688.9332952563
2011,Constanta,1964714.6165855126
2011,Covasna,90901.28027979309
2011,Dambovita,65388.622245495724
2011,Dolj,151138.05556863025
2011,Galati,163438.92001736438
2011,Giurgiu,118608.56867078051
2011,Gorj,90817.94970106076
2011,Harghita,36643.198637286805
2011,Hunedoara,32597.83641747482
2011,Ialomita,38359.11209241035
2011,Iasi,409959.5176823103
2011,Ilfov,28665.33501665413
2011,Maramures,83124.76198668765
2011,Mehedinti,119737.47452795385
2011,Municipiul Bucuresti,4028302.0
2011,Mures,146725.75029579655
2011,Neamt,45525.61975417823
2011,Olt,54091.542946658905
2011,Prahova,173271.40031906878
2011,Salaj,43713.212221093425
2011,Satu Mare,107169.90463293144
2011,Sibiu,355096.0364264576
2011,Suceava,104809.16015921542
2011,Teleorman,12126.227234452062
2011,Timis,525004.1109069717
2011,Tulcea,140039.78428643962
2011,Valcea,144314.5415903859
2011,Vaslui,40265.757593370574
2011,Vrancea,33330.51371599964
2012,Alba,50611.455838801674
2012,Arad,227933.08965530025
2012,Arges,103616.67978015219
2012,Bacau,81449.06535913877
2012,Bihor,226759.12926074295
2012,Bistrita-Nasaud,105164.26558863932
2012,Botosani,78320.31341183795
2012,Braila,362047.33538597764
2012,Brasov,822715.3654946518
2012,Buzau,49618.21559841909
2012,Calarasi,34405.14429193695
2012,Caras-Severin,42495.69567060349
2012,Cluj,446335.65826896863
2012,Constanta,2079753.4221379699
2012,Covasna,76680.46104782591
2012,Dambovita,66719.39373198533
2012,Dolj,182590.45562872203
2012,Galati,174615.83665813573
2012,Giurgiu,114932.21889593062
2012,Gorj,127055.63932440383
2012,Harghita,36406.789160859524
2012,Hunedoara,32021.55679814927
2012,Ialomita,37151.52761656433
2012,Iasi,431249.6018304489
2012,Ilfov,21854.39715421039
2012,Maramures,87265.38591223898
2012,Mehedinti,94627.67059318468
2012,Municipiul Bucuresti,4178978.0
2012,Mures,192751.2674766097
2012,Neamt,57916.79105695717
2012,Olt,83307.75756907863
2012,Prahova,162905.76138832472
2012,Salaj,48487.74364359684
2012,Satu Mare,90640.3570018462
2012,Sibiu,368016.64283796836
2012,Suceava,97263.90418739179
2012,Teleorman,17378.61113617226
2012,Timis,575378.6349772473
2012,Tulcea,125972.21822071126
2012,Valcea,134508.91473553638
2012,Vaslui,36533.244169972735
2012,Vrancea,32622.44376504512
2013,Alba,49801.37830350174
2013,Arad,237090.94250363228
2013,Arges,85838.14232359281
2013,Bacau,72859.56965514559
2013,Bihor,232591.75656377315
2013,Bistrita-Nasaud,81906.71471974856
2013,Botosani,77499.59771071427
2013,Braila,328378.24649440555
2013,Brasov,892841.9762686779
2013,Buzau,54281.193570701085
2013,Calarasi,32164.440365391245
2013,Caras-Severin,44217.442663315946
2013,Cluj,497927.739641037
2013,Constanta,1944534.8195742965
2013,Covasna,78431.94497307835
2013,Dambovita,72896.94264558078
2013,Dolj,201075.6876611638
2013,Galati,210847.1149057334
2013,Giurgiu,100282.34575133423
2013,Gorj,120578.17338306502
2013,Harghita,35555.045616968084
2013,Hunedoara,33518.92078498052
2013,Ialomita,37121.71859141503
2013,Iasi,421253.6049243911
2013,Ilfov,22574.568091940895
2013,Maramures,84556.89968621025
2013,Mehedinti,85970.8652976441
2013,Municipiul Bucuresti,4449258.0
2013,Mures,210603.36171725972
2013,Neamt,59904.56827411623
2013,Olt,58344.7332341183
2013,Prahova,141476.13179500547
2013,Salaj,51117.093722932106
2013,Satu Mare,115118.45814977973
2013,Sibiu,395536.3183488588
2013,Suceava,103714.34493533723
2013,Teleorman,15000.801871270009
2013,Timis,595197.0427091338
2013,Tulcea,193532.1682981667
2013,Valcea,138364.44326758786
2013,Vaslui,32153.50978661151
2013,Vrancea,34748.21722899476
2014,Alba,50404.01795179585
2014,Arad,255333.9176684342
2014,Arges,99946.39855618782
2014,Bacau,97887.61669054355
2014,Bihor,392580.76230267185
2014,Bistrita-Nasaud,90823.3798889191
2014,Botosani,83852.768934201
2014,Braila,314141.906970941
2014,Brasov,931562.9120203987
2014,Buzau,57946.69822328114
2014,Calarasi,37721.76689923922
2014,Caras-Severin,43120.44808398776
2014,Cluj,530600.0719436646
2014,Constanta,2033457.1325630678
2014,Covasna,83926.77857176164
2014,Dambovita,70261.3605316596
2014,Dolj,198444.67165216545
2014,Galati,192412.92810356058
2014,Giurgiu,33611.71510173449
2014,Gorj,110411.27689836088
2014,Harghita,35942.232267693325
2014,Hunedoara,41979.27226235763
2014,Ialomita,37047.877501938936
2014,Iasi,474061.2336482724
2014,Ilfov,24183.640149856918
2014,Maramures,88852.14586530632
2014,Mehedinti,84689.69834612957
2014,Municipiul Bucuresti,4994364.0
2014,Mures,222221.9917488333
2014,Neamt,72935.58817754021
2014,Olt,51440.84610047421
2014,Prahova,170690.90036368146
2014,Salaj,43339.2062108873
2014,Satu Mare,111013.08103767702
2014,Sibiu,455508.4306967608
2014,Suceava,108294.54339098721
2014,Teleorman,11663.054618216298
2014,Timis,638194.1992135842
2014,Tulcea,106921.58290581666
2014,Valcea,130560.5688916207
2014,Vaslui,29567.305226252334
2014,Vrancea,30659.490822046482
2015,Alba,75901.02736103031
2015,Arad,277882.86980730493
2015,Arges,110455.08629379029
2015,Bacau,85887.22273558745
2015,Bihor,455413.66385350603
2015,Bistrita-Nasaud,127700.97383883837
2015,Botosani,86919.36898568597
2015,Braila,356718.32679350715
2015,Brasov,1081964.6674988724
2015,Buzau,53173.5142205582
2015,Calarasi,39851.898438826414
2015,Caras-Severin,66189.26909957995
2015,Cluj,658713.7461411187
2015,Constanta,2221699.7958497973
2015,Covasna,83131.16749098492
2015,Dambovita,69050.31504070152
2015,Dolj,240071.70066452282
2015,Galati,215912.03043062467
2015,Giurgiu,25921.319905374752
2015,Gorj,86736.5846468414
2015,Harghita,48229.15066585754
2015,Hunedoara,57444.292792853215
2015,Ialomita,48417.20152325204
2015,Iasi,553342.7119371111
2015,Ilfov,26223.886682370856
2015,Maramures,112701.04765330584
2015,Mehedinti,136828.92945454546
2015,Municipiul Bucuresti,5736182.0
2015,Mures,275024.54239394236
2015,Neamt,69173.73336574998
2015,Olt,57508.90207749164
2015,Prahova,144233.46972638872
2015,Salaj,36396.31780915079
2015,Satu Mare,104637.7178541544
2015,Sibiu,535397.6064219553
2015,Suceava,131036.09664784942
2015,Teleorman,10600.588777109557
2015,Timis,741036.5369576308
2015,Tulcea,134821.69977837795
2015,Valcea,138649.21150841372
2015,Vaslui,35488.17631944737
2015,Vrancea,45919.52697547002
2016,Alba,72236.23049242912
2016,Arad,280309.2188575099
2016,Arges,113866.76551237192
2016,Bacau,121289.51900110782
2016,Bihor,531175.1113573265
2016,Bistrita-Nasaud,112253.3671099212
2016,Botosani,97947.4461652668
2016,Braila,363344.02435804554
2016,Brasov,1127100.8528474881
2016,Buzau,54352.40942532974
2016,Calarasi,41054.10658991503
2016,Caras-Severin,58428.207082628076
2016,Cluj,772439.4869770015
2016,Constanta,2247779.0482094972
2016,Covasna,78211.34942751663
2016,Dambovita,63438.389455491764
2016,Dolj,219885.12621936807
2016,Galati,220789.66912354276
2016,Giurgiu,26630.440007398684
2016,Gorj,81521.61126152947
2016,Harghita,48883.035791636794
2016,Hunedoara,51081.50383611771
2016,Ialomita,39480.11699077138
2016,Iasi,669439.856041968
2016,Ilfov,35598.712980328
2016,Maramures,113231.1950675502
2016,Mehedinti,158798.39919753047
2016,Municipiul Bucuresti,6299940.0
2016,Mures,272351.88436606404
2016,Neamt,81408.70094138506
2016,Olt,54444.33682934024
2016,Prahova,144643.04703472438
2016,Salaj,34491.02292152052
2016,Satu Mare,88016.05408444718
2016,Sibiu,578269.5704723647
2016,Suceava,111297.45923963057
2016,Teleorman,9562.104619931091
2016,Timis,848078.2673284304
2016,Tulcea,133233.49609057815
2016,Valcea,156281.67438911658
2016,Vaslui,34981.33798174336
2016,Vrancea,41178.652024860974
