Locality,Shannon-Weaver entropy
Municipiul Alba Iulia,0.31303290522950367
Ciugud,0.0623887444491804
Oras Abrud,0.10371515628283044
Municipiul Aiud,0.890509554523672
Municipiul Blaj,0.8049364824393438
Oras Campeni,0.1928199579236734
Oras Cugir,0.31883034441023556
Oras Ocna Mures,0.8125913127279893
Municipiul Sebes,0.40474570333808657
Oras Zlatna,0.32614976690106656
Albac,0.12326113558278975
Almasu Mare,0.043471916485273265
Arieseni,0.018413306571697655
Avram Iancu,0.48329447444158524
Oras Baia De Aries,0.04574290615921079
Berghin,0.42407279247694063
Bistra,0.05073077002610703
Blandiana,0.131225550204339
Bucium,0.0
Cenade,0.7442780873164209
Cergau,0.5472264518883158
Ceru-Bacainti,0.0
Cetatea De Balta,1.5124327009745202
Ciuruleasa,0.0
Calnic,0.843585866331831
Cricau,0.1360450646240397
Craciunelu De Jos,0.26359427580708356
Daia Romana,0.026025941842720397
Dostat,0.16808857115922896
Farau,1.028902745131353
Galda De Jos,0.39042545137090734
Garbova,0.5697884961444414
Garda De Sus,0.0
Hoparta,0.7385397216440855
Horea,0.21917642491160508
Ighiu,0.22196306449819656
Intregalde,0.0
Jidvei,1.0271198000601023
Livezile,0.08633220093481295
Lopadea Noua,1.0262272163662056
Lunca Muresului,1.2947099650097853
Lupsa,0.0
Metes,0.05043339167913209
Mihalt,0.11796383229246676
Miraslau,1.08721979483054
Mogos,0.0
Noslac,0.8440031345440518
Ocolis,0.0
Ohaba,0.17575512828488662
Pianu,0.06994149243275571
Poiana Vadului,0.0
Ponor,0.0
Posaga,0.0
Radesti,0.8554772081432924
Rametea,0.5890537061366501
Ramet,0.0
Rosia Montana,0.5793237388021548
Rosia De Secas,0.34475252506291587
Salciua,0.0
Salistea,0.0
Sasciori,0.0638037766608028
Scarisoara,0.6275160148603522
Sancel,0.32622511724120107
Santimbru,0.1909866896130149
Sohodol,0.16527275644076483
Stremt,0.04620894856710808
Sibot,0.2087072820923857
Sona,1.1122049610613987
Spring,0.28830446496141815
Sugag,0.029756110043301295
Oras Teius,0.6523307782579334
Unirea,1.1075541744290844
Vadu Motilor,0.0
Valea Lunga,0.44920505152625456
Vidra,0.019561461433557595
Vintu De Jos,0.236640481344322
Cut,0.11830528622013912
Bucerdea Granoasa,1.2454477612902768
Municipiul Arad,0.7984441789127141
Fantanele,0.780689585824471
Livada,0.5752860783507943
Sofronea,0.9438309808495567
Vladimirescu,0.35991396494769656
Oras Chisineu-Cris,1.1018040077327966
Oras Curtici,0.6879417817943091
Oras Ineu,0.7325787154665512
Oras Lipova,0.4382130039154624
Oras Nadlac,1.486759945130975
Oras Pancota,1.0962072212819818
Oras Sebis,0.5330112871741198
Almas,0.13114882098067382
Apateu,0.20030292452002083
Archis,0.30585481457490893
Bata,0.2433874057749962
Beliu,0.5658657432005476
Birchis,0.4791743761817315
Barsa,0.19537099596391597
Barzava,0.1915407007745479
Bocsig,0.20295349847205035
Brazii,0.0
Buteni,0.08338293284429604
Carand,0.3552875524488921
Cermei,0.7117095082426829
Chisindia,0.22907685773023675
Conop,0.11464143452134454
Covasint,0.9048623905249998
Craiva,0.6143470846947777
Dezna,0.025651946800986897
Dieci,0.1253123092551699
Ususau,0.052532315081838296
Felnac,0.9742234618524269
Ghioroc,0.7660288354492525
Graniceri,0.4919757330795488
Gurahont,0.19190795820948142
Halmagiu,0.024382108751157178
Halmagel,0.0
Hasmas,0.16676648237501449
Ignesti,0.0
Iratosu,1.1582048958598448
Macea,0.6434708645848964
Misca,1.5887189875320227
Moneasa,0.09448423313368225
Olari,1.5422115972359949
Paulis,0.5334957521934369
Oras Pecica,1.3578755238863631
Peregu Mare,2.111759349194052
Petris,0.08567787060064676
Pilu,0.8090202291743158
Plescuta,0.03886195175180214
Savarsin,0.09862952764194777
Secusigiu,0.8607094382278436
Seleus,0.05239039175055271
Semlac,0.9320701502107409
Sintea Mare,1.638309409356263
Oras Santana,0.7976725082910749
Socodor,0.6537057363113626
Sagu,0.6736541858812851
Seitin,0.6005577905168084
Sepreus,0.6166352604576686
Sicula,0.1680501976217508
Silindia,0.7045426995240193
Simand,0.6988814634278286
Siria,0.8279744404558523
Sistarovat,0.0760346956656914
Taut,0.21926556598211952
Tarnova,0.6507314940462463
Varadia De Mures,0.06621923467694608
Vinga,1.7894226758199565
Varfurile,0.13310960579889636
Zabrani,0.19278440193415436
Zarand,0.22582543828861384
Zerind,0.5643088720326324
Zimandu Nou,1.0891004602105818
Dorobanti,0.6043001107350997
Frumuseni,0.3465767310078976
Zadareni,0.268772226961812
Municipiul Pitesti,0.08884752531350609
Bascov,0.07987092724425282
Bradu,0.10972513405392695
Oras Mioveni,0.068010080669983
Maracineni,0.13098616779217637
Oras Stefanesti,0.36364143774616936
Municipiul Campulung,0.15897877678912462
Valea Mare Pravat,0.7790137216024182
Municipiul Curtea De Arges,0.05968337535154525
Oras Costesti,0.10611322963203589
Oras Topoloveni,0.04094989955983924
Albestii De Arges,0.04036975757828752
Albestii De Muscel,0.0
Albota,0.029345768829557965
Aninoasa,0.6938768685377039
Arefu,0.0
Babana,0.0
Baiculesti,0.14516639331726755
Balilesti,0.250862390630985
Beleti-Negresti,0.08418986963403699
Berevoesti,0.856448935581468
Barla,0.007281874139893346
Bogati,0.091911574726888
Boteni,0.1198929467195168
Botesti,0.0
Bradulet,0.0
Budeasa,0.1470715776396349
Bughea De Jos,0.5401648814387852
Buzoesti,0.006339615538775836
Caldararu,0.03184695148022055
Calinesti,0.07216625998972116
Cateasca,0.07268559599157401
Cepari,0.0
Cetateni,0.8242209207918307
Cicanesti,0.0
Ciofrangeni,0.0
Ciomagesti,0.0
Cocu,0.0
Corbeni,0.009154601050942148
Corbi,0.0464440442352535
Cosesti,0.46069874356697016
Cotmeana,0.0
Cuca,0.0
Davidesti,0.7662469622296328
Dambovicioara,0.0
Darmanesti,0.05207170694854419
Dobresti,0.0
Domnesti,0.0893719289701684
Dragoslavele,0.7567941514380064
Draganu,0.0
Godeni,0.0428767558229643
Harsesti,0.13728216135171098
Hartiesti,0.8547048863641284
Izvoru,0.648444772075313
Leordeni,0.23049972575707536
Leresti,0.3695721792136907
Lunca Corbului,0.0
Malureni,0.42572139051503105
Merisani,0.35657885056755023
Micesti,0.03221527815384908
Mihaesti,0.7384936985160047
Mioarele,0.0
Mirosi,0.0
Moraresti,0.0
Mosoaia,0.04166360353368385
Mozaceni,0.0
Musatesti,0.09157925412458578
Negrasi,0.08816461102229328
Nucsoara,0.0
Oarja,0.18999075553626754
Pietrosani,0.29021607724122944
Poienarii De Arges,0.10968687895667578
Poienarii De Muscel,0.3972121072813144
Poiana Lacului,0.010587031276214433
Popesti,0.0
Priboieni,0.14861710468454456
Ratesti,0.38286066954109604
Recea,0.18985622062343682
Rociu,0.03339033672004857
Rucar,0.08944958615361809
Salatrucu,0.04953720793471306
Sapata,0.023636873514522524
Schitu Golesti,0.6208701507625026
Slobozia,0.13336791643225604
Stalpeni,0.0440569828651504
Stoenesti,0.5435644431995964
Stolnici,0.2051028321863354
Suseni,0.07040112907799836
Stefan Cel Mare,0.0
Suici,0.0
Teiu,0.14431028218639022
Tigveni,0.034280386319742936
Titesti,0.21715744177739027
Uda,0.0
Ungheni,0.0
Valea Danului,0.0
Valea Iasului,0.0
Vedea,0.0
Vladesti,0.46763990530542066
Raca,0.0
Vulturesti,0.15943849048637668
Bughea De Sus,0.8957430109609616
Municipiul Bacau,0.12425864285227661
Hemeius,0.04421580825141773
Letea Veche,0.017327315452578797
Magura,0.0178315204687243
Margineni,0.025676657365486598
Municipiul Onesti,0.10597936229883678
Gura Vaii,0.40024765957791286
Stefan Cel Mare,0.7161705054596024
Oras Buhusi,0.48351473820881496
Oras Comanesti,0.25889237339945137
Municipiul Moinesti,0.33448764533459413
Oras Slanic-Moldova,0.020640847264685624
Oras Targu Ocna,0.15127494913258258
Agas,0.2853719594990555
Ardeoani,0.0
Asau,0.20657018010970526
Balcani,0.3147309984646066
Beresti-Bistrita,0.4967516514406406
Beresti-Tazlau,0.007089904400475189
Berzunti,0.45979343199287226
Barsanesti,0.040500004823298484
Blagesti,0.5590213416544163
Bogdanesti,0.0
Brusturoasa,0.0600465130015051
Buhoci,0.02086864699970189
Casin,0.13656896149451794
Caiuti,0.15072048922292144
Cleja,0.31026100966802894
Colonesti,0.0
Corbasca,0.937969916118305
Cotofanesti,0.8425469891685472
Damienesti,0.01896397257473527
Oras Darmanesti,0.43021306394883113
Dealu Morii,0.0
Dofteana,0.10695572392009062
Faraoani,0.2912550122251259
Filipeni,0.0
Filipesti,0.20715276319990408
Gaiceana,0.09837660937695644
Ghimes-Faget,1.1877456342176433
Garleni,0.12169198296140392
Glavanesti,0.052412761336529966
Helegiu,0.0
Horgesti,0.01736968047109339
Huruiesti,0.0
Izvoru Berheciului,0.0
Lipova,0.034135028353378706
Livezi,0.3463495553540657
Luizi-Calugara,0.0868607029902373
Magiresti,0.0
Manastirea Casin,0.02653562001528749
Motoseni,0.0
Negri,0.0
Nicolae Balcescu,0.18169675905077376
Oituz,0.017647787945865877
Oncesti,0.0
Orbeni,0.009613510837360976
Palanca,0.0564809135055005
Parava,0.6697980133627514
Parincea,0.1222072418584379
Pancesti,0.16707897546937026
Pargaresti,0.023559522827969585
Parjol,0.3757901930386465
Plopana,0.02772205028551738
Podu Turcului,0.0
Poduri,0.2161735082402838
Racova,0.0
Racaciuni,0.5605535888504165
Rachitoasa,0.08658973687462251
Rosiori,0.0
Sascut,0.19187025670505597
Sanduleni,0.03309077432661515
Saucesti,0.045300558397104666
Scorteni,0.11956947038122212
Secuieni,0.0
Solont,0.1185377326056889
Stanisesti,0.0
Strugari,0.06724497825468216
Tamasi,0.0
Tatarasti,0.0
Targu Trotus,0.015745361531097863
Traian,0.0
Ungureni,0.0
Urechesti,0.03058102269011384
Valea Seaca,0.9424776952989466
Vultureni,0.020707106538553885
Zemes,0.0
Sarata,0.0
Buciumi,0.8061584814382665
Gioseni,0.14404182739384205
Odobesti,0.0
Prajesti,0.0
Itesti,0.05672213496141157
Municipiul Oradea,0.9862086338514612
Sanmartin,0.6822395122091228
Santandrei,0.9190763251932164
Oras Alesd,1.4974420942827922
Astileu,0.6927195332532871
Municipiul Beius,0.5839522171982431
Oras Stei,0.23401005888990842
Municipiul Marghita,1.3068510932393727
Oras Nucet,0.4797625832650281
Municipiul Salonta,1.1550055391357914
Oras Vascau,0.2624001646037998
Abram,0.9241906927992827
Abramut,1.41138625284443
Auseu,0.7742733144124492
Avram Iancu,1.089837738287441
Balc,1.343970219071044
Batar,1.3625774226485166
Biharia,0.7527334832250985
Boianu Mare,0.3694778748248926
Borod,0.8767275027595232
Bors,0.6257816402922113
Bratca,0.35210648703329855
Brusturi,0.8402581862605424
Budureasa,0.7925181351690225
Buduslau,0.3244809762691599
Bulz,0.21326790538802662
Buntesti,0.03799420337393711
Cabesti,0.1303753652795816
Capalna,0.8010167420203863
Carpinet,0.206285414677058
Cefa,0.8230136938803043
Ceica,0.10705290470302727
Cetariu,0.785304707258912
Cherechiu,0.3304450109208227
Chislaz,1.2479476352909018
Ciuhoi,1.240595507818506
Ciumeghiu,1.4987544798994608
Campani,0.0
Cociuba Mare,0.4702143181811077
Copacel,0.5820034793976452
Cristioru De Jos,0.17352942092140217
Curatele,0.11337079611969272
Curtuiseni,1.2970133588866364
Derna,1.1461661682244602
Diosig,1.495851807159512
Dobresti,0.6505269608486879
Draganesti,0.5608555323552821
Dragesti,0.9428374860952593
Finis,1.279570302248271
Girisu De Cris,1.2262947996189748
Hidiselu De Sus,0.37635145089716315
Holod,0.8225216701021858
Husasau De Tinca,0.8220962388875475
Ineu,1.2945295136130968
Lazuri De Beius,0.0
Lazareni,0.8409286384870365
Lugasu De Jos,1.760050695000991
Lunca,0.11212587017850685
Madaras,0.9005916031707425
Magesti,0.6052798423282993
Nojorid,0.49214682839828944
Olcea,0.5782075859422415
Osorhei,1.23242968122075
Pietroasa,0.3789245694035278
Pocola,0.10169670021341146
Pomezeu,0.18889932637842927
Popesti,1.1029420671411063
Rabagani,0.4945564162674462
Remetea,0.9414003688182713
Rieni,0.5664493533338429
Rosia,0.0
Sacadat,0.5647210924737273
Oras Sacueni,0.9645863078664405
Salacea,0.3587428265777143
Salard,1.025550635856168
Sambata,0.06503538353189947
Sarbi,0.4349275404301016
Spinus,0.8383999481465935
Suplacu De Barcau,1.9257956521563382
Simian,1.2644265104917962
Sinteu,0.14005563339828198
Soimi,0.729710319316236
Suncuius,0.5476909688392946
Tarcea,1.1022482652507402
Tarcaia,1.0073318972698055
Tauteu,1.51495309285039
Tileagd,1.2322663642562293
Tinca,1.252765791621868
Tulca,0.5392731594696467
Tetchea,1.2240171172499188
Uileacu De Beius,0.6848328408256945
Vadu Crisului,1.1552201583041906
Oras Valea Lui Mihai,0.8390293655406076
Viisoara,0.7425313236339456
Varciorog,0.11594294757695642
Tamaseu,0.8214892967622746
Paleu,0.8651061065616087
Sannicolau Roman,0.7760292313973044
Rosiori,1.0924199049691252
Gepiu,1.1585426805437042
Toboliu,0.5357478051634709
Municipiul Bistrita,0.5189689385901871
Oras Beclean,0.841230262126652
Oras Nasaud,0.36982905426621887
Oras Sangeorz-Bai,0.11599390203701099
Bistrita Bargaului,0.04143650757384589
Branistea,0.9522423778574045
Budacu De Jos,0.7392098785619734
Budesti,0.6713386314797667
Caianu Mic,0.04793969635981519
Cetate,0.8023744908505127
Ciceu-Giurgesti,0.16522512052434216
Chiochis,0.9549972317678272
Chiuza,0.12453449283917173
Cosbuc,0.0
Dumitra,0.16881528483174446
Feldru,0.0
Galatii Bistritei,0.901951220661878
Ilva Mare,0.08298899968232032
Ilva Mica,0.07943135878631173
Josenii Bargaului,0.4023605174148804
Lechinta,1.0930232687409285
Lesu,0.0
Livezile,0.45953770951895456
Lunca Ilvei,0.0
Maieru,0.018381360964546636
Matei,1.3323457275402868
Magura Ilvei,0.32367385561557266
Mariselu,0.5829456612850876
Micestii De Campie,0.9501751952103724
Milas,0.5030860480984198
Monor,0.35756980777844505
Nimigea,0.9158391115540613
Nuseni,0.8498640594585715
Parva,0.0
Petru Rares,1.4244880336260128
Prundu Bargaului,0.0487700657526184
Rebra,0.0
Rebrisoara,0.0
Rodna,0.6912241201612116
Romuli,0.019232499990584268
Salva,0.0
Silivasu De Campie,0.44679060190769543
Sanmihaiu De Campie,0.5933318828450781
Spermezeu,0.0
Sant,0.0
Sieu,0.6464850877886025
Sieu-Magherus,0.633384489767634
Sieu-Odorhei,0.46763921110052775
Sieut,0.19084788503496358
Sintereag,0.6198865347983895
Teaca,1.180975353384059
Telciu,0.018814925638178326
Tiha Bargaului,0.2561836054014208
Tarlisua,0.05194670090161874
Uriu,1.004657381694608
Urmenis,0.5925961381393063
Zagra,0.33503669246337603
Municipiul Botosani,0.1585247219623844
Curtesti,0.023724248299627985
Rachiti,0.0
Stauceni,0.03340512406713296
Oras Darabani,0.0
Municipiul Dorohoi,0.14579877262251104
Oras Saveni,0.18271216233062604
Albesti,0.22805212073306833
Avrameni,0.015033348958849491
Baluseni,0.2977192930914509
Braesti,0.0
Broscauti,0.0
Oras Bucecea,0.03129312026638402
Calarasi,0.0
Concesti,0.0
Copalau,0.15121779226964277
Cordareni,0.0
Corlateni,0.0
Corni,0.0
Cotusca,0.0
Cristesti,0.08146202691506
Cristinesti,0.009870046356712011
Dersca,0.014639684681472257
Dangeni,0.011494815306225049
Dobarceni,0.0
Draguseni,0.0
Durnesti,0.03444166043227082
Oras Flamanzi,0.173392365491332
Frumusica,0.08168355548574029
George Enescu,0.0951382937539655
Gorbanesti,0.0
Havarna,0.0
Hanesti,0.0
Hiliseu-Horia,0.0
Hlipiceni,0.09401527997954578
Hudesti,0.0
Ibanesti,0.0
Leorda,0.0
Lunca,0.0
Manoleasa,0.0
Mihai Eminescu,0.019251549354426137
Mihaileni,0.7256226239755881
Mihalaseni,0.0
Mileanca,0.0
Mitoc,0.0
Nicseni,0.02713995635285986
Paltinis,0.0
Pomarla,0.020102458790577156
Prajeni,0.0
Radauti-Prut,0.010682900874850956
Rauseni,0.04607958061309516
Ripiceni,0.0
Roma,0.013994079136600276
Romanesti,0.0
Santa Mare,0.0
Suharau,0.012018590507100503
Sulita,0.10553320290555555
Sendriceni,0.0
Oras Stefanesti,0.4491891094040492
Stiubieni,0.0
Todireni,0.10759147012489667
Trusesti,0.12815800369526334
Tudora,0.0
Ungureni,0.0
Unteni,0.012554960477583078
Vaculesti,0.0
Viisoara,0.0
Varfu Campului,0.0
Vladeni,0.0
Vlasinesti,0.0
Vorniceni,0.0
Vorona,0.0
Lozna,0.0
Dimacheni,0.0
Candesti,0.6423024200264575
Cosula,0.7452167567440651
Blandesti,0.0
Adaseni,0.0
Municipiul Brasov,0.4828546096517148
Oras Ghimbav,0.37585579094993565
Municipiul Codlea,0.5993888409186506
Municipiul Fagaras,0.5305187205551462
Oras Predeal,0.1898849075139608
Oras Rasnov,0.3135583529254068
Oras Rupea,1.1738579895779455
Municipiul Sacele,0.9044109379272205
Oras Victoria,0.126334333968502
Oras Zarnesti,0.30782799394782334
Apata,1.4965900696289909
Beclean,0.6020042981560829
Bod,0.5623955438191527
Bran,0.05564102895353942
Budila,0.9639462736529063
Bunesti,1.2535730134556176
Cata,1.5743401387241254
Cincu,0.9281891242149871
Comana,0.717684234699804
Cristian,0.30070166548304544
Dumbravita,0.2579683200109487
Feldioara,0.6541179637527998
Fundata,0.0
Halchiu,1.0205879185621551
Harman,0.5464025731361981
Harseni,0.28503723488229027
Hoghiz,1.0753588303700683
Homorod,1.5546865036398623
Jibert,1.317084339729584
Lisa,0.40693193424973906
Maierus,1.2002890719907682
Mandra,0.23866645778173923
Moieciu,0.015215969755516074
Ormenis,1.5136488559215266
Parau,0.4321631647676522
Poiana Marului,0.0
Prejmer,0.5499259411258614
Racos,1.4515688388488244
Recea,0.26487814771496454
Sercaia,0.7966201165352139
Sinca,0.25888640594078904
Sanpetru,0.47381691219221744
Soars,0.7834095512316241
Tarlungeni,1.5789061652046774
Teliu,1.3499762723232367
Ticusu,1.2193079816347148
Ucea,0.11911602665564835
Ungra,0.6179794764604208
Vama Buzaului,0.21350199450038793
Vistea,0.5391804608279569
Voila,0.45018040194092784
Vulcan,0.43892041461252407
Sinca Noua,0.019192207167231305
Crizbav,0.7380071209897378
Sambata De Sus,0.21030404308799366
Holbav,0.0
Dragus,0.0
Augustin,1.1252977217266071
Municipiul Braila,0.23045432132507693
Chiscani,0.2276407448157951
Oras Faurei,0.4563001086861871
Surdila-Greci,0.0
Baraganul,0.25172990494156194
Bertestii De Jos,0.5428066228179947
Bordei Verde,0.0300675587701809
Ciocile,0.15293801139558005
Ciresu,0.11333444897054591
Dudesti,0.14016516920844369
Frecatei,0.042732686380876794
Galbenu,0.3494122925914943
Gemenele,0.0
Gradistea,0.4942198475777221
Gropeni,0.17022646020410515
Oras Ianca,0.20984699453614203
Oras Insuratei,0.31574057718048676
Jirlau,0.2648023212607873
Marasu,0.031031289942578484
Maxineni,0.15365924576671097
Mircea Voda,0.0393064000765653
Movila Miresii,0.3317183153883969
Racovita,0.026543157925331864
Ramnicelu,0.5249179795057046
Romanu,0.03815806770944938
Rosiori,0.07492880731781656
Salcia Tudor,0.0
Scortaru Nou,0.0
Silistea,0.0
Stancuta,0.013257007122597562
Surdila-Gaiseanca,0.16032872589902852
Sutesti,0.8706471847417949
Tichilesti,0.2256386876584492
Traian,0.2388802702674347
Tudor Vladimirescu,0.15308623545469527
Tufesti,0.0
Ulmu,0.17862289809822007
Unirea,0.39052594904023985
Vadeni,0.04182355670321486
Victoria,0.12607237405764907
Visani,0.598289019556713
Viziru,0.7029651699581347
Zavoaia,0.2333150216655219
Cazasu,0.0747904991771631
Municipiul Buzau,0.30922450215724556
Municipiul Ramnicu Sarat,0.44556700808364536
Amaru,0.1014811311180881
Balta Alba,0.08146202691506
Balaceanu,0.16866093149667025
Beceni,0.008353860576685412
Berca,0.05291869145447126
Bisoca,0.0
Blajani,0.0
Boldu,0.3678864006980916
Bozioru,0.04060836689093154
Bradeanu,0.2021232313372228
Braesti,0.0
Breaza,0.1832724994817877
Buda,0.6011994955449368
Calvini,0.9814496246005779
C.a. Rosetti,0.015499800920773948
Canesti,0.0
Catina,0.41945343464049784
Cernatesti,0.019639553223029113
Chiliile,0.0
Chiojdu,0.0
Cilibia,0.313558200644183
Cislau,0.2180491403277604
Cochirleanca,0.023020510595542505
Colti,0.0
Costesti,0.38572834198998973
Cozieni,0.05096130397741967
Galbinasi,0.19651847209740192
Gheraseni,0.1274791340810079
Ghergheasa,0.14473484283091972
Glodeanu Sarat,0.34163320357903165
Glodeanu-Silistea,0.0975313836969368
Grebanu,0.4314930610650358
Gura Teghii,0.0
Largu,0.0
Lopatari,0.0
Luciu,0.3531813127200676
Magura,0.5911594194192342
Maracineni,0.032838051520772765
Margaritesti,0.0
Merei,0.24838882573274584
Mihailesti,0.8534677575142071
Manzalesti,0.0
Movila Banului,0.40255722889601914
Murgesti,0.0
Naeni,0.04179248928940348
Oras Nehoiu,0.014772809983442527
Odaile,0.0
Padina,0.12339167774830226
Pardosi,0.0
Panatau,0.0
Oras Patarlagele,0.07600693995250546
Pietroasele,0.2690710321991443
Parscov,0.13660322922240759
Podgoria,0.12102446829538416
Oras Pogoanele,0.20444440345467646
Posta Calnau,0.11184976928751796
Puiesti,0.318484185546581
Racoviteni,0.04560647594182623
Ramnicelu,0.9841330219793533
Robeasca,0.0
Rusetu,0.20194751432831862
Sageata,0.013925211811376554
Sahateni,0.021849765921453365
Sapoca,0.022434090930665757
Sarulesti,0.0
Scortoasa,0.2504491558221035
Scutelnici,0.25443631069938044
Siriu,0.0
Smeeni,0.11285177783908255
Stalpu,0.38085891632651114
Tisau,0.0
Topliceni,0.20235802689411636
Tintesti,0.28085753989792483
Ulmeni,0.30085440080348086
Vadu Pasii,0.09852231457501572
Valea Ramnicului,0.020149174454816076
Valea Salciei,0.0
Vernesti,0.4449226326937006
Vintila Voda,0.0
Viperesti,0.5328095226866656
Valcelele,0.33062064297560556
Zarnesti,0.4282558290054476
Ziduri,0.22967269025968962
Unguriu,0.014024920011399667
Florica,0.0946220435508833
Municipiul Resita,0.5880104838660493
Oras Anina,0.7327317416912887
Oras Baile Herculane,0.28992533749389293
Oras Bocsa,0.541529665881803
Ocna De Fier,0.21250098957748115
Municipiul Caransebes,0.5075227486505429
Oras Moldova Noua,0.9168720839176391
