Locality,Shannon-Weaver entropy
Oras Oravita,0.4072859830264323
Oras Otelu Rosu,0.38064282557673695
Armenis,0.10576293440638698
Bania,0.11402412570959262
Bautar,0.07024264898026958
Berliste,0.669510750881363
Berzasca,1.5171661272346135
Berzovia,0.7436140332840385
Bolvasnita,0.0
Bozovici,0.37418259504317114
Brebu,0.04197695565927103
Brebu Nou,1.1084088295435786
Buchin,0.05090945167147312
Bucosnita,0.0
Carasova,1.1685453348243824
Carbunari,0.0
Constantin Daicoviciu,0.5884905979049376
Ciclova Romana,0.3468934869474982
Ciuchici,0.5102605878743733
Ciudanovita,0.22066016843718156
Copacele,0.9853147058621745
Cornea,0.0
Cornereva,0.0
Dalboset,0.05029117234655046
Doclin,0.8093945114092069
Dognecea,0.30768260783245077
Domasnea,0.16485359974596353
Ezeris,0.18384478726787673
Farliug,0.5037184766034223
Forotic,0.32432445419217504
Garnic,0.7892127787395937
Glimboca,0.02368401753604066
Goruia,0.2404091854660451
Gradinari,0.5030424195046213
Iablanita,0.09797656547316408
Lapusnicel,0.4864867319523378
Lapusnicu Mare,0.05574451936762807
Luncavita,0.130433898182698
Lupac,0.5499436716505012
Marga,0.20235123014814493
Maureni,0.23039125878694774
Mehadia,0.042796550540444095
Mehadica,0.3110097551471365
Naidas,0.6330801853938698
Obreja,0.15003765357338195
Paltinis,0.9560743913853529
Coronini,0.6885038616337883
Pojejena,1.136730832331261
Prigor,0.097484807999766
Ramna,0.07342307963503836
Racasdia,0.817994015085549
Eftimie Murgu,0.01990266620573229
Rusca Montana,0.2372656689922043
Sacu,0.9367211622781072
Sasca Montana,0.32247225282881825
Sichevita,0.10496244784420358
Slatina-Timis,0.21060141686754288
Socol,1.4919572233683092
Sopotu Nou,0.39390371533698243
Teregova,0.08348809081080673
Ticvaniu Mare,0.9916695041579567
Tarnova,0.019293278800736422
Toplet,0.30007358520659155
Turnu Ruieni,0.013726556712206838
Valiug,0.4694688151906825
Varadia,0.9798905742441872
Vermes,0.12160716558794743
Vrani,0.679169713949848
Zavoi,0.14356711482459852
Zorlentu Mare,0.06379684937230369
Municipiul Cluj-Napoca,0.8241855966694367
Municipiul Dej,0.6292164387454124
Cuzdrioara,0.6846064713684893
Jichisu De Jos,0.04751945003840976
Mica,0.9733418075382819
Municipiul Turda,0.7797009039111444
Mihai Viteazu,0.932264070932462
Sandulesti,0.2612686361617597
Municipiul Campia Turzii,0.6879219859211324
Municipiul Gherla,0.908259718436546
Oras Huedin,1.3347258710536958
Aghiresu,1.3134691940582912
Aiton,0.622937488104321
Alunis,0.05245188946213945
Apahida,0.5097995968651895
Aschileu,0.8543948470918803
Baciu,1.2123918410442638
Baisoara,0.2336527624949759
Belis,0.033245882303260976
Bobalna,0.390361157929389
Bontida,1.3425983564337314
Borsa,0.6106676062928859
Buza,1.2035792346797058
Caianu,1.1110613813931316
Calarasi,0.9555546660962734
Calatele,0.942720668472565
Camarasu,1.0663943032635559
Capusu Mare,1.2341715618542117
Caseiu,0.5029946208966943
Catina,0.9092565905710474
Ceanu Mare,0.48833400075178757
Chinteni,0.7559805396822546
Chiuiesti,0.10111692136399021
Ciucea,0.06987290917033168
Ciurila,0.34087616332800835
Catcau,0.2586146835133682
Cojocna,1.3671063095428566
Cornesti,0.7728105089944656
Dabaca,0.7256069052307774
Feleacu,0.9475257815988776
Fizesu Gherlii,1.3503008647825125
Floresti,0.9489006783038004
Frata,0.7513569535455207
Geaca,0.9143158960031244
Gilau,0.8421181028774811
Garbau,1.224751245452723
Iara,0.5624704364771557
Iclod,0.32043318822958466
Izvoru Crisului,0.7234125938630879
Jucu,0.6150822250124748
Luna,0.9510314953601084
Maguri-Racatau,0.019209813098083978
Manastireni,0.8187563141165792
Margau,0.039035742537290995
Marisel,0.0
Mintiu Gherlii,0.34729298805337305
Mociu,1.126591528241843
Moldovenesti,1.1757311177300422
Palatca,1.2073836705707364
Panticeu,0.8143070849158915
Petrestii De Jos,0.20556454357977344
Ploscos,0.12862243565642703
Poieni,0.3499710220089792
Recea-Cristur,0.790995327343006
Risca,0.0
Sacuieu,0.5673907203525781
Savadisla,1.108774544353586
Sic,0.26517169702818133
Sancraiu,0.7515894984034088
Sanmartin,0.7445653394670531
Sanpaul,0.7179082953830588
Suatu,1.3772198721324718
Tritenii De Jos,0.45339550394542905
Tureni,1.1806657844224357
Taga,0.5379083021411273
Unguras,1.04671069367217
Vad,0.09180316348150726
Valea Ierii,0.11327430349709672
Viisoara,1.196462052264704
Vultureni,0.8310588485697792
Negreni,0.24691340091017924
Municipiul Constanta,0.5373619838916384
Oras Eforie,0.7095983550908899
Municipiul Mangalia,0.6027842129749759
Oras Navodari,0.35068271003608115
Oras Techirghiol,0.8814058481953256
Agigea,0.5362784211054997
23-Aug,0.49734812155712205
Limanu,0.5502498940459751
Oras Ovidiu,0.5738821793371609
Tuzla,0.460437479564225
Oras Cernavoda,0.4434658847046681
Oras Harsova,0.7957491165484579
Municipiul Medgidia,1.0198057351811192
Adamclisi,0.15495722011811952
Albesti,0.20353105455675674
Aliman,0.015633924754095644
Oras Baneasa,1.1030874648796327
Castelu,1.1254962843204337
Cerchezu,0.0
Chirnogeni,0.07028168815315339
Ciobanu,0.0
Ciocarlia,0.5688091808450536
Cobadin,1.0587641687731366
Cogealac,0.03110425615562396
Comana,0.5132554234356012
Corbu,0.09640630269378925
Crucea,0.0443347751221687
Cumpana,0.523565028958007
Deleni,0.13451924024219203
Dobromir,0.9589355036469019
Garliciu,0.0
Ghindaresti,0.17209818872559737
Independenta,0.9918254386501774
Ion Corvin,0.2831418739901533
Istria,0.025596039426134098
Lipnita,0.463168808268655
Mereni,0.5412017876788605
Mihail Kogalniceanu,0.50275829611605
Mihai Viteazu,0.3080151918607503
Mircea Voda,0.04292391350118242
Oras Murfatlar,0.5936009979240612
Oras Negru Voda,0.3319338460579771
Nicolae Balcescu,0.20436193559669474
Oltina,0.0
Ostrov,0.28955406315578713
Pantelimon,0.0
Pecineaga,0.2956160095092877
Pestera,0.0
Poarta Alba,0.19889736603944513
Rasova,0.0
Saraiu,0.0
Sacele,0.020760441863596872
Seimeni,0.0
Silistea,0.1862830160396991
Targusor,0.0
Topalu,0.0
Topraisar,0.4109364366837401
Valu Lui Traian,0.7828320489054149
Lumina,0.42405996309184624
Dumbraveni,0.0
Vulturu,0.0
Tortoman,0.0
Amzacea,0.735937069209256
Horia,0.027700014548547792
Costinesti,0.11131328463249467
Baraganu,0.2052909617775318
Cuza Voda,0.7864546465839443
Saligny,0.0
Gradina,0.299603392963207
Fantanele,0.0
Municipiul Sfantu Gheorghe,0.853915462862014
Oras Baraolt,0.2847499249356455
Oras Covasna,1.1106174163460727
Comandau,0.34833203459108597
Oras Intorsura Buzaului,0.05825782083911404
Barcani,0.22080747822303293
Sita Buzaului,0.012434068210292738
Municipiul Targu Secuiesc,0.503122803641738
Aita Mare,0.43305785407660496
Batani,0.6547303839731147
Belin,1.4410725581012724
Bodoc,0.26261470400529713
Borosneu Mare,0.29161228194523975
Brates,0.12552482654559327
Bradut,0.9357337866355188
Bretcu,1.015726864572758
Catalina,0.09714036526396821
Cernat,0.11253449492095882
Chichis,1.0405717984425098
Dobarlau,0.1250677937184993
Ghelinta,0.18060872396973354
Ghidfalau,0.11960154197731249
Haghig,1.5672635142176525
Ilieni,0.567077194606881
Lemnia,0.16827333166636296
Malnas,0.32714749707465596
Moacsa,0.355774445747585
Ojdula,1.0506664519247135
Ozun,0.7291824338342009
Poian,0.03758600950488712
Reci,0.10652677687071549
Sanzieni,0.06885725218217298
Turia,0.08569009504933357
Valea Crisului,0.11916821217935596
Valcele,1.3688163680861742
Varghis,0.054129892789432706
Zagon,0.9995624762537576
Zabala,1.1334025109349348
Valea Mare,0.09702043712493197
Mereni,0.10545940491609888
Arcus,0.25123240384659884
Bixad,0.2159450066217252
Micfalau,0.17177607044875934
Dalnic,0.13306748290765347
Estelnic,0.06558444313806877
Municipiul Targoviste,0.3362153908382642
Aninoasa,0.01729332586306077
Doicesti,0.014796684120662793
Razvad,0.05492182490992892
Sotanga,0.01950446899998724
Ulmi,0.1438615476789333
Oras Fieni,0.05007708504364628
Motaieni,0.04124595012807966
Oras Gaesti,0.1491740912083583
Gura Foii,0.05842745555499332
Petresti,0.03218883251177748
Municipiul Moreni,0.14140726565116862
Iedera,0.436982351837734
Oras Pucioasa,0.08743772986221345
Branesti,0.0
Oras Titu,0.23277661376819497
Branistea,0.15567822721428076
Baleni,1.3591717525013807
Barbuletu,0.0
Bezdead,0.0
Bilciuresti,0.12791429715016803
Buciumeni,0.0
Bucsani,0.18932270069319823
Candesti,0.0
Cobia,0.0
Cojasca,0.7664337414557666
Comisani,0.015835059200182376
Contesti,0.624533192232529
Corbii Mari,0.48777899039660194
Cornatelu,0.2350843961807622
Cornesti,0.012786918194862676
Costestii Din Vale,0.7527828954258075
Crangurile,0.7855602922535472
Darmanesti,0.11253958183337603
Dobra,0.015167197704947602
Dragodana,0.03238824254986505
Dragomiresti,0.34094060652262004
Finta,0.0
Glodeni,0.01800645982959157
Gura Ocnitei,0.3851968873060454
Gura Sutii,0.36227158179260976
Hulubesti,0.0
I. L. Caragiale,0.6817324792013005
Lucieni,0.12582185998419712
Ludesti,0.8295146112387881
Lunguletu,0.006797825510382136
Malu Cu Flori,0.0
Manesti,0.5602005720877952
Matasaru,0.39311604249583104
Mogosani,0.1780386872437149
Moroeni,0.6930292132291985
Morteni,0.05760207160221676
Nucet,0.2982348782878412
Ocnita,0.0
Odobesti,0.4180172717354816
Pietrosita,0.034017078936433076
Poiana,0.47064307228676905
Potlogi,0.9296044269469561
Produlesti,0.31772712758411026
Pucheni,0.0
Oras Racari,0.26082347871319167
Runcu,0.010906631945798464
Salcioara,0.025211865892934702
Selaru,0.07666383403777065
Tatarani,0.14785845102149398
Uliesti,0.010704617325289368
Valea Lunga,0.0
Valea Mare,0.26447536283754725
Vacaresti,0.07611899027901431
Valeni-Dambovita,0.0
Visina,0.0
Visinesti,0.0
Varfuri,0.0
Voinesti,0.02097945586224543
Vulcana-Bai,0.0
Municipiul Craiova,0.19083983830519907
Bucovat,0.0
Isalnita,0.15725475512608278
Podari,0.4593889780693148
Simnicu De Sus,0.02687406730241545
Municipiul Bailesti,0.4690996044812859
Municipiul Calafat,0.3178090734468212
Oras Filiasi,0.2714082190215108
Oras Segarcea,0.5379905402896967
Afumati,0.18097056090732716
Almaj,0.0
Amarastii De Jos,0.7745111529134858
Amarastii De Sus,0.4424080837272288
Apele Vii,0.037166684259643194
Argetoaia,0.0
Oras Bechet,0.9379593904026364
Bistret,0.6510361784517137
Barca,0.7513877468889366
Botosesti-Paia,0.03573444092438398
Brabova,0.0
Bradesti,0.047533181324097666
Bralostita,0.0
Bratovoesti,0.01365679962141151
Breasta,0.3835301379076103
Bulzesti,0.0
Calopar,0.7120640548905479
Caraula,0.9054754799134439
Carpen,0.0
Castranova,0.10925908403907372
Calarasi,0.006313901209034596
Celaru,0.11667292800961471
Cerat,0.9393084853070002
Cernatesti,0.0
Cetate,0.6735790155372288
Cioroiasi,0.03132631201465251
Ciupercenii Noi,0.04930611205851779
Cosoveni,0.6136676868917942
Cotofenii Din Dos,0.029894291558153548
Daneti,0.0
Oras Dabuleni,0.10055787256092028
Desa,0.10600240672740263
Diosti,0.0736436287689068
Dobresti,0.02883611725299235
Dragotesti,0.07274376702041915
Dranic,0.06403343707880102
Farcas,0.4748231432419644
Galicea Mare,0.010924779497385417
Ghercesti,0.0
Gighera,0.4968567313693464
Giubega,0.0
Giurgita,0.40046051216290746
Gangiova,0.0
Gogosu,0.0
Goicea,0.0
Goiesti,0.0569254551048912
Grecesti,0.0
Izvoare,0.0
Leu,0.016004035528199595
Lipovu,0.9370886795723861
Macesu De Jos,0.030008630936287566
Macesu De Sus,0.3024433946458447
Maglavit,0.3773598470142423
Malu Mare,0.4800890936277461
Melinesti,0.12065541595633197
Mischii,0.02382666367194583
Marsani,0.10300671381154791
Motatei,0.0
Murgasi,0.0
Negoi,0.9849483170668636
Orodel,0.01980757445936815
Ostroveni,0.21849466214232535
Perisor,0.034073136076475524
Pielesti,0.07241645411854203
Piscu Vechi,0.3243138684751241
Plenita,0.2566220876444775
Poiana Mare,0.2137203133553299
Predesti,0.09416841621188146
Radovan,0.5332147920654049
Rast,0.4228447376625432
Robanesti,0.0
Sadova,0.6957168046119426
Salcuta,0.9510703066402137
Scaesti,0.0
Seaca De Camp,0.04683562431416878
Seaca De Padure,0.0
Secu,0.0
Silistea Crucii,0.44599512468515423
Sopot,0.0
Teasc,0.027583121033119277
Terpezita,0.04560647594182623
Teslui,0.16619511835757256
Tuglui,0.04560647594182623
Unirea,0.0816222130382437
Urzicuta,0.9716880204343147
Valea Stanciului,0.20883190181694453
Vela,0.0
Verbita,0.0
Vartop,0.8681053249370494
Varvoru De Jos,0.021826081201151065
Catane,0.9946655360108454
Carcea,0.1649332681082249
Carna,0.5564601366896204
Cotofenii Din Fata,0.8714233929194968
Dobrotesti,0.0
Galiciuica,0.09367621540293117
Ghidici,0.0
Ghindeni,0.4110507381919115
Intorsura,0.0497008549013714
Plesoi,0.0
Rojiste,0.0
Talpas,0.05599449120437128
Municipiul Galati,0.12017284276007083
Sendreni,0.0
Vanatori,0.0
Municipiul Tecuci,0.3005154295767596
Draganesti,0.43818773496457736
Munteni,0.5147375372150115
Oras Beresti,0.039430600469160845
Beresti-Meria,0.03232967494329629
Oras Targu Bujor,0.262797952030407
Barcea,0.6717291813392668
Balabanesti,0.0
Balasesti,0.0
Baleni,0.014822716916257507
Baneasa,0.07526826758743452
Branistea,0.0
Brahasesti,0.8743112824251416
Buciumeni,0.6539510887286941
Cavadinesti,0.014656639469103786
Certesti,0.07009315676005658
Corod,0.0
Corni,0.0
Cosmesti,0.06883651277362055
Costache Negri,0.0
Cuca,0.0
Cudalbi,0.006072741436820054
Draguseni,0.11137412337290935
Fartanesti,0.02065406288947706
Foltesti,0.21100768060512412
Frumusita,0.6338103665905627
Fundeni,0.0
Ghidigeni,0.8621588725622353
Gohor,0.023065642998992927
Grivita,0.27323242115678403
Independenta,0.12331350006158968
Ivesti,0.7082837558841499
Jorasti,0.0
Liesti,0.40265857367213287
Matca,0.007619747085493615
Mastacani,0.0
Movileni,0.6638299217525712
Namoloasa,0.0
Nicoresti,0.05304062674430537
Oancea,0.07840285243103612
Pechea,0.024521649155606125
Piscu,0.09019291217465446
Priponesti,0.0
Rediu,0.0
Scanteiesti,0.0
Schela,0.0
Slobozia Conachi,0.0
Smardan,0.0
Smulti,0.0
Suceveni,0.0
Tudor Vladimirescu,0.030863776925891283
Tulucesti,0.016989821664571605
Tepu,0.029296354015496504
Umbraresti,0.328369976237048
Valea Marului,0.0
Varlezi,0.0
Vladesti,0.026355687689488046
Radesti,0.0
Negrilesti,0.022404079909667855
Poiana,0.0
Cuza Voda,0.0
Suhurlui,0.0
Municipiul Targu Jiu,0.23572329766401945
Balesti,0.2118454381302816
Dragutesti,0.009636088673164362
Turcinesti,0.0
Municipiul Motru,0.08094614054367888
Oras Novaci,0.07706471316846333
Oras Targu Carbunesti,0.37423653026100484
Oras Ticleni,0.09548224695476795
Albeni,0.01318543236705399
Alimpesti,0.0
Aninoasa,0.0936453124934765
Arcani,0.0
Baia De Fier,0.0
Balanesti,0.0
Barbatesti,0.04466460085095255
Bengesti-Ciocadia,0.49749578613369305
Berlesti,0.0
Balteni,0.18681757715538141
Bolbosi,0.0
Borascu,0.08987440826717702
Branesti,0.0
Oras Bumbesti-Jiu,0.24595330281365682
Bumbesti-Pitic,0.0
Bustuchin,0.09007728233868384
Capreni,0.0
Catunele,0.0
Ciuperceni,0.0
Calnic,0.028285414420485773
Crasna,0.007215833775069984
Cruset,0.02995775993800494
Danciulesti,0.014793797593009611
Danesti,0.028526309574538285
Dragotesti,0.0
Farcasesti,0.0
Glogova,0.0
Godinesti,0.1024862628786403
Hurezani,0.0
Ionesti,0.0
Jupanesti,0.01592355834518254
Lelesti,0.01763148189211935
Licurici,0.0
Logresti,0.0
Matasari,0.03494664789523976
Musetesti,0.0
Negomir,0.0
Pades,0.014074048271302354
Pestisani,0.11955648542904151
Plopsoru,0.0
Polovragi,0.5972126095990834
Prigoria,0.0
Rosia De Amaradia,0.26033487741312134
Runcu,0.009159288855530554
Samarinesti,0.0
Sacelu,0.0
Saulesti,0.0
Scoarta,0.584114169009508
Schela,0.05810074789112419
Slivilesti,0.0
Stanesti,0.0
Stejari,0.0
Stoina,0.0
Telesti,0.34992565284806426
Oras Tismana,0.09375529034178913
Turburea,0.0
Oras Turceni,0.00549309765615825
Tantareni,0.4505053547501381
Urdari,0.0
Vagiulesti,0.0
Vladimir,0.0
Oras Rovinari,0.05756723656070503
Municipiul Odorheiu Secuiesc,0.29656921264563507
Bradesti,0.1014742954560209
Feliceni,0.1364841938252103
Municipiul Miercurea Ciuc,0.7558173012391556
Pauleni-Ciuc,0.12180351260546829
Oras Baile Tusnad,0.4735235740385059
Oras Balan,1.0741960937136683
Oras Borsec,0.7824462244384317
Oras Cristuru Secuiesc,0.33616917576658034
Municipiul Gheorgheni,0.6239733688248178
Municipiul Toplita,1.0184809045405887
Oras Vlahita,0.07985562611283055
Atid,0.3971259427666932
Avramesti,0.5767686918246091
Bilbor,0.02674867264073962
Capalnita,0.2642658027888358
Ciucsangeorgiu,0.13511702027688693
Ciumani,0.02374323102007969
Carta,0.0325899659878467
Corbu,0.7169317337801066
Corund,0.21250067816141427
Danesti,0.08029744684927649
Dealu,0.05529926318229586
Ditrau,0.06027930677086
Darjiu,0.42191062905928556
Frumoasa,0.2883510828166203
Galautas,0.8225668089346148
Joseni,0.13589010249870348
Lazarea,0.16632611277631032
Lueta,0.02159722315831422
Lunca De Jos,0.05779630085053673
Lunca De Sus,0.08530148070185892
Lupeni,0.23813332719927485
Martinis,0.1249396918753892
Meresti,0.07206170752523061
Mihaileni,0.7441976189810189
Mugeni,0.09007797358817363
Ocland,0.11406203765114972
Plaiesii De Jos,0.44161439489778176
Praid,0.2561799019052876
Remetea,0.0640012272830883
Sacel,1.3449676086420541
Sarmas,0.7147749010922537
Secuieni,0.9288337053997949
Siculeni,0.2861611762861056
Sancraieni,0.38238849271538494
Sandominic,0.14253838516243456
Sanmartin,0.06947928579507708
Sansimion,0.10427711233115806
Subcetate,0.47847609526810814
Suseni,0.2580080906560507
Simonesti,0.17438758929946302
Tulghes,0.900027187993416
Tusnad,0.42892522226259977
Ulies,0.3767957862105725
Varsag,0.02563794547780449
Voslabeni,1.0491009948237626
Zetea,0.13296889708419365
Madaras,0.015118672449618432
Cozmeni,0.24557944486969896
Tomesti,0.06104066466135349
Ciceu,0.09156968482432812
Leliceni,0.20318015643913018
Porumbeni,0.04623649088156516
Racu,0.04592187259413022
Satu Mare,0.021291562180063846
Santimbru,0.17564594835023123
Municipiul Deva,0.22090324673458298
Carjiti,0.0
Municipiul Hunedoara,0.5852080353839695
Ghelari,0.15487061341654382
Teliucu Inferior,0.2001464262539681
Municipiul Petrosani,0.4905525820321279
Municipiul Lupeni,0.4866589626279985
Oras Petrila,0.37467193827413875
Oras Uricani,0.34532352083213474
Municipiul Vulcan,0.5414714910999456
Oras Aninoasa,0.6343192075137889
Banita,0.05810074789112419
Municipiul Brad,0.43060079304583976
Criscior,0.08549213198028005
Oras Calan,0.47528874938826493
Oras Hateg,0.22939965220408326
Municipiul Orastie,0.6474749542545406
Oras Simeria,0.3376230291479899
Baia De Cris,0.01680659326934859
Balsa,0.08794303083475913
Baru,0.17018010941658923
Bacia,0.303629570211384
Baita,0.08282769086606803
Batrana,0.0
Beriu,0.07598629839780031
Blajeni,0.0
Bosorod,0.0
Branisca,0.11839085911564998
Bretea Romana,0.0981270722825052
Buces,0.09585012195505063
Bucuresci,0.0
Bulzestii De Sus,0.0
Bunila,0.0
Burjuc,0.08627956252870467
Cerbal,0.0
Certeju De Sus,0.07042727420052163
Densus,0.05154034773806093
Dobra,0.16981133077004673
Oras Geoagiu,0.5377156804350806
Gurasada,0.043940678706667506
Harau,0.4428086599335277
Ilia,0.0732178598075765
Lapugiu De Jos,0.0
Lelese,0.06452495841744675
Lunca Cernii De Jos,0.0
Luncoiu De Jos,0.0
Martinesti,0.5847248170638573
Orastioara De Sus,0.020393135236084953
Pestisu Mic,0.15039418951607403
Pui,0.16921249319172557
Rapoltu Mare,0.19519479250172062
Rachitova,0.0
Ribita,0.0
Rau De Mori,0.26733751492251734
Romos,0.268693410060235
Sarmizegetusa,0.0
Salasu De Sus,0.058463364893697634
Santamaria-Orlea,0.3685518297099202
Soimus,0.1692771922792778
Tomesti,0.0
Toplita,0.0
Totesti,0.2500090794521818
Turdas,0.8294681741551725
General Berthelot,0.13990471372459384
Vata De Jos,0.10478417395355552
Valisoara,0.07094888640232846
Vetel,0.5869503227196619
Vorta,0.0
Zam,0.2737905812989345
Municipiul Calarasi,0.3116676648960503
Modelu,0.1526236592902905
Municipiul Slobozia,0.22938403065602858
Municipiul Fetesti,0.3510550071679922
Oras Tandarei,0.599812162387662
Albesti,0.0
Oras Amara,0.04521036032597223
Andrasesti,0.33786924703269505
Balaciu,0.1260509165558138
Borcea,0.029570396608846305
Bordusani,0.6086099796532625
Bucu,0.014730595792293178
Oras Cazanesti,0.5867406696850325
Ciocanesti,0.053462586114524424
Ciochina,0.049343924170295116
Ciulnita,0.0
Cocora,0.18994144038855787
Cosambesti,0.0
Cuza Voda,0.0
Dichiseni,0.0
Dor Marunt,0.49905228648889727
Dorobantu,0.11395464216086534
Dragalina,0.5253445484883186
Dragos Voda,0.2905409737090213
Facaeni,0.11822488926986176
Gheorghe Doja,0.0
Gheorghe Lazar,0.022779906302584373
Giurgeni,0.0
Gradistea,0.065350929297089
Grindu,0.09584800673280335
Grivita,0.01060264561036863
Independenta,0.02475512256085876
Jegalia,0.0
Lehliu,0.36495582258615666
Oras Lehliu Gara,0.6213877897964983
Lupsanu,0.06724006476072725
Mihail Kogalniceanu,0.0
Milosesti,0.01633811395604487
Movila,0.08912507400466653
Munteni-Buzau,0.02962582646899567
Alexandru Odobescu,0.022890611121676157
Perieti,0.030987461931021115
Perisoru,0.014869956948352123
Reviga,0.11419281264532173
Roseti,0.01185764454049095
Salcioara,0.12499500262726919
Saveni,0.0
Scanteia,0.017041017226694412
Sfantu Gheorghe,0.0
Stelnica,0.060592571880133325
Suditi,0.0
Stefan Cel Mare,0.0
Stefan Voda,0.1610860625252704
Ulmu,0.0
Unirea,0.0
