Locality,Shannon-Weaver entropy
Valea Ciorii,0.0
Valcelele,0.0
Vlad Tepes,0.2279754948912901
Vladeni,0.06107071116147342
Municipiul Iasi,0.13741290211140536
Barnova,0.06386322728930934
Holboca,0.1689899211446937
Rediu,0.050450360242054675
Tomesti,0.009183590491274303
Oras Harlau,0.33909329579272457
Municipiul Pascani,0.14536627360124102
Oras Targu Frumos,0.8717740626265694
Ion Neculce,0.009066489172126409
Alexandru I. Cuza,0.0
Andrieseni,0.013702239542847298
Aroneanu,0.0
Baltati,0.009681583497868131
Belcesti,0.05746342241156145
Bivolari,0.0
Ungheni,0.0
Braesti,0.0
Butea,0.06798749233644212
Ceplenita,0.0
Ciortesti,0.0
Ciurea,0.3521481733925022
Coarnele Caprei,0.0
Comarna,0.09458166698130525
Costuleni,0.013661183022518309
Cotnari,0.0700862754586341
Cozmesti,0.024675338599820615
Cristesti,0.03503538799203653
Cucuteni,0.06289599804519273
Dagata,0.3277508221033188
Deleni,0.0
Dobrovat,0.0
Dolhesti,0.7588903524015445
Dumesti,0.012653489047128931
Erbiceni,0.007213319057955982
Focuri,0.6363050761032154
Golaiesti,0.0
Gorban,0.0
Grajduri,0.44279032946280117
Gropnita,0.0
Grozesti,0.0
Halaucesti,0.0
Helesteni,0.0165991923000551
Horlesti,0.0
Ipatele,0.0
Lespezi,0.1619256590722702
Letcani,0.0
Lungani,0.9198458740749562
Madarjac,0.07096043197884164
Mircesti,0.027134702377882274
Mironeasa,0.4214653259131372
Miroslava,0.021332335003077664
Miroslovesti,0.32889943750873657
Mogosesti,0.0
Mogosesti-Siret,0.0
Mosna,0.0
Motca,0.5301925855249014
Movileni,0.020011914905934097
Oteleni,0.0
Plugari,0.009840826848570006
Oras Podu Iloaiei,0.4781350715565887
Popesti,0.0
Popricani,0.016618338095836356
Prisacani,0.01988638855488309
Probota,0.0
Raducaneni,0.2798302230877903
Romanesti,0.0
Ruginoasa,0.0
Schitu Duca,0.06781647884579788
Scanteia,0.0
Scobinti,0.0105916869164863
Sinesti,0.0
Siretel,0.0
Stolniceni-Prajescu,1.0719476567167887
Strunga,0.0
Scheia,0.0
Sipote,0.0
Tansa,0.0
Tatarusi,0.037357527928679475
Todiresti,0.09960124470345852
Trifesti,0.056845308554434426
Tibana,0.0
Tibanesti,0.0
Tiganasi,0.0
Tutora,0.0
Valea Seaca,0.1577425366842967
Victoria,0.0
Vanatori,0.08967750078752772
Vladeni,0.0
Voinesti,0.35246695122604166
Bals,0.06912434764754273
Costesti,0.0
Draguseni,0.0
Fantanele,0.0
Harmanesti,0.0
Rachiteni,0.0
Roscani,0.0
Valea Lupului,0.03659770570957722
Ciohorani,0.4882674261137
Municipiul Giurgiu,0.31941000152515425
Slobozia,0.6293610531694851
Oras Buftea,0.3961873160115202
Municipiul Oltenita,0.38698192453143526
Mitreni,0.30549050032809255
Municipiul Urziceni,0.2216291547800628
Ciocarlia,0.0
Manasia,0.24378696357692795
Adancata,0.0
Adunatii-Copaceni,0.10160848399927702
Afumati,0.37687347252713843
Alexeni,0.34522299684644253
Armasesti,0.0
Axintele,0.06894225810095912
Balotesti,0.29966343572478904
Baneasa,0.3456936744469825
Barcanesti,0.6702108487159022
Belciugatele,0.2888291637056529
Berceni,0.1531308938072822
Bolintin-Deal,0.03239476789914168
Oras Bolintin-Vale,0.7140698233692504
Brazii,0.0
Branesti,0.053924636461607264
Brezoaele,0.06090757377029367
Bucsani,0.02406446091821941
Oras Budesti,0.9625806769610771
Bulbucata,0.0
Butimanu,0.3162887439345098
Buturugeni,0.34725823462148353
Calugareni,0.06600935012881014
Cascioarele,0.18701968289473336
Cernica,0.5495849343724825
Chirnogi,0.7565826957961167
Chiselet,0.7385830882760526
Ciocanesti,0.4642607949125037
Ciolpani,0.09868980318480772
Ciorogarla,0.32443522568313865
Clejani,0.6588514030680889
Clinceni,0.10104483447854125
Colibasi,0.2519738970640647
Comana,0.40857172890908533
Corbeanca,0.2162035295062753
Cornetu,0.34349019711339235
Cosereni,0.0
Crevedia,0.0947145493858992
Crevedia Mare,0.37397371450055883
Curcani,0.9454999287137398
Daia,0.0627401018542274
Dascalu,0.09825098753866157
Darasti-Ilfov,0.05127526742961471
1 Decembrie,0.3649121497857078
Domnesti,0.1684250759859295
Dragomiresti-Vale,0.028128061769521595
Dragoesti,0.03589676995403601
Dridu,0.028897963373678046
Oras Fierbinti-Targ,0.04096753706391755
Floresti-Stoenesti,0.030484207376179046
Frasinet,0.48462113418571223
Fratesti,0.31961541613685196
Frumusani,0.7728189296816361
Fundeni,0.4528483090704616
Oras Fundulea,0.34163182608857595
Gaiseni,0.38277152367830625
Ganeasa,0.8504789395739843
Gaujani,0.6064766860497645
Ghimpati,0.3937895100894215
Garbovi,0.06099045565213539
Gogosari,0.1704009325839533
Gostinu,0.0
Gostinari,0.8016725544893915
Gradinari,0.0646491071653678
Gradistea,0.08349970800272821
Greaca,0.03758419394435074
Gruiu,0.02208294409972287
Gurbanesti,0.36849714413934487
Hotarele,0.2584822056651547
Iepuresti,0.0
Ileana,0.24441587174331303
Ion Roata,0.5520531956717152
Izvoarele,0.11286359539874109
Jilavele,0.15477852527829228
Joita,0.11003519448049769
Letca Noua,0.24244619798247705
Luica,0.24237852823092157
Mihai Bravu,0.12315273892317621
Oras Mihailesti,0.2073464478810893
Manastirea,0.6025837715489384
Marsa,0.0
Moara Vlasiei,0.0502122593210513
Movilita,0.20726988062670504
Nana,0.6812419209730676
Nicolae Balcescu,0.19528130606625718
Niculesti,0.2152644559412367
Nuci,0.15133331980184814
Ogrezeni,0.0
Oinacu,0.03302330685361306
Peris,0.03524247704394814
Petrachioaia,0.43634054467840067
Plataresti,0.281760005053586
Prundu,0.6685982024599201
Putineiu,0.3769714087869044
Radovanu,0.15063710564185542
Rasuceni,0.28458178215706265
Roata De Jos,0.29789551413276316
Sarulesti,0.8397471737600852
Schitu,0.17782535312623618
Sinesti,0.5485004558178874
Singureni,0.4501700330342495
Slobozia Moara,0.024129825869789182
Snagov,0.05660414742113547
Sohatu,0.2065776258235997
Spantov,0.9128076514801413
Stanesti,0.07681824409048703
Stoenesti,0.09320608178201056
Soldanu,0.8375680833435121
Stefanestii De Jos,1.012126121813695
Tamadau Mare,0.17892353224979324
Tartasesti,0.17161431801878457
Tunari,0.46835762469830355
Ulmeni,0.5742278275024675
Ulmi,0.005010380354232375
Valea Argovei,0.19391911046218857
Valea Dragului,0.44077574311478396
Valea Macrisului,0.22881886271875387
Vasilati,0.11757123051439662
Varasti,0.7716817731906396
Vedea,0.5564904525066349
Vidra,0.5652064420455549
Vanatorii Mici,0.017700971091641968
Municipiul Baia Mare,0.7448302622041623
Grosi,0.11621698418930837
Recea,0.3408509165818491
Oras Tautii-Magheraus,0.6440631276429413
Municipiul Sighetu Marmatiei,0.8327306885988754
Sarasau,0.23044189176852028
Vadu Izei,0.02040000200615466
Oras Baia Sprie,0.9473873124678993
Oras Borsa,0.17186510307323807
Oras Cavnic,0.6729474016977153
Oras Targu Lapus,0.5910133546111249
Oras Viseu De Sus,0.5319000120152522
Ardusat,0.03283100774483507
Arinis,0.5240530311136135
Asuaju De Sus,0.04546931027339213
Baita De Sub Codru,0.09838059913956637
Baiut,0.9532469351992843
Basesti,0.26997627128198287
Bicaz,0.0
Bistra,0.6363564902559871
Barsana,0.0
Bocicoiu Mare,1.297278112576959
Bogdan Voda,0.0
Boiu Mare,0.0
Botiza,0.0
Budesti,0.011407757737461138
Calinesti,0.0
Cernesti,0.21488556117482144
Cicarlau,0.06354893069433266
Campulung La Tisa,1.0862971868822915
Copalnic-Manastur,0.41709988867532666
Coroieni,0.7164845410356973
Cupseni,0.0
Desesti,0.0
Oras Dragomiresti,0.03618713041875917
Dumbravita,0.06375794975997705
Farcasa,0.17791512483087718
Giulesti,0.011335179502420795
Ieud,0.0
Lapus,0.052303536715132715
Leordina,0.021344384585562984
Miresu Mare,0.13064970649707758
Moisei,0.004394488962009052
Oarta De Jos,0.06398672980840445
Ocna Sugatag,0.5840055159640828
Petrova,0.12213926105703785
Poienile De Sub Munte,0.24490463040681004
Remetea Chioarului,0.9793765872104222
Remeti,1.1686446435720437
Repedea,0.20408618031357528
Rona De Jos,0.07274775933636159
Rona De Sus,0.7131847439429614
Rozavlea,0.04781077259759603
Ruscova,0.4522173409020806
Satulung,0.8490268821937623
Sacalaseni,0.2493558821214815
Sacel,0.02066732839856935
Oras Salistea De Sus,0.0
Salsig,0.5239036214570678
Sapanta,0.034433794625960704
Oras Seini,0.8172026959066265
Stramtura,0.01265038515016602
Suciu De Sus,0.291701319902971
Sisesti,0.014843447361653224
Oras Somcuta Mare,0.723874131510943
Oras Ulmeni,1.4639534717436584
Valea Chioarului,0.445523991026389
Vima Mica,0.0
Viseu De Jos,0.08852733120966438
Municipiul Drobeta-Turnu Severin,0.09947666432357663
Simian,0.4096574451695276
Oras Baia De Arama,0.4832298961349587
Obarsia-Closani,0.0
Municipiul Orsova,0.4179336582065331
Oras Strehaia,0.5416106461161464
Oras Vanju Mare,0.18891406223025214
Bala,0.07941702035220966
Balta,0.0
Balacita,0.39339832928555857
Bacles,0.0
Balvanesti,0.0
Breznita-Motru,0.0
Breznita-Ocol,0.09951040620518034
Brosteni,0.14360385775404116
Burila Mare,0.09710889199635228
Butoiesti,0.2550843191231018
Cazanesti,0.0
Ciresu,0.060741119423731046
Corcova,0.28876948321411694
Corlatel,0.6329208984823799
Cujmir,0.1076843650180923
Devesel,0.4388238233479633
Darvari,0.202292635757232
Dumbrava,0.0
Floresti,0.0
Garla Mare,0.9294570197588179
Godeanu,0.0
Gogosu,0.5669785518039416
Greci,0.0
Grozesti,0.02603916057662943
Gruia,0.9168138410644002
Hinova,0.0
Husnicioara,0.0
Eselnita,0.9604142116113145
Ilovat,0.0
Ilovita,0.0
Isverna,0.03596889024410891
Izvoru Barzii,0.0
Jiana,0.7009298859761015
Livezile,0.0
Malovat,0.06916177850395011
Obarsia De Camp,0.0
Oprisor,0.0
Padina,0.0
Patulele,0.03272573862101541
Dubova,1.1836845245847656
Podeni,0.0
Ponoarele,0.02187247612535633
Poroina Mare,0.0
Pristol,0.0
Prunisor,0.0
Punghina,0.8784020142587773
Rogova,0.05913037977308044
Salcia,0.0
Stangaceaua,0.0
Svinita,0.42861035507213774
Sisesti,0.0
Sovarna,0.0
Tamna,0.6981976676733859
Vanatori,0.09735690729455607
Vanjulet,0.7174613244119745
Vladaia,0.6668112861399762
Voloiac,0.0
Branistea,0.0
Vrata,0.789021228225766
Municipiul Targu Mures,1.1816747831672096
Cristesti,1.3904879282209899
Sancraiu De Mures,1.1600725353572992
Sangeorgiu De Mures,1.3462671951621266
Santana De Mures,1.3213312279810236
Municipiul Sighisoara,1.0964269428243616
Albesti,1.309272133460278
Oras Ludus,1.1311127143541062
Municipiul Reghin,1.2213911733087022
Oras Sovata,0.5606367669376431
Municipiul Tarnaveni,1.1432605747492026
Acatari,0.6273424602710369
Adamus,1.4804600327458324
Alunis,1.2120857189577556
Apold,1.0544266675408245
Atintis,1.2318774932059253
Bahnea,1.6230276698594142
Band,1.5685771150350996
Batos,1.235959008598638
Bagaciu,1.6224603781424671
Bala,0.5204046274433343
Balauseri,1.2486460800693058
Beica De Jos,1.3458242558562907
Bichis,1.2746620427231314
Bogata,1.3053366660655752
Breaza,1.3867341204469834
Brancovenesti,1.3174507105447653
Ceuasu De Campie,1.388198171761841
Chetani,0.7889177388416194
Chiheru De Jos,0.5074113921023731
Coroisanmartin,1.3685174438239833
Cozma,0.0
Craciunesti,1.0096599838232483
Craiesti,0.049939736013349535
Cucerdea,0.11536335505422324
Cuci,1.0323633261160639
Danes,1.0044327173502847
Deda,0.5099882402857272
Eremitu,0.5025149721899217
Ernei,1.0302462920213675
Faragau,1.4771361337016642
Fantanele,0.35650737007379385
Galesti,0.2892860809934631
Ganesti,1.2261108905291556
Gheorghe Doja,1.0137507270109698
Ghindari,0.44093021693274675
Glodeni,1.1806378575623675
Gornesti,1.1153551058911035
Grebenisu De Campie,0.6361655002372655
Gurghiu,1.2091684344318068
Hodac,0.031792656697530106
Hodosa,0.5230426204203427
Ibanesti,0.019658802404107206
Iclanzel,0.2968004581094911
Ideciu De Jos,1.001091321690524
Oras Iernut,1.0372625284409873
Livezeni,1.4610964941642761
Lunca,0.3701266771434962
Lunca Bradului,0.8623658195917918
Magherani,0.3992286145086128
Mica,1.4348309601678175
Oras Miercurea Nirajului,0.810846603444789
Mihesu De Campie,0.8786367770185285
Nades,1.4865224891392075
Neaua,0.42205723475811474
Ogra,1.528058287916599
Papiu Ilarian,1.0179247418374844
Panet,0.9545499789072301
Pasareni,0.8142531273226191
Petelea,1.2096218686620566
Pogaceaua,0.7146727094036457
Rastolita,0.5667608020402
Raciu,0.6680030887635429
Rusii-Munti,0.43339447795814895
Saschiz,0.8064997308099515
Oras Sarmasu,1.2039545734223527
Oras Sangeorgiu De Padure,0.9560719998379889
Sanger,0.8418858715103295
Sanpaul,1.5828417700008108
Sanpetru De Campie,0.902149504377803
Solovastru,0.585070703071051
Stanceni,0.6140419804242598
Suplac,1.4122460948563564
Suseni,1.339242837518978
Saulia,0.7541381895978474
Sincai,1.337896014038971
Taureni,0.6968658980747721
Oras Ungheni,1.0132720240032103
Valea Larga,0.20598070145138486
Vargata,0.6591669161683614
Vatava,0.38510540845998725
Vetca,0.6118809414096746
Viisoara,1.1540709401424976
Vanatori,1.539796623768984
Voivodeni,1.2833163891749961
Zagar,1.2997219242639932
Zau De Campie,0.8737875482355704
Chibed,0.17111735857320376
Corunca,1.0818887572579972
Sarateni,0.7177257828947368
Madaras,0.9331179587661427
Bereni,0.16732919232517435
Municipiul Piatra-Neamt,0.12822815894738895
Dumbrava Rosie,0.028982221448038213
Savinesti,0.19714545379562554
Municipiul Roman,0.2654927760098493
Cordun,0.0
Horia,0.19015464831065143
Oras Bicaz,0.2174792999430893
Oras Targu Neamt,0.1565818684392653
Agapia,0.0
Bahna,0.6395837905956576
Baltatesti,0.0
Bicaz-Chei,0.1841085662570143
Bicazu Ardelean,0.013884236299314104
Bira,0.0
Bargauani,0.0
Bodesti,0.20483512186076297
Borca,0.2197306757232402
Borlesti,0.0
Botesti,0.007481113336803031
Bozieni,0.0
Brusturi,0.0
Ceahlau,0.019883678374696033
Candesti,0.0
Costisa,0.0
Cracaoani,0.5512920103289729
Damuc,0.0
Dobreni,0.0
Doljesti,0.02588138696548488
Dragomiresti,0.23801073014722776
Dulcesti,0.0
Farcasa,0.10480657173152536
Faurei,0.0
Gheraesti,0.0
Girov,0.11243510105389613
Garcina,0.0
Grinties,0.015064474987275188
Grumazesti,0.0
Hangu,0.0
Icusesti,0.14902593338953687
Ion Creanga,0.0
Margineni,0.0
Moldoveni,0.0
Oniceni,0.0
Pastraveni,0.010011391734365738
Petricani,0.0
Piatra Soimului,0.12552421715977063
Pipirig,0.0
Pangarati,0.0
Podoleni,0.0
Poienari,0.02775517435876959
Poiana Teiului,0.0
Raucesti,0.0
Razboieni,0.1420422336930937
Rediu,0.0
Romani,0.0
Oras Roznov,0.294059290018933
Sagna,0.009370716915493259
Sabaoani,0.0
Secuieni,0.0
Stanita,0.0
Stefan Cel Mare,0.0
Tarcau,0.0
Tasca,0.0
Tazlau,0.0
Tamaseni,0.011146870931808528
Timisesti,0.0
Trifesti,0.0
Tupilati,0.0
Tibucani,0.12803535244403383
Urecheni,0.1150174422326585
Valea Ursului,0.0
Alexandru Cel Bun,0.027464491595233568
Vanatori-Neamt,0.2133318081611776
Zanesti,0.0
Dochia,0.0
Ruginoasa,0.0
Ghindaoani,0.0
Valeni,0.8052741736168278
Draganesti,0.0
Pancesti,0.0
Gadinti,0.0
Negresti,0.13117216693465664
Boghicea,0.309846532809684
Municipiul Slatina,0.2009067725745979
Slatioara,0.11361097091400799
Oras Bals,0.22990822163472888
Municipiul Caracal,0.2691651509060478
Draghiceni,0.0
Oras Corabia,0.3823526367398899
Garcov,0.0
Oras Draganesti-Olt,0.3839556723756908
Babiciu,0.033985135036795025
Baldovinesti,0.0
Barasti,0.0
Barza,0.18723560657478144
Bobicesti,0.013917604354558886
Brastavatu,0.11137412337290935
Brebeni,0.41381685030363374
Brancoveni,0.0
Bucinisu,0.03667741954461302
Cezieni,0.0
Cilieni,0.0
Carlogani,0.0
Colonesti,0.0
Corbu,0.5671140798926596
Coteana,0.09237214833441482
Crampoia,0.0
Curtisoara,0.0770011538159251
Cungrea,0.0
Daneasa,0.15844019881884483
Deveselu,0.014597479747238743
Dobretu,0.0
Dobrosloveni,0.10587097040592429
Dobroteasa,0.0
Dobrun,0.0
Fagetelu,0.0
Falcoiu,0.1608720888926015
Farcasele,0.09401737407826585
Ganeasa,0.01508730783740272
Giuvarasti,0.0
Gostavatu,0.19542445001306635
Gradinari,0.838852934835424
Grojdibodu,0.03434309011074426
Ianca,0.14160349296374347
Iancu Jianu,0.2059172644247823
Icoana,0.0
Izbiceni,0.18946922423572607
Izvoarele,0.0
Leleasca,0.0
Maruntei,0.04164669458623373
Mihaesti,0.0
Milcov,0.04868058079377262
Morunglav,0.013605880081129623
Movileni,0.013686078932484757
Nicolae Titulescu,0.0
Obarsia,0.12611991550729446
Oboga,0.0
Oporelu,0.0
Optasi-Magura,0.0
Orlea,0.03756584718686875
Osica De Sus,0.16488844035490569
Perieti,0.0
Oras Piatra-Olt,0.37832605650710627
Parscoveni,0.0
Plesoiu,0.0
Poboru,0.0
Oras Potcoava,0.3885047768186634
Priseaca,0.0
Radomiresti,0.016731970758141524
Redea,0.035894153247357605
Rotunda,0.019058528273906392
Rusanesti,0.08196046948509977
Scarisoara,0.2657916206146447
Schitu,0.0
Oras Scornicesti,0.003696638017416511
Seaca,0.020796162008195476
Samburesti,0.026245343520087984
Spineni,0.07411891999023332
Sprancenata,0.09663786351753346
Stoenesti,0.5122364045269843
Stoicanesti,0.04043723730348307
Strejesti,0.06620585748543513
Studina,0.0
Serbanesti,0.018561782718886026
Stefan Cel Mare,0.09798638394457815
Tatulesti,0.0
Teslui,0.012954844741221126
Tia Mare,0.0
Topana,0.04716451057192788
Traian,0.011017258790162748
Tufeni,0.0
Urzica,0.0
Valea Mare,0.17462940699770088
Vadastra,0.034135028353378706
Vadastrita,0.0
Valeni,0.1198747531594623
Verguleasa,0.1325771222951413
Visina,0.0
Vitomiresti,0.0
Valcele,0.0
Vladila,0.017481868576240414
Voineasa,0.11414564415067158
Vulpeni,0.0
Vulturesti,0.0
Balteni,0.0
Calui,0.0
Gavanesti,0.0
Ghimpeteni,0.042997614572135454
Gradinile,0.02737928806092755
Gura Padinii,0.02485290394458824
Ipotesti,0.3714193598053781
Osica De Jos,0.1861204427225454
Sarbii - Magura,0.0
Visina Noua,0.08036663349584229
Soparlita,0.05558544655388988
Municipiul Ploiesti,0.2144684471979626
Barcanesti,0.2193022340387138
Berceni,0.017570009206727324
Blejoi,0.14568593905591123
Brazi,0.023868438478606844
Bucov,0.30784482484899894
Paulesti,0.07418575156253852
Targsoru Vechi,0.009287122576106314
Oras Azuga,0.11351796454394884
Oras Baicoi,0.03563439657042333
Oras Boldesti-Scaeni,0.3058335779945557
Oras Breaza,0.014764681495503702
Oras Busteni,0.10209140293285987
Municipiul Campina,0.17742171541433566
Poiana Campina,0.05322103089091475
Oras Comarnic,0.0072912294022318665
Oras Mizil,0.6448699107612732
Oras Plopeni,0.10182402120662895
Dumbravesti,0.4287767617672042
Oras Sinaia,0.16576841632372036
Oras Slanic,0.02121969676531845
Oras Urlati,0.10861158837666894
Oras Valenii De Munte,0.08856726316870603
Gura Vitioarei,0.0
Adunati,0.0
Albesti-Paleologu,0.019061499351139648
Alunis,0.17848112126926663
Apostolache,0.1644403009610368
Aricestii Rahtivani,0.2304824109015126
Aricestii Zeletin,0.0
Baba Ana,0.0
Balta Doamnei,0.0
Baltesti,0.510727088039275
Banesti,0.02392038044098246
Bertea,0.0
Boldesti-Gradistea,0.028002952228104998
Brebu,0.0
Calugareni,0.0
Carbunesti,0.0
Ceptura,0.0
Cerasu,0.0
Chiojdeanca,0.0
Ciorani,0.048689988603129605
Cocorastii Mislii,0.014028785291696676
Colceag,0.03131664357086253
Cornu,0.008124064447985805
Cosminele,0.0
Drajna,0.007219609331768989
Draganesti,0.24419933961959972
Dumbrava,0.6677063950690076
Filipestii De Padure,0.29311154978369913
Filipestii De Targ,0.6482926210763129
Fantanele,0.030561648561091996
Floresti,0.19181351193231805
Fulga,0.22915404576531362
Gherghita,0.0
Gorgota,0.03980793304249864
Gornet,0.0
Gornet-Cricov,0.0
Gura Vadului,0.014788028131640624
Iordacheanu,0.017175723158534797
Izvoarele,0.12030433798178114
Jugureni,0.04522463667671496
Lapos,0.0
Lipanesti,0.09585012195505063
Magurele,0.04840840828562835
Magureni,0.0
Maneciu,0.028945050143430896
Manesti,0.03255002780660171
Pacureti,0.01561285575203094
Plopu,0.0
Podenii Noi,0.362051251733998
Poienarii Burchii,0.03736947889021895
Posesti,0.11668405375768519
Predeal-Sarari,0.0
Provita De Jos,0.4758061510385495
Provita De Sus,0.0
Puchenii Mari,0.0
Rafov,0.09775503704566432
Salcia,0.0
Salciile,0.0
Scorteni,0.0
Secaria,0.0
Sangeru,0.6627486761338646
Starchiojd,0.08108091859348736
Surani,0.0
Sirna,0.10020210456677539
Soimari,0.0
Sotrile,0.6453389057119019
Stefesti,0.019932582538611607
Talea,0.0
Tataru,0.0
Teisani,0.0
Telega,0.024270633172963112
Tinosu,0.028733667887946394
Tomsani,0.029111028631223928
Valea Calugareasca,0.04130644342386544
Valea Doftanei,0.017593823183530966
Varbilau,0.51440535451422
Valcanesti,0.3442034437622459
Cocorastii Colt,0.1709600174441231
Olari,0.0
Vadu Sapat,0.0
Batrani,0.0
Municipiul Satu Mare,1.1693598768270395
Municipiul Carei,1.2710124092760686
Capleni,0.6162713805006133
Oras Negresti-Oas,0.35186904421346715
Oras Tasnad,1.4474701237471492
Acas,1.559055299669089
Andrid,1.2944124057348043
Apa,1.1317542115789347
Oras Ardud,1.5448092828256348
Batarci,0.5896189848739839
Beltiug,1.9090955384606938
Berveni,1.2115719249910029
Bixad,0.0802939156487247
Barsau,0.0
Bogdand,1.20767168881275
Botiz,1.0827387473542764
Calinesti-Oas,0.059483278350625474
Camarzana,0.0
Cauas,1.4792460245383015
Cehal,0.91548934417562
Certeze,0.16674578367180823
Craidorolt,1.578546474727854
Crucisor,0.6509304369067899
Culciu,1.0831851896377136
Doba,1.4433652519904039
Dorolt,0.6860147529096643
Foieni,1.2531445853163852
Gherta Mica,0.15512625358203094
Halmeu,1.1662198185480037
Hodod,1.1403899577333445
Homoroade,0.5417814300393072
Lazuri,0.8287703858541362
Oras Livada,1.1597875072876402
Mediesu Aurit,1.0018699708569616
Micula,1.8234162649712453
Moftin,1.6809132703834004
Odoreu,1.186457078714426
Orasu Nou,0.9778273285101478
Paulesti,1.4111500628025808
