Locality,Shannon-Weaver entropy
Petresti,1.779571684993551
Pir,1.330668658268521
Piscolt,1.385400401513873
Pomi,0.38068898784706773
Sanislau,1.5831786316516026
Santau,1.3906902326858637
Sacaseni,1.4601139057437251
Sauca,1.5154286029607666
Socond,1.1352108241041765
Supur,1.3077891951542522
Tarna Mare,0.4637198114081889
Terebesti,1.2088383818295758
Tiream,1.8523027729965587
Tarsolt,0.0
Turt,0.18849247815038023
Turulung,1.374372859624243
Urziceni,1.6060210167157922
Valea Vinului,0.4495966990108982
Vama,0.8969390474393284
Vetis,1.3635992743648637
Viile Satu Mare,1.4836250930053283
Municipiul Zalau,0.785350672434186
Oras Cehu Silvaniei,1.239465773449958
Oras Jibou,0.8550879736144814
Oras Simleu Silvaniei,1.2381218608272022
Agrij,0.8812230475866292
Almasu,1.3251984906417753
Babeni,0.19205714386761547
Balan,0.21239869951868415
Banisor,0.1323916462314766
Benesat,0.8526063739615324
Bobota,0.7244252851701436
Bocsa,1.3387875164264378
Buciumi,0.6459788511613132
Camar,0.66552186452175
Carastelec,0.5439408770936716
Chiesd,0.7603409086220827
Cizer,0.5201765002623628
Coseiu,1.1206157691035061
Crasna,1.2216781083279407
Creaca,0.20788751821376755
Cristolt,0.0
Criseni,1.1036949597147279
Cuzaplac,1.0709666092894272
Dobrin,0.8382692729671306
Dragu,0.9736260232221738
Fildu De Jos,1.436034487258867
Galgau,0.29383586956454355
Garbou,0.4908140980884421
Halmasd,0.7526882396060568
Hereclean,1.0998047477135835
Hida,0.28029834815171806
Horoatu Crasnei,0.9678604219330438
Ileanda,0.5557723840980913
Ip,1.5353004601472946
Letca,0.18408273957536725
Lozna,0.08698726648056532
Marca,1.0580570603555868
Maeriste,0.6868763452220946
Mesesenii De Jos,1.1749153714621392
Mirsid,0.9600581477234612
Napradea,0.688233754896272
Nusfalau,1.2048925519723304
Pericei,1.2443023899207755
Plopis,1.230045725946928
Poiana Blenchii,0.47727544087046225
Romanasi,0.6561945642309566
Rus,0.0910420792362899
Salatig,0.9892483188910337
Sag,0.9344320879606244
Sanmihaiu Almasului,0.7956686214366173
Somes-Odorhei,0.468539043000609
Surduc,0.3654457550242489
Samsud,0.40198347657220396
Sarmasag,0.990235369016182
Valcau De Jos,0.7960654830391132
Varsolt,1.093855309079251
Zalha,0.0866226622098393
Zimbor,0.44002906928382846
Municipiul Sibiu,0.2848903027089438
Cristian,0.12273657252212673
Poplaca,0.172730065629295
Rasinari,0.35897953757867984
Selimbar,0.2530085757985413
Municipiul Medias,0.877285615566549
Tarnava,1.1482435586236888
Oras Agnita,0.39628388674860016
Oras Cisnadie,0.2385230724354422
Oras Copsa Mica,0.9761669109698976
Oras Dumbraveni,1.211721494059687
Oras Ocna Sibiului,0.5336230207864046
Altina,1.123197570397585
Apoldu De Jos,0.11390019811700208
Arpasu De Jos,0.2991675397749034
Atel,0.927051763919617
Oras Avrig,0.3157829459442372
Axente Sever,0.43406572204332206
Bazna,1.1407101700848632
Biertan,0.7267140416168429
Barghis,1.0915820454346714
Blajel,1.2488056606868365
Brateiu,1.141925680659543
Bradeni,1.1341128368850617
Bruiu,0.7069660618102249
Chirpar,0.7081346561851833
Carta,0.6269792589706371
Cartisoara,0.038889281796203184
Darlos,0.9836011975132868
Gura Raului,0.04417211160849857
Hoghilag,1.107213691060172
Iacobeni,1.0696023293459815
Jina,0.2756453763594249
Laslea,1.324323032223233
Loamnes,0.10050710232413229
Ludos,0.5812910331199489
Marpod,0.549038652749778
Oras Miercurea Sibiului,0.7448685096025469
Merghindeal,0.908637632845748
Micasasa,0.443042391385457
Mihaileni,0.9665097252223008
Mosna,0.7919222917450022
Nocrich,0.470554331290181
Orlat,0.1605831978100915
Pauca,0.2908217008027075
Poiana Sibiului,0.11736436257039382
Porumbacu De Jos,0.5096263077577539
Racovita,0.0
Rau Sadului,0.0
Rosia,0.09318953251792465
Sadu,0.07486221757669471
Oras Saliste,0.28612585091906423
Slimnic,0.17499155820487494
Seica Mare,0.6454054939539831
Seica Mica,0.29722936888767415
Sura Mare,0.40267380910361944
Sura Mica,0.7804860147026932
Oras Talmaciu,0.3305605354014268
Tilisca,0.08305588685163731
Turnu Rosu,0.08738088828135285
Valea Viilor,0.6666976950450951
Vurpar,0.16810169799611302
Alma,1.0888104257768807
Boita,0.0
Municipiul Suceava,0.1680385128321279
Ipotesti,0.02212765168042994
Mitocu Dragomirnei,0.840436726393772
Oras Salcea,0.2998178274968738
Scheia,0.2732846197644275
Municipiul Campulung Moldovenesc,0.09510585022378071
Municipiul Falticeni,0.1731223883859034
Oras Gura Humorului,0.23141070113636858
Municipiul Radauti,0.2802543392924357
Oras Siret,0.3104737524793804
Oras Solca,0.14852058387480235
Municipiul Vatra Dornei,0.130483379924474
Adancata,0.08863946523002861
Arbore,0.12508632473351988
Baia,0.047513869497558356
Oras Milisauti,0.11461487016214691
Balcauti,0.8825854526365781
Bilca,0.11219013186973313
Bogdanesti,0.0
Boroaia,0.0
Bosanci,0.20636020164991598
Botosana,0.0
Breaza,0.026659247812586856
Brodina,0.4452970896889709
Oras Brosteni,0.012674223136495948
Bunesti,0.0
Cacica,1.017004764954845
Calafindesti,0.03073253034164518
Oras Cajvana,0.06976020717482997
Ilisesti,0.052222788370710496
Carlibaba,0.5391291884298299
Cornu Luncii,0.24726611265675122
Crucea,0.02298620934496855
Darmanesti,0.26311902729769776
Oras Dolhasca,0.5540318254391384
Dolhesti,0.25393416430367505
Dorna-Arini,0.0
Dorna Candrenilor,0.09863324113740589
Dornesti,0.3437573397995517
Dragoiesti,0.036969645704464635
Draguseni,0.058612978925631956
Dumbraveni,0.03691376026909084
Fantanele,0.03236804986412327
Forasti,0.6803528494334236
Oras Frasin,0.05549133716339928
Fratautii Noi,0.0
Fratautii Vechi,0.028126684627691148
Frumosu,0.0
Fundu Moldovei,0.00987248962662475
Galanesti,0.0
Gramesti,0.01783526718290671
Granicesti,0.0
Horodniceni,0.0
Horodnic De Jos,0.0
Iacobeni,0.0323526881787922
Izvoarele Sucevei,0.9894567892591737
Oras Liteni,0.02392388329811365
Marginea,0.014505534000858198
Malini,0.056708846584617584
Manastirea Humorului,0.7930594358748917
Moara,0.21256829371542948
Moldova-Sulita,0.3249147643059025
Moldovita,0.11663172327507094
Musenita,1.2247656909710067
Ostra,0.0
Panaci,0.0
Paltinoasa,0.4810506516691059
Partestii De Jos,0.25880319272073526
Patrauti,0.770903998881984
Poiana Stampei,0.0
Pojorata,0.08185987936501135
Preutesti,0.0
Putna,0.0182132369719876
Radaseni,0.0
Rasca,0.015397806874710058
Sadova,0.06697526445488267
Satu Mare,0.0197929426898732
Siminicea,0.02952701932893436
Slatina,0.0
Straja,0.0
Stroiesti,0.08582897744073781
Stulpicani,0.0892222240409574
Sucevita,0.46742341421733946
Saru Dornei,0.009072613782844994
Todiresti,0.0
Udesti,0.25146396423889
Ulma,0.9760692897358669
Vadu Moldovei,0.02348245348329001
Valea Moldovei,0.9728676107243746
Vama,0.14239554890424
Vatra Moldovitei,0.2874482569061067
Veresti,0.4927164579404897
Vicovu De Jos,0.1338925817691327
Oras Vicovu De Sus,0.30771913874071616
Volovat,0.11433699089727657
Vulturesti,0.0
Zamostea,0.0
Zvoristea,0.0
Comanesti,0.6696223858726436
Iaslovat,0.0
Ciocanesti,0.034853727115475804
Serbauti,0.19672321800918252
Horodnic De Sus,0.3555907859638986
Fantana Mare,0.0
Cosna,0.0
Capu Campului,0.31567798624432153
Hantesti,0.0
Burla,0.40305904600183173
Balaceana,0.020790199540899647
Hartop,0.0
Voitinel,0.5363733851606063
Ciprian Porumbescu,0.4928894567303461
Berchisesti,0.27268183871004825
Poieni-Solca,0.0
Municipiul Turnu Magurele,0.20382836512211797
Ciuperceni,0.05885939504199396
Islaz,0.0
Lita,0.013630077031445998
Municipiul Alexandria,0.154557819742871
Nanov,0.13357201910297703
Poroschia,0.19957136023333547
Municipiul Rosiori De Vede,0.13972993198751818
Oras Videle,0.22604430055065466
Crevenicu,0.0
Oras Zimnicea,0.09878249886308187
Balaci,0.0
Babaita,0.011669749624420158
Blejesti,0.08835879427990398
Bogdana,0.0
Botoroaga,0.047823216862932415
Bragadiru,0.05134631877293246
Branceni,0.3598456759510349
Bujoreni,0.05842745555499332
Bujoru,0.06219485856390519
Buzescu,0.8290971261110709
Calinesti,0.032188877162490366
Calmatuiu,0.07768033772469404
Calmatuiu De Sus,0.05950013566015014
Cervenia,0.17340267658121505
Ciolanesti,0.0112603429874279
Contesti,0.17320416694725027
Cosmesti,0.030334400044718796
Crangeni,0.026025941842720397
Crangu,0.6806883622740688
Didesti,0.043471916485273265
Dobrotesti,0.0
Dracsenei,0.1256002820281017
Draganesti De Vede,0.05587367964486491
Draganesti-Vlasca,0.2448105603560728
Furculesti,0.19132942008143938
Frumoasa,0.03188198167031326
Galateni,0.3397098290215682
Gratia,0.17042186183336486
Izvoarele,0.013350255322073958
Lisa,0.12606748230730197
Lunca,0.7566371532242082
Mavrodin,0.0
Magura,0.0981781763068167
Maldaeni,0.0
Mereni,0.19549285017194654
Marzanesti,0.24483223780963095
Mosteni,0.05990083786955689
Nasturelu,0.0
Necsesti,0.0
Olteni,0.06457222419819605
Orbeasca,0.020476852725351612
Peretu,0.0
Piatra,0.23756387099353096
Pietrosani,0.4666859450948894
Plosca,0.04134275731900607
Plopii-Slavitesti,0.07472977171990328
Poeni,0.3179345462387865
Vitanesti,0.13666559546986803
Putineiu,0.4337093940116511
Radoiesti,0.0
Rasmiresti,0.0
Salcia,0.0947977954253615
Saceni,0.03629879469025372
Scrioastea,0.22064856631283986
Scurtu Mare,0.0
Seaca,0.3052232300767887
Sfintesti,0.0
Segarcea-Vale,0.0
Silistea,0.0
Silistea-Gumesti,0.0
Sarbeni,0.0
Slobozia Mandra,0.0
Smardioasa,0.538902785104391
Stejaru,0.0
Suhaia,0.0
Storobaneasa,0.04577410491749043
Talpa,0.0
Tatarastii De Jos,0.03658935933408993
Tatarastii De Sus,0.609717659619562
Toporu,0.2150345559061701
Traian,0.3889193345462778
Trivalea-Mosteni,0.0
Troianul,0.09281143846817669
Tiganesti,0.0607935544558345
Vedea,0.0
Viisoara,0.0
Vartoape,0.05511407593755985
Zambreasca,0.0
Nenciulesti,0.0
Beciu,0.0
Beuca,0.0
Dracea,0.07864696969098416
Fantanele,0.0
Frasinet,0.11054540119737982
Purani,0.0
Saelele,0.0
Uda-Clocociov,0.0
Municipiul Timisoara,0.7403156733461145
Dumbravita,0.9300727831252515
Ghiroda,0.47511581665760527
Giroc,0.41359094773390415
Municipiul Lugoj,0.8438025029119686
Oras Buzias,0.6681126007511927
Oras Deta,1.4337986464002803
Oras Jimbolia,1.1089257333628053
Oras Sannicolau Mare,1.1948300776388343
Balint,1.018601298496795
Banloc,1.3217887548065983
Bara,0.0
Beba Veche,1.1016671230799848
Becicherecu Mic,0.6914701689070447
Belint,0.17470708249108707
Bethausen,0.4361356038852488
Biled,0.6866356165195879
Barna,0.858796755813249
Bogda,0.28944260370471464
Boldur,0.24700853686156857
Brestovat,0.9918464235284623
Carpinis,0.6446463848038981
Cenad,1.51044520237436
Cenei,1.2766559657384642
Cheveresu Mare,1.4067537309986864
Oras Ciacova,0.8934530523443632
Comlosu Mare,1.0960207430122355
Costeiu,0.7076011301920305
Criciova,0.4801248937617345
Curtea,0.21595575208509532
Darova,0.6077824051505534
Denta,1.6040183019705445
Dudestii Vechi,1.4608682331134955
Dumbrava,0.7540087425693546
Oras Faget,0.5334282532727469
Fardea,0.21128469203929465
Foeni,1.0363983018842138
Gavojdia,0.5491839133534452
Oras Gataia,1.1336862203435587
Ghizela,0.28335512873091995
Giarmata,0.31357869369924385
Giera,1.449260758102863
Giulvaz,0.9207456246031483
Jamu Mare,0.5701652878640432
Jebel,0.4296515569516141
Lenauheim,0.8046579445632897
Liebling,0.6131109984023585
Lovrin,0.5859083050998594
Margina,0.34307755177551574
Masloc,0.9190098444852761
Manastiur,0.4457115703854604
Moravita,0.8301953760059976
Mosnita Noua,0.6497220865515514
Nadrag,0.471976974364555
Nitchidorf,0.481990688087337
Ohaba Lunga,0.2808043267034754
Ortisoara,0.3290790113124231
Peciu Nou,0.9562077701110056
Periam,0.7555586112579906
Pietroasa,0.0
Pischia,0.4216938925294001
Racovita,0.5526641791440782
Oras Recas,1.002243038327107
Remetea Mare,0.15754774843970923
Sacosu Turcesc,0.7411296653987208
Satchinez,0.7593049672676899
Sacalaz,0.3723712424796005
Secas,0.0
Sanandrei,0.3519926062424168
Sanmihaiu Roman,0.38450964509817015
Sanpetru Mare,1.2711059491324146
Sag,0.7582506537097401
Stiuca,1.0502060723340034
Teremia Mare,0.5577102422053347
Tomesti,0.24448685958991392
Topolovatu Mare,0.811024525293104
Tormac,1.1227813370953819
Traian Vuia,0.5189780027309651
Uivar,1.0151825610461587
Varias,1.421693318973152
Victor Vlad Delamarina,1.071648558033442
Voiteg,0.7329786888413521
Birda,0.5981926026891519
Checea,1.5520913012293645
Dudestii Noi,0.5986831631635016
Fibis,0.330451399988562
Ghilad,1.1360853608434898
Gottlob,0.7065954748797515
Iecea Mare,0.3980840887627698
Parta,0.9158012608432003
Padureni,0.18594647590896657
Saravale,1.2676718736996255
Sandra,0.17525550510508514
Tomnatic,1.0444566547799832
Valcani,0.2569139954336908
Livezile,0.6029017256852098
Pesac,0.3895771659978242
Bucovat,0.3671188337646738
Otelec,1.0506676362410141
Municipiul Tulcea,0.5312067760272146
Oras Babadag,0.962123470447573
Oras Isaccea,0.3864408698381085
Oras Macin,0.4876314122179396
Oras Sulina,0.7372906754758226
Baia,0.09278181624599524
Beidaud,0.0
C.a. Rosetti,1.209707892089042
Carcaliu,0.4515456949606562
Casimcea,0.3590048065850627
Ceatalchioi,0.17569901762168857
Ceamurlia De Jos,0.03634898970198978
Cerna,0.01023034046390768
Chilia Veche,0.3565298450722967
Ciucurova,0.9285001395881479
Crisan,1.4681558656028244
Daeni,0.0
Dorobantu,0.0
Frecatei,0.13577230654638553
Greci,0.07997683020659677
Grindu,0.0
Hamcearca,0.0
Horia,0.0
Izvoarele,1.0129241541398044
Jijila,0.0
Jurilovca,1.0023206332393422
Luncavita,0.0
Mahmudia,0.7652226569950894
Maliuc,0.2261735145058073
Mihai Bravu,0.030152172906013894
Mihail Kogalniceanu,0.12448415573306004
Murighiol,0.22873835200953208
Nalbant,0.013847025395845246
Niculitel,0.3112846832186806
Nufaru,0.0
Ostrov,0.0
Pardina,0.5916634464336761
Peceneaga,0.0
Sarichioi,0.9841120391737144
Sfantu Gheorghe,0.23939653199178057
Slava Cercheza,0.7562271389021809
Smardan,0.028777966747582304
Somova,0.021861526431903786
Stejaru,0.0
Topolog,0.05310255492951283
Turcoaia,0.0
Valea Nucarilor,0.0
I.c.bratianu,0.05956002727483289
Vacareni,0.0
Bestepe,0.08404404232909639
Valea Teilor,0.09907368887853442
Municipiul Barlad,0.14879167254700842
Municipiul Husi,0.05741861494851607
Oras Negresti,0.24344297671122822
Municipiul Vaslui,0.13172104929530298
Albesti,0.0
Alexandru Vlahuta,0.0
Arsura,0.0
Banca,0.0
Bacani,0.06070644371417669
Bacesti,0.5737449847391405
Balteni,0.0696360375940046
Berezeni,0.010039798124458548
Blagesti,0.02100717388835926
Bogdana,0.0
Bogdanesti,0.0
Bogdanita,0.0
Botesti,0.0
Bunesti-Averesti,0.0
Codaesti,0.0
Coroiesti,0.0
Costesti,0.03918571042302388
Cretesti,0.038195618208039586
Danesti,0.0
Deleni,0.0
Delesti,0.0
Dragomiresti,0.5503189912305722
Dranceni,0.0
Duda-Epureni,0.0
Dumesti,0.43042609929916814
Epureni,0.0
Falciu,0.01699004200161231
Gagesti,0.0
Gherghesti,0.11097236565980242
Garceni,0.2416761605123881
Grivita,0.0
Hoceni,0.0
Dimitrie Cantemir,0.0
Iana,0.0
Ivanesti,0.11008353399639037
Ivesti,0.0
Laza,0.0
Lipovat,0.071665244884915
Lunca Banului,0.0
Malusteni,0.0
Miclesti,0.0
Muntenii De Jos,0.012975551867280975
Oras Murgeni,0.7576154903510703
Oltenesti,0.0
Osesti,0.1314186484329239
Padureni,0.0
Perieni,0.0
Poienesti,0.012195721842009922
Pogana,0.0
Puiesti,0.0
Pungesti,0.4206170517060616
Rebricea,0.010393844606689536
Rosiesti,0.0
Solesti,0.0
Stanilesti,0.0
Stefan Cel Mare,0.0
Suletea,0.0
Tanacu,0.0
Tacuta,0.10080468293158754
Tatarani,0.0
Todiresti,0.0
Tutova,0.0
Valeni,0.009266928261327124
Vetrisoaia,0.0
Viisoara,0.01743259676684215
Vinderei,0.0
Voinesti,0.0
Vulturesti,0.0
Vutcani,0.0
Zapodeni,0.0
Zorleni,0.043849688801161295
Ibanesti,0.0
Fruntiseni,0.0
Rafaila,0.0
Pogonesti,0.0
Ciocani,0.0
Cozmesti,0.6222533563616927
Dodesti,0.0
Feresti,0.0
Muntenii De Sus,0.0
Pochidia,0.0
Puscasi,0.048153694058892776
Municipiul Ramnicu Valcea,0.14383567745549602
Oras Baile Govora,0.07653129936704056
Oras Baile Olanesti,0.09725469014552529
Oras Brezoi,0.4845050980972959
Oras Calimanesti,0.3466088406687325
Municipiul Dragasani,0.34134179587606184
Oras Horezu,0.10647779132679608
Oras Ocnele Mari,0.08354384611632092
Alunu,0.23740386611134653
Amarasti,0.0
Oras Babeni,0.25479505443408834
Oras Balcesti,0.1519502183443709
Barbatesti,0.0
Oras Berbesti,0.06610458422924162
Berislavesti,0.0
Boisoara,0.0
Budesti,0.07985968161347345
Bujoreni,0.22726499935155905
Bunesti,0.38193814214303934
Cernisoara,0.0
Caineni,0.4006780245303417
Copaceni,0.0
Costesti,0.02270810705647735
Creteni,0.09238355066550805
Daesti,0.44365828161197535
Danicei,0.0
Dragoesti,0.0
Fauresti,0.0
Fartatesti,0.0
Francesti,0.4600357354483584
Galicea,0.0
Ghioroiu,0.0
Glavile,0.0
Golesti,0.0
Gradistea,0.1803181160221093
Gusoeni,0.0
Ionesti,0.018797587730934106
Lalosu,0.6551787723503049
Ladesti,0.0
Lapusata,0.0
Livezi,0.0
Lungesti,0.3741831725632899
Malaia,0.0
Mateesti,0.0
Maciuca,0.0
Madulari,0.0
Maldaresti,0.0
Mihaesti,0.044137229532950614
Milcoiu,0.0
Muereasca,0.09935957799778655
Nicolae Balcescu,0.0
Olanu,0.0
Orlesti,0.0
Otesani,0.05152257925388734
Pausesti,0.0
Pausesti-Maglasi,0.26815725641636273
Perisani,0.0
Pesceana,0.0
Pietrari,0.0
Popesti,0.0
Prundeni,0.04677840199737541
Racovita,0.4159983489990228
Roesti,0.0
Rosiile,0.0
Runcu,0.04758268480663624
Salatrucel,0.04785881038835037
Scundu,0.0
Sinesti,0.0
Slatioara,0.0
Stanesti,0.0
Stoenesti,0.0
Stoilesti,0.0
Stroesti,0.0
Sutesti,0.02980753744621672
Sirineasa,0.03295563107056686
Stefanesti,0.0
Susani,0.013974876739695927
Tetoiu,0.0
Tomsani,0.044736354944840497
Vaideeni,0.32775864371661534
Valea Mare,0.0
Vladesti,0.18395947464944837
Voicesti,0.2117811124950345
Voineasa,0.028193633007366676
Zatreni,0.0
Titesti,0.06047429775658422
Diculesti,0.0
Lacusteni,0.0
Mitrofani,0.0
Municipiul Focsani,0.12512553550589894
Campineanca,0.04156237073740638
Golesti,0.023212626252484575
Municipiul Adjud,0.3474665021569923
Oras Marasesti,0.40920089543828364
Oras Odobesti,0.11010499917937208
Oras Panciu,0.12373913138192699
Andreiasu De Jos,0.0
Balesti,0.07577357566004744
Barsesti,0.0
Boghesti,0.0
Bolotesti,0.0
Bordesti,0.21536309011288285
Brosteni,0.0
Chiojdeni,0.8386195424606384
Ciorasti,0.3726432609281244
Campuri,0.02414212408736229
Carligele,0.014497236355441033
Corbita,0.028797094448585185
Cotesti,0.018967647375354738
Dumbraveni,0.043584249347859955
Dumitresti,0.008055169589307796
Fitionesti,0.0
Garoafa,0.02593647578553395
Gugesti,0.03342268177081633
Gura Calitei,0.0
Homocea,0.4323384226037732
Jaristea,0.03309661932972894
Jitia,0.0
Maicanesti,0.13637940177454924
Mera,0.01054047970682465
Milcovul,0.04381405359508403
Movilita,0.020347482545329285
Nanesti,0.03425061363164259
Naruja,0.0
Nereju,0.0
Nistoresti,0.0
Paltin,0.0
Paunesti,0.017572975663235086
Poiana Cristei,0.013020476341144054
Pufesti,0.2320927678239462
Racoasa,0.22167045012453326
Reghiu,0.0
Ruginesti,0.07022102134103275
Sihlea,0.33313407522583205
Slobozia Bradului,0.7889025665382956
Slobozia Ciorasti,0.0
Soveja,0.0
Straoane,0.031065604025429513
Suraia,0.21054495587016497
Tanasoaia,0.0
Tataranu,0.0881675462767393
Tamboesti,0.9999818367303421
Tulnici,0.1651030211187859
Tifesti,0.00939045244856107
Urechesti,0.07140703021426814
Valea Sarii,0.0
Vidra,0.07639289133577717
Vintileasca,0.0
Vizantea-Livezi,0.00945687905968176
Vanatori,0.028236955808338873
Vartescoiu,0.0
Vrancioaia,0.0
Vulturu,0.2310730872016185
Negrilesti,0.0
Ploscuteni,0.0
Popesti,0.01280865124706351
Paulesti,0.0
Biliesti,0.0
Gologanu,0.0
Obrejita,0.08765120592297838
Rastoaca,0.0
Spulber,0.0
Municipiul Bucuresti,0.24383284341281355
Oras Bragadiru,0.20594321411986352
Chiajna,0.08988631093669072
Oras Chitila,0.2667795340067962
Dobroesti,0.2852815084853568
Glina,0.7648172334259478
Jilava,0.6126839670261959
Oras Magurele,0.17543094899661654
Mogosoaia,0.231771238199366
Oras Otopeni,0.12651972453950625
Oras Pantelimon,0.3879138474632944
Oras Popesti Leordeni,0.12733893257650342
Oras Voluntari,0.44315599769573855
Copaceni,0.09697053375417347
Poienile Izei,0.0
Sieu,0.0
Grosii Tiblesului,0.40298203888166
Treznea,0.4278385440590876
Vulcana-Pandele,0.040048014812863825
Negrilesti,0.03934694307499867
Camin,1.3899105168956054
Dumitrita,0.7376437751311018
Simisna,0.4127280438421641
Traian,0.6547719905218928
Vladeni,0.47599041300337025
Poiana Ilvei,0.0
Malu,0.07209406181290999
Cosoba,0.0
Herasti,0.7397693929571435
Isvoarele,0.1718766338501383
Sabareni,0.13456966078989357
Boranesti,0.9485996505186705
Buesti,0.0
Maia,0.06902294762608518
Ograda,0.18301798127281255
Rosiori,0.0
Coas,0.03491870568141903
Coltau,1.2613307313034705
Gardani,0.026993284749341144
Oncesti,0.0
Agris,1.1924808184296314
Ciumesti,1.3561845205580627
Raciu,0.055919636698743044
Pietrari,0.07836148819277904
Rau Alb,0.0
Rascaeti,0.0
Persinari,0.2967421314362998
Runcu Salvei,0.0
Ciceu- Mihaiesti,1.0006446529340192
Galbinasi,0.789621432955445
Colelia,0.0818577948703493
Marculesti,0.032826783034600265
Moldoveni,0.0
Platonesti,0.0
Sarateni,0.29021017398145044
Porumbesti,0.7702399961666261
Boghis,1.1207365183332265
Gura Ialomitei,0.0
Crivat,0.2782824186294442
Barbulesti,0.2048102577003925
Racsa,0.02088603918363072
